   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   2     1  2.7144242293E-02 1.0E+00     2 1.1E-03    1 F  F
    171   2     1  2.6837271383E-02 1.0E+00     1 1.3E-03    1 F  F
    176   2     1  2.6154216457E-02 2.0E-04    57 1.0E+00   10 T  T
    181   2     1  2.5846821538E-02 1.0E+00     1 4.2E-04    1 F  F
    186   2     1  2.5765290339E-02 1.0E+00     1 2.2E-03    1 F  F
    191   2     1  2.5621594957E-02 1.0E+00     1 5.0E-04    1 F  F
    196   2     1  2.5471202360E-02 6.1E-05    56 1.0E+00   60 T  T
    201   2     1  2.5398073755E-02 6.8E-07    56 1.0E+00   25 T  T
    206   2     1  2.5371405058E-02 4.4E-07    59 1.0E+00    3 T  T
    207   2     1  2.5371405058E-02 5.5E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1449099153E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1449099153E+04 (After pre-processing)
      2   0        3.5526111559E+00 (After scaling)
     11   1     1  2.5674186347E+00 1.5E-01    63 4.6E-01      T  T
     16   1     1  6.1376846441E-01 2.3E+03     2 0.0E+00    1 F  F
     21   2     1  1.7099985707E-01 4.1E-02    60 2.5E+07      T  T
     31   2     1  1.4453045216E-01 1.0E+00     1 1.6E+05      T  T
     36   2     1  1.1683732087E-01 1.0E+00     4 2.7E-04    1 F  F
     41   2     1  5.2749160994E-02 1.0E+00     2 8.1E-03    1 F  F
     46   2     1  4.2655343024E-02 1.0E+00     2 6.9E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  2.8728815002E-02 3.3E-03    60 3.2E+02      F  T
     56   2     1  1.7085002494E-02 1.0E+00     1 3.8E-03    1 F  F
     61   2     1  1.6845308566E-02 6.2E+01    58 6.8E-16      T  T
     66   2     1  1.6844490105E-02 1.0E+02    54 1.0E+00    4 T  T
     71   2     1  1.6214652001E-02 1.0E+00     1 4.2E-06      F  F
     76   2     1  1.6209613592E-02 3.3E+00    60 1.0E+00    4 T  T
     81   2     1  1.5528374790E-02 1.2E+00    60 8.0E+01      F  T
     86   2     1  1.5018264280E-02 1.0E+00     1 1.4E-02    1 F  F
     91   2     1  1.4555341131E-02 1.0E+00     3 1.3E-03    1 F  F
     96   2     1  1.4158052105E-02 1.0E+00     1 4.3E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  1.3840673023E-02 2.2E+00    59 4.3E+01    1 T  T
    106   2     1  1.3741929312E-02 4.4E-02    59 4.3E+01    1 T  T
    111   2     1  1.3308362197E-02 6.5E-04    59 1.0E+00   15 T  T
    121   2     1  1.2967803610E-02 6.8E-05    58 1.0E+00      F  T
    126   2     1  1.2736193838E-02 1.0E+00     1 1.4E-03    1 F  F
    131   2     1  1.2706741583E-02 2.0E-05    58 1.0E+00   20 T  T
    136   2     1  1.2685702715E-02 1.2E-07    58 1.0E+00    2 T  T
    137   2     1  1.2685702715E-02 7.3E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.5816640291E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.5816640291E+04 (After pre-processing)
      2   0        4.1910305374E+00 (After scaling)
     10   0     1  3.7153564940E+00               0.0E+00      T  T
     21   1     1  3.4656549080E+00 2.9E-01    61 9.5E-02      T  T
     26   2     1  3.0625364265E-01 1.0E+00    60 1.0E+00    3 T  T
     31   2     1  3.0380270112E-01 2.0E+01    60 2.4E+06      F  T
     36   2     1  7.6187513335E-02 3.6E+01    58 1.6E+06      T  T
     41   2     1  7.6164552667E-02 1.0E+00     1 3.0E-04    1 F  F
     46   2     1  6.8765675916E-02 1.0E+00    29 2.9E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  4.6956841976E-02 1.5E-02    59 5.7E+00   20 T  T
     56   2     1  4.4959428940E-02 6.5E-02    60 1.0E+00    3 T  T
     61   2     1  4.1136498078E-02 3.7E-03    60 1.0E+00   17 T  T
     71   2     1  3.8952455054E-02 1.0E+00     1 1.4E+03      F  F
     76   2     1  3.8525462663E-02 1.2E-03    59 2.5E-03    1 F  T
     81   2     1  3.8382576192E-02 1.0E+00     1 5.3E-04    1 F  F
     86   2     1  3.3904686977E-02 2.8E-03    56 1.0E+00    9 T  T
     91   2     1  3.3813491048E-02 9.5E+00    21 5.9E+00    1 T  T
     96   2     1  3.2896702276E-02 1.0E+00     3 1.0E-03    1 F  F
    101   2     1  3.2502453590E-02 1.0E+00     3 1.1E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  3.1174771508E-02 3.7E-01    54 4.3E+01    1 T  T
    111   2     1  3.0410458225E-02 1.0E+00     1 5.2E-03    1 F  F
    116   2     1  2.8390106272E-02 6.1E-04    55 1.0E+00   20 T  T
    121   2     1  2.7257064541E-02 2.0E-04    55 1.0E+00    9 T  T
    126   2     1  2.6406066871E-02 5.6E-04    54 1.0E+00   11 T  T
    131   2     1  2.5636579725E-02 1.0E+00     1 3.6E-03    1 F  F
    136   2     1  2.5433949488E-02 1.0E-04    55 1.0E+00   20 T  T
    141   2     1  2.5375678368E-02 1.9E-05    55 1.0E+00    2 T  T
    146   2     1  2.5371404981E-02 1.6E-08    55
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0114079320E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0114079320E+08 (After pre-processing)
      2   0        1.4943659052E+00 (After scaling)
      6   1     1  4.1461682263E-01 2.0E+03    51 3.6E-01    1 F  F
     11   2     1  2.8703896104E-06 5.7E-06    62 1.0E+00    3 T  T
     16   1     1  9.0196049248E-07 1.6E-06    60 4.0E+01      F  T
     20   2     1  5.4449945747E-07 8.8E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.9955145112E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.9955145112E+04 (After pre-processing)
      2   0        4.2440034798E+00 (After scaling)
     11   1     1  5.4036581262E+00 2.9E-01    63 5.1E-02      T  T
     16   1     1  1.2391319637E+00 2.5E+03     2 0.0E+00    1 F  F
     21   2     1  3.4057357850E-01 1.3E-01    60 1.2E+07      T  T
     31   2     1  2.8542256737E-01 6.2E-01    60 1.0E+00    1 T  T
     36   2     1  2.6551024721E-01 1.0E+00     1 2.9E-04    1 F  F
     41   2     1  2.4604280846E-01 5.3E-01    60 6.0E+05      F  T
     51   2     1  2.0421880137E-01 1.0E+00    59 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.7604594809E-01 1.0E+00     1 4.7E+03      F  F
     66   2     1  1.0246848941E-01 1.0E+00     1 3.6E-04    1 F  F
     71   2     1  1.0199453598E-01 1.0E+00     4 7.9E-04    1 F  F
     76   2     1  7.7149880921E-02 1.2E+00    49 1.0E+00    7 T  T
     81   2     1  7.6212828045E-02 2.9E+02    50 1.2E+02      F  T
     86   2     1  6.1118140944E-02 1.0E+00     1 2.0E-01    1 F  F
     91   2     1  5.5795745249E-02 1.0E+00     1 3.9E-02    1 F  F
    101   2     1  3.5191040777E-02 4.6E-01    45 1.0E+00    2 T  T
    111   2     1  3.3854583188E-02 1.0E+00     1 1.6E-03    1 F  F
    121   2     1  3.0370070030E-02 1.4E-03    48 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   2     1  2.8764154232E-02 5.0E+01    49 1.0E+00    8 T  T
    131   2     1  2.8181315375E-02 3.4E+01    49 4.0E+00      F  T
    136   2     1  2.7279674307E-02 6.2E-04    48 1.0E+00    9 T  T
    141   2     1  2.5915390375E-02 7.3E-05    47 1.0E+00   41 T  T
    146   2     1  2.5854094852E-02 2.6E-07    47 1.0E+00   15 T  T
    151   2     1  2.5381317442E-02 1.8E-05    51 1.0E+00    7 T  T
    156   2     1  2.5371479391E-02 2.3E-06    55 1.0E+00    6 T  T
    158   2     1  2.5371405785E-02 6.0E-08    55
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     55               1  4.9E+01  1.1E-02 -6.0823304E+03     44           r
     1      2  2.5E-02      2  4.8E+01  1.1E-02 -1.1603795E+04     45 7.6E-04   rl
     2     11  2.5E-02      3  4.7E+01  3.9E-01 -2.1187227E+05     53 2.9E-02 s  l
     3      3  1.0E+00      4  1.4E+01  2.8E-01 -1.4460761E+04     55 2.9E-02
     4      3  1.0E+00      5  4.9E+00  2.2E-02 -1.5146158E+03     57 2.9E-02
     5      2  1.0E+00      6  3.2E+00  7.8E-03 -5.4362256E+02     58 2.9E-02
     6      1  1.0E+00      7  1.1E+00  5.7E-02 -3.1588575E+02     58 2.9E-02
     7      2  1.0E+00      8  2.6E-01  1.0E-01 -1.6697336E+02     59 2.9E-02
     8     15  1.0E+00      9  1.8E-02  2.4E-01 -1.5336724E+02     59 2.9E-02
     9     30  3.4E-02     13 (0.0E+00) 6.2E-02 -1.3548559E+02     52 2.9E-02  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     14  7.6E-03     17  9.9E-03  5.3E-02 -9.5735853E+01     59 2.9E-02  m
    11      1  1.0E+00     18  6.1E-01  1.9E-02 -6.9034681E+01     59 2.9E-02
    12      1  1.0E+00     19  1.8E-01  6.6E-04 -5.2498298E+01     59 2.9E-02
    13      1  1.0E+00     20  1.2E-02  3.2E-03 -5.0172674E+01     59 2.9E-02
    14      1  1.0E+00     21  2.9E-03  4.5E-04 -4.9953167E+01     59 2.9E-02
    15      1  1.0E+00     22  7.2E-05  2.3E-04 -4.9936733E+01     59 2.9E-02
    16      1  1.0E+00     23  1.3E-04  1.2E-04 -4.9917808E+01     59 2.9E-02
    17      1  1.0E+00     24  5.4E-05  1.2E-04 -4.9899904E+01     59 2.9E-02
    18      1  1.0E+00     25  2.6E-04  4.9E-05 -4.9849500E+01     59 2.9E-02
    19      1  1.0E+00     26  3.1E-04  5.0E-05 -4.9791921E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  1.0E+00     27  3.6E-04  4.1E-05 -4.9741368E+01     59 2.9E-02
    21      1  1.0E+00     28  2.2E-04  1.4E-04 -4.9708826E+01     59 2.9E-02
    22      1  1.0E+00     29  1.6E-04  3.0E-04 -4.9678486E+01     59 2.9E-02
    23      1  1.0E+00     30  2.3E-04  5.2E-04 -4.9629004E+01     59 2.9E-02
    24      1  1.0E+00     31  5.0E-04  8.7E-04 -4.9552955E+01     59 2.9E-02
    25      1  1.0E+00     32  4.7E-04  9.8E-04 -4.9505788E+01     59 2.9E-02
    26      1  1.0E+00     33  1.1E-03  6.7E-04 -4.9491361E+01     59 2.9E-02
    27      1  1.0E+00     34  1.2E-04  6.8E-05 -4.9472640E+01     59 2.9E-02
    28      1  1.0E+00     35  7.3E-05  1.8E-05 -4.9465791E+01     59 2.9E-02
    29      1  1.0E+00     36  4.4E-06  1.7E-05 -4.9459570E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  1.0E+00     37  4.9E-04  1.2E-05 -4.9407259E+01     59 2.9E-02
    31      1  1.0E+00     38  7.4E-05  1.1E-05 -4.9393758E+01     59 2.9E-02
    32      1  1.0E+00     39  6.2E-05  2.1E-05 -4.9386406E+01     59 2.9E-02
    33      1  1.0E+00     40  1.1E-05  1.2E-04 -4.9382575E+01     59 2.9E-02
    34      1  1.0E+00     41  5.7E-05  2.8E-04 -4.9370855E+01     59 2.9E-02
    35      1  1.0E+00     42  8.7E-05  3.3E-04 -4.9353880E+01     59 2.9E-02
    36      1  1.0E+00     43  1.2E-04  2.7E-04 -4.9335235E+01     59 2.9E-02
    37      1  1.0E+00     44  1.1E-04  1.7E-04 -4.9324540E+01     59 2.9E-02
    38      1  1.0E+00     45  1.4E-05  2.4E-05 -4.9322687E+01     59 2.9E-02
    39      1  1.0E+00     46  4.7E-06  1.5E-05 -4.9321738E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.0E+00     47  5.7E-06  3.9E-06 -4.9320313E+01     59 2.9E-02
    41      1  1.0E+00     48  1.3E-05  5.0E-06 -4.9317875E+01     59 2.9E-02
    42      1  1.0E+00     49  1.4E-05  5.9E-06 -4.9315686E+01     59 2.9E-02
    43      1  1.0E+00     50  9.9E-06  5.8E-06 -4.9314355E+01     59 2.9E-02
    44      1  1.0E+00     51  3.5E-06  4.0E-05 -4.9313581E+01     59 2.9E-02
    45      1  1.0E+00     52  5.5E-06  1.0E-04 -4.9312171E+01     59 2.9E-02
    46      1  1.0E+00     53  1.3E-05  1.8E-04 -4.9309096E+01     59 2.9E-02
    47      1  1.0E+00     54  2.6E-05  2.3E-04 -4.9303617E+01     59 2.9E-02
    48      1  1.0E+00     55  3.9E-05  1.9E-04 -4.9297230E+01     59 2.9E-02
    49      1  1.0E+00     56  3.0E-05  7.0E-05 -4.9293550E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  1.0E+00     57  9.0E-06  4.2E-06 -4.9292532E+01     59 2.9E-02
    51      1  1.0E+00     58  1.7E-06  3.1E-06 -4.9292179E+01     59 2.9E-02
    52      1  1.0E+00     59  2.2E-06  2.7E-06 -4.9291609E+01     59 2.9E-02
    53      1  1.0E+00     60  5.1E-06  3.9E-06 -4.9290374E+01     59 2.9E-02
    54      1  1.0E+00     61  1.0E-05  4.9E-06 -4.9288260E+01     59 2.9E-02
    55      1  1.0E+00     62  1.4E-05  8.1E-06 -4.9285858E+01     59 2.9E-02
    56      1  1.0E+00     63  1.1E-05  8.7E-06 -4.9284254E+01     59 2.9E-02
    57      1  1.0E+00     64  5.0E-06  1.1E-05 -4.9283447E+01     59 2.9E-02
    58      1  1.0E+00     65  3.0E-06  3.2E-05 -4.9282742E+01     59 2.9E-02
    59      1  1.0E+00     66  5.6E-06  4.8E-05 -4.9281635E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.0E+00     67  7.0E-06  4.2E-05 -4.9280536E+01     59 2.9E-02
    61      1  1.0E+00     68  4.4E-06  1.7E-05 -4.9280001E+01     59 2.9E-02
    62      1  1.0E+00     69  1.1E-06  2.6E-06 -4.9279826E+01     59 2.9E-02
    63      1  1.0E+00     70  6.6E-07  2.6E-06 -4.9279664E+01     59 2.9E-02
    64      1  1.0E+00     71  1.2E-06  2.5E-06 -4.9279344E+01     59 2.9E-02
    65      1  1.0E+00     72  2.8E-06  2.7E-06 -4.9278686E+01     59 2.9E-02
    66      1  1.0E+00     73  5.4E-06  3.1E-06 -4.9277640E+01     59 2.9E-02
    67      1  1.0E+00     74  6.6E-06  2.3E-06 -4.9276679E+01     59 2.9E-02
    68      1  1.0E+00     75  3.3E-06  1.3E-06 -4.9276306E+01     59 2.9E-02
    69      1  1.0E+00     76  5.6E-07  1.3E-06 -4.9276232E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00     77  1.5E-07  6.6E-06 -4.9276187E+01     59 2.9E-02
    71      1  1.0E+00     78  4.3E-07  1.6E-05 -4.9276071E+01     59 2.9E-02
    72      1  1.0E+00     79  9.7E-07  2.8E-05 -4.9275798E+01     59 2.9E-02
    73      1  1.0E+00     80  2.5E-06  4.5E-05 -4.9275144E+01     59 2.9E-02
    74      1  1.0E+00     81  5.6E-06  6.0E-05 -4.9273845E+01     59 2.9E-02
    75      1  1.0E+00     82  1.0E-05  5.9E-05 -4.9271952E+01     59 2.9E-02
    76      1  1.0E+00     83  1.1E-05  3.3E-05 -4.9270422E+01     59 2.9E-02
    77      1  1.0E+00     84  4.8E-06  7.3E-06 -4.9269928E+01     59 2.9E-02
    78      1  1.0E+00     85  5.7E-07 (7.6E-07)-4.9269866E+01     59 2.9E-02
    79      1  1.0E+00     86  6.8E-08 (7.6E-07)-4.9269848E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00     87  1.4E-07 (7.4E-07)-4.9269810E+01     59 2.9E-02
    81      1  1.0E+00     88  3.2E-07  1.3E-06 -4.9269725E+01     59 2.9E-02
    82      1  1.0E+00     89  7.4E-07  3.0E-06 -4.9269557E+01     59 2.9E-02
    83      1  1.0E+00     90  1.3E-06  4.2E-06 -4.9269323E+01     59 2.9E-02
    84      1  1.0E+00     91  1.3E-06  3.2E-06 -4.9269142E+01     59 2.9E-02
    85      1  1.0E+00     92  5.5E-07  1.2E-06 -4.9269075E+01     59 2.9E-02
    86      1  1.0E+00     93  1.1E-07 (8.8E-07)-4.9269056E+01     59 2.9E-02
    87      1  1.0E+00     94  7.9E-08  1.3E-06 -4.9269035E+01     59 2.9E-02
    88      1  1.0E+00     95  1.7E-07  1.3E-06 -4.9268999E+01     59 2.9E-02
    89      1  1.0E+00     96  2.4E-07 (6.9E-07)-4.9268955E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00     97  2.3E-07 (5.4E-07)-4.9268920E+01     59 2.9E-02
    91      1  1.0E+00     98  1.2E-07 (6.0E-07)-4.9268900E+01     59 2.9E-02
    92      1  1.0E+00     99  7.8E-08 (5.7E-07)-4.9268881E+01     59 2.9E-02
    93      1  1.0E+00    100  1.4E-07  2.6E-06 -4.9268848E+01     59 2.9E-02
    94      1  1.0E+00    101  2.7E-07  5.2E-06 -4.9268788E+01     59 2.9E-02
    95      1  1.0E+00    102  4.4E-07  6.4E-06 -4.9268708E+01     59 2.9E-02
    96      1  1.0E+00    103  4.3E-07  4.2E-06 -4.9268648E+01     59 2.9E-02
    97      1  1.0E+00    104  1.8E-07  1.0E-06 -4.9268625E+01     59 2.9E-02
    98      1  1.0E+00    105  4.1E-08 (6.7E-07)-4.9268618E+01     59 2.9E-02
    99      1  1.0E+00    106  3.2E-08 (6.2E-07)-4.9268609E+01     59 2.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    107  7.4E-08 (7.7E-07)-4.9268590E+01     59 2.9E-02
   101      1  1.0E+00    108  1.5E-07  1.1E-06 -4.9268556E+01     59 2.9E-02
   102      1  1.0E+00    109  2.7E-07  1.1E-06 -4.9268508E+01     59 2.9E-02
   103      1  1.0E+00    110  2.6E-07 (6.5E-07)-4.9268471E+01     59 2.9E-02
   104      1  1.0E+00    111  1.1E-07 (2.6E-07)-4.9268459E+01     59 2.9E-02
   105      1  1.0E+00    112  1.6E-08 (2.7E-07)-4.9268457E+01     59 2.9E-02
   106      1  1.0E+00    113 (4.5E-09)(3.8E-07)-4.9268456E+01     59 2.9E-02
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 234   Objective            1.0833328654E+02
 No. of major iterations           106   Linear    obj. term  7.8800871000E+01
 Penalty parameter           2.946E-02   Nonlinear obj. term  2.9532415544E+01
 User function calls (total)       113
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            19   Percentage                       8.12
 Max x                      40 4.2E+01   Max pi                      3 3.5E+03
 Max Primal infeas          70 1.9E-07   Max Dual infeas            66 2.2E-02
 Nonlinear constraint violn    1.9E-07

 Solution not printed
 Time for solving problem                       0.02 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  9.4E+00  3.8E-03  4.6679080E+04     50           r
     1      1  9.8E-04      2  9.4E+00  3.6E-03 -5.1577450E+07     50 4.6E-02   rl
