      0   0        3.4727584668E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4727584668E+04 (After pre-processing)
      2   0        4.6622250233E+00 (After scaling)
     11   1     1  3.2586309034E+00 1.9E-01    63 5.5E-01      T  T
     16   1     1  1.0658197888E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  3.3841500926E-01 6.9E-02    60 1.5E+07      T  T
     31   2     1  2.9639382058E-01 1.0E+00     1 2.9E+05      F  F
     36   2     1  1.6833278615E-01 6.6E+01    53 4.3E+01    1 T  T
     41   2     1  8.0358571842E-02 6.8E+00    41 4.3E+01    1 T  T
     51   2     1  7.9378803171E-02 2.9E+01    60 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  5.7776775648E-02 5.1E+00    45 4.3E+01    1 T  T
     61   2     1  5.7605551249E-02 4.2E+02    54 9.8E-07      F  T
     66   2     1  5.7092497958E-02 1.0E+00    12 5.5E-04    1 F  F
     71   2     1  5.6650693053E-02 2.6E+02    55 1.6E-08      F  T
     76   2     1  5.4162403773E-02 1.0E+00    12 1.2E-04    1 F  F
     81   2     1  5.4147871465E-02 5.8E+01    56 1.0E+00   12 T  T
     86   2     1  5.3741205949E-02 1.0E+00     1 3.9E-03    1 F  F
     91   2     1  5.3689257508E-02 2.3E+02    53 1.0E+00    5 T  T
     96   2     1  5.2878042486E-02 1.0E+00     1 7.3E-03    1 F  F
    101   2     1  5.2447711530E-02 1.7E+02    50 1.0E+00    7 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  5.2440265749E-02 1.9E+00    49 4.3E+01    1 T  T
    111   2     1  5.2315838994E-02 1.6E+02    52 1.0E+00    4 T  T
    121   2     1  5.1898014593E-02 1.1E+02    52 4.3E+01    1 T  T
    126   2     1  5.1721243540E-02 1.3E+00    52 4.3E+01    1 T  T
    131   2     1  5.1004820366E-02 1.1E+02    55 2.3E+00      F  T
    136   2     1  5.0804625891E-02 2.7E-02    59 1.0E+00    3 T  T
    141   2     1  4.9426038398E-02 1.8E-03    58 2.7E+00      F  T
    151   2     1  4.6024037219E-02 9.6E-05    58 1.0E+00  117 T  T
    156   2     1  4.5778932304E-02 1.2E-07    58 1.0E+00    2 T  T
    157   2     1  4.5778932304E-02 4.4E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4431860648E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4431860648E+04 (After pre-processing)
      2   0        5.0589898439E+00 (After scaling)
     10   0     1  3.3783878533E+00               6.6E-02      T  T
     20   0     1  5.2677267811E+00               1.0E+00      F  T
     30   0     1  5.2622223922E+00               0.0E+00      F  F
     31   1     1  4.9994915577E+00 6.6E-01    64 1.0E+00    3 T  T
     34   1     1  1.0875912182E+00 0.0E+00     7
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1728157400E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1728157400E+08 (After pre-processing)
      2   0        3.1089899987E+00 (After scaling)
      6   1     1  1.6436486915E+00 1.3E+01    60 3.2E-01    3 F  F
     11   1     1  1.8799424837E-02 1.9E-01    61 6.6E+00      F  T
     21   2     1  8.9110583593E-05 1.0E+00     1 1.8E-06      F  F
     31   1     1  4.5225768249E-06 1.0E+00     1 9.7E-08      F  F
     36   1     1  3.4295795657E-06 1.0E+00     1 1.2E-08      F  F
     41   1     1  2.8289651597E-06 1.0E+00     1 1.2E-07      F  F
     46   1     1  2.5244744889E-06 1.0E+00     1 2.8E-09      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     50   2     1  1.7259997387E-06 6.7E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9494067705E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.9494067705E+04 (After pre-processing)
      2   0        5.4130098909E+00 (After scaling)
     11   1     1  3.4784730116E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.1218024566E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.1216880963E+00 1.3E+06    60 6.6E-13      F  T
     31   2     1  1.4222787576E-01 1.6E-02    59 1.2E+03      T  T
     36   2     1  1.2403939544E-01 1.9E+01    60 8.5E-02    1 F  T
     41   2     1  8.6307274955E-02 1.1E+00    54 1.0E+00    6 T  T
     51   2     1  8.2404873592E-02 4.8E+00    57 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  6.8972778795E-02 7.4E+00    51 4.3E+01    1 T  T
     66   2     1  6.3529627299E-02 9.1E+01    58 1.0E+00    3 T  T
     71   2     1  6.1718402368E-02 9.5E+01    57 1.0E+00    6 T  T
     76   2     1  6.0967897643E-02 1.0E+00     1 1.3E-03    1 F  F
     81   2     1  5.3482025641E-02 2.5E+01    53 4.3E+01    1 T  T
     86   2     1  5.2574365430E-02 1.0E+00     2 3.5E-02    1 F  F
     91   2     1  5.2506673448E-02 6.1E+01    55 1.0E+00    7 T  T
     96   2     1  5.0497818476E-02 2.0E+01    55 1.0E+00    6 T  T
    101   2     1  5.0406678392E-02 3.8E+01    54 4.3E+01    1 T  T
    106   2     1  4.9523653139E-02 1.3E+00    54 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  4.8436074902E-02 2.1E+00    55 1.0E+00    2 T  T
    116   2     1  4.7149036998E-02 1.4E-01    55 1.0E+00    2 T  T
    121   2     1  4.6535821777E-02 9.9E-03    54 6.9E-01    9 F  T
    126   2     1  4.5936635652E-02 7.0E-04    54 1.0E+00   15 T  T
    131   2     1  4.5807442762E-02 3.6E-05    54 1.0E+00   24 T  T
    136   2     1  4.5778932481E-02 6.9E-08    56
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0458246130E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0458246130E+02 (After pre-processing)
      2   0        1.1897752395E+00 (After scaling)
      6   1     1  6.5510546375E-01 2.2E-01    61 5.6E-02    2 F  F
     11   2     1  2.4393472301E-01 1.0E+00    60 2.4E-01    3 F  F
     16   2     1  7.5570487994E-02 1.0E+00    60 4.7E-01    3 F  F
     21   2     1  6.0730149383E-03 1.0E+00     1 3.2E-01    1 F  F
 
 ** Feasible solution. Value of objective =    940.843738909
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   4        8.1777588930E+02 4.0E+02    59 1.0E+00    5 F  T
     31   4        7.7253910343E+02 1.1E+01    59 1.0E+00    9 F  T
     35   4        7.7253860151E+02 2.7E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1522347102E+09 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5309257492E+08 (After pre-processing)
      2   0        1.1406285682E+00 (After scaling)
      6   1     1  1.1406285673E+00 3.8E+11     9 0.0E+00    1 F  F
     11   2     1  1.1406284733E+00 3.2E+02    26 1.0E+00      F  T
     15   2     1  1.1406284689E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8891699512E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8891699512E+04 (After pre-processing)
      2   0        3.5528905866E+00 (After scaling)
     11   1     1  3.8919189656E+00 2.8E-01    63 5.0E-01      T  T
     16   1     1  1.2875252517E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  2.1553760437E-01 3.7E-02    60 4.8E+07      T  T
     31   2     1  1.7091737734E-01 3.3E+01    52 4.6E+05      T  T
     36   2     1  1.2791622268E-01 6.3E-01    60 1.0E+00    7 T  T
     41   2     1  1.2695661132E-01 3.7E-01    60 9.6E+03      F  T
     46   2     1  1.2690939848E-01 1.0E+00     7 2.5E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  1.1069381835E-01 1.0E+00     1 3.0E-04    1 F  F
     56   2     1  1.0393186878E-01 6.5E+01    56 1.0E+00    3 T  T
     61   2     1  9.9842400709E-02 1.0E+00    55 1.0E+00    1 T  T
     71   2     1  7.0598504237E-02 6.8E+01    52 4.3E+01    1 T  T
     76   2     1  6.6140625286E-02 4.9E-03    51 1.4E-01    1 F  T
     81   2     1  6.5822162833E-02 1.0E+00     7 4.9E-04    1 F  F
     86   2     1  6.4248366248E-02 4.0E+01    53 4.3E+01    1 T  T
     91   2     1  6.1605392246E-02 1.0E+00     2 9.1E-01    1 F  F
     96   2     1  5.4038990652E-02 2.4E-02    52 5.2E+05    1 T  T
    101   2     1  5.2076897790E-02 1.0E+00     1 1.9E+02      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  4.6002006372E-02 2.4E-03    49 1.0E+00    5 T  T
    111   2     1  4.4608993306E-02 2.1E+02    49 4.0E+00      F  T
    116   2     1  3.5543393180E-02 1.0E+00     1 2.0E-01    1 F  F
    121   2     1  3.4062491928E-02 4.3E+01    50 6.4E+00    3 T  T
    126   2     1  3.2348572464E-02 5.4E-01    50 1.1E-01    1 F  T
    131   2     1  3.0984389733E-02 6.2E-04    52 1.4E+01      F  T
    136   2     1  2.9670307280E-02 6.0E-04    51 6.8E-02    1 F  T
    141   2     1  2.9218574243E-02 4.6E-04    51 1.0E+00      F  T
    146   2     1  2.6591636310E-02 1.0E+00     1 1.3E-02    1 F  F
    151   2     1  2.5373433656E-02 1.0E+00     1 1.3E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    156   2     1  2.4575179082E-02 1.3E-04    52 1.0E+00    8 T  T
    160   2     1  2.4533744095E-02 8.9E-08    52
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2399206790E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2399206790E+04 (After pre-processing)
      2   0        3.0108859440E+00 (After scaling)
     10   0     1  1.5765401126E+00               1.2E-01      T  T
     18   1     1  8.1196322548E-01 0.0E+00    11
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.8121632351E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.8121632351E+04 (After pre-processing)
      2   0        4.4033970119E+00 (After scaling)
     10   0     1  1.3543521593E+00               9.6E-01      T  T
     20   0     1  5.3370088291E+00               1.0E+00      F  T
     26   1     1  4.1314946871E-01 5.5E-01    61 1.0E+00    5 T  T
     28   1     1  4.1314946871E-01 0.0E+00     3
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5262372404E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5262372404E+08 (After pre-processing)
      2   0        2.2742707139E+00 (After scaling)
     11   1     1  1.1816196727E-05 8.2E-05    62 3.1E+02      T  T
     16   1     1  4.4809227188E-06 2.5E-07    60 0.0E+00      F  F
     21   1     1  2.5742825857E-06 2.5E-07    60 6.0E-10      F  F
     26   1     1  2.0850443174E-06 1.0E+00     1 1.0E-07      F  F
     31   1     1  2.0346585458E-06 1.0E+00     1 9.7E-11      F  F
     36   1     1  1.9572531628E-06 1.0E+00     1 1.9E-09      F  F
     41   1     1  1.8171430136E-06 3.9E-07    60 3.1E+05      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   1     1  9.0124238506E-07 1.0E+00     1 2.9E-08      F  F
     51   1     1  6.4033151278E-07 2.5E-07    60 3.7E+05      F  T
     56   1     1  6.0975238658E-07 1.0E+00     1 2.8E-11      F  F
     61   1     1  4.1306105265E-07 1.8E-07    60 1.5E-12      F  F
     66   1     1  2.9039267815E-07 3.3E-07    60 6.8E+05      F  T
     71   1     1  8.0416130931E-08 1.0E+00     1 2.2E-09      F  F
     76   1     1  3.2640764360E-08 1.0E+00     1 5.0E-10      F  F
     81   1     1  2.3615112648E-09 1.0E+00     1 3.9E-12      F  F
     86   1     1  8.0626870191E-10 1.0E+00     1 1.2E-14      F  F
 
 ** Feasible solution. Value of objective =    1168.94896408
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     91   4        8.1650494068E+02 1.1E+02    59 1.0E+00      F  T
     96   4        7.7452689386E+02 4.0E+01    59 1.0E+00   10 F  T
    101   4        7.7253860155E+02 5.7E-02    59 1.0E+00   25 F  T
    106   4        7.7253860151E+02 6.6E-07    59 1.0E+00    1 F  T
    107   4        7.7253860151E+02 4.4E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2251351021E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2251351021E+04 (After pre-processing)
      2   0        5.7495923270E+00 (After scaling)
      6   1     1  2.7018245596E+00 2.9E-01    63 1.0E+00    3 T  T
      9   1     1  1.2766914745E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  8.1E+00  3.1E-03  2.1479660E+04     41           r
     1      1  7.2E-04      2  8.1E+00  2.8E-03  3.2955887E+07     41 4.0E-02   rl
     2      8  6.9E-04      3  8.1E+00  1.0E-02  5.6349189E+08     40 6.9E-01 s  l
     3      4  3.7E-03      7  8.1E+00  7.1E-03  5.5985455E+08     39 6.9E-01
     4      3  2.5E-03     11  8.1E+00  5.1E-03  5.5748216E+08     39 6.9E-01
     5      3  1.8E-03     15  8.0E+00  5.0E-03  5.5587509E+08     39 6.9E-01
     6      5  1.5E-03     19  8.0E+00  4.8E-03  5.5468961E+08     39 6.9E-01
     7      5  1.4E-03     23  8.0E+00  4.8E-03  5.5367225E+08     39 6.9E-01
     8     14  1.8E-03     27  8.0E+00  4.7E-03  5.5237548E+08     28 6.9E-01
     9     14  4.3E-03     31  8.0E+00  4.1E-03  5.4948637E+08     19 6.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     18  8.8E-02     34  7.7E+00  1.2E-02  5.4510951E+08     25 6.9E-01
    11     11  2.6E-01     37  7.5E+00  4.5E-02  4.2426821E+08     25 6.9E-01
    12     43  6.7E-01     39  8.3E+00  1.2E-01  2.9871581E+08     21 6.9E-01
    13     42  2.3E-01     42  7.8E+00  1.5E-01  2.4507136E+08     34 6.9E-01
    14      7  6.7E-01     44  5.6E+00  2.0E-01  1.0203047E+08     39 6.9E-01
    15     38  1.0E+00     49  2.5E+00  2.1E-01  1.7151845E+07     54 6.9E-01
    16     50  2.1E-04     53  2.5E+00  5.5E-02  1.7132546E+07     49 6.9E-01
    17     26  3.3E-01     56  2.1E+00  4.9E-02  1.1909842E+07     50 6.9E-01
    18     23  2.2E-01     59  1.9E+00  2.7E-02  9.7847562E+06     40 6.9E-01
    19     33  8.5E-03     63  1.9E+00  2.4E-02  9.6808752E+06     57 6.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     10  1.2E-01     66  1.7E+00  2.2E-02  8.6941451E+06     58 6.9E-01
    21     21  2.9E-01     68  1.7E+00  2.0E-02  8.1776968E+06     56 6.9E-01
    22     41  1.5E-01     71  1.6E+00  1.2E-02  7.0788512E+06     39 6.9E-01
    23     26  1.2E-02     75  1.5E+00  1.6E-02  6.9361608E+06     24 6.9E-01
    24     21  6.9E-03     79  1.5E+00  9.7E-03  6.8874615E+06     34 6.9E-01
    25     25  9.6E-03     83  1.5E+00  1.5E-02  6.8000669E+06     40 6.9E-01
    26     33  1.2E-02     87  1.5E+00  7.3E-03  6.6938637E+06     37 6.9E-01
    27     27  1.1E-02     91  1.5E+00  7.2E-03  6.5879561E+06     35 6.9E-01
    28     22  7.8E-03     95  1.5E+00  7.4E-03  6.5268600E+06     34 6.9E-01
    29     21  9.4E-03     99  1.5E+00  4.0E-03  6.4338201E+06     36 6.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     23  6.4E-03    103  1.5E+00  2.6E-03  6.3910058E+06     30 6.9E-01
    31     22  6.2E-03    107  1.4E+00  2.1E-03  6.3448975E+06     33 6.9E-01
    32     21  5.7E-03    111  1.4E+00  3.4E-03  6.3061076E+06     31 6.9E-01
    33     11  3.0E-03    115  1.4E+00  1.9E-03  6.2946869E+06     31 6.9E-01
    34     21  4.2E-03    119  1.4E+00  2.1E-03  6.2717740E+06     34 6.9E-01
    35     16  2.6E-03    123  1.4E+00  5.8E-03  6.2619336E+06     31 6.9E-01
    36     20  2.7E-03    127  1.4E+00  2.2E-03  6.9069853E+06     36 7.6E-01
    37     29  3.0E-03    131  1.4E+00  1.8E-03  6.8904105E+06     33 7.6E-01
    38     17  4.0E-03    135  1.4E+00  2.0E-03  6.8651261E+06     27 7.6E-01
    39     20  2.8E-03    139  1.4E+00  2.0E-03  6.8555587E+06     30 7.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     23  2.5E-03    143  1.4E+00  4.4E-03  6.8460062E+06     36 7.6E-01
    41     20  4.0E-03    147  1.4E+00  1.9E-03  6.8276542E+06     31 7.6E-01
    42     15  3.5E-03    151  1.4E+00  2.0E-03  6.8150616E+06     31 7.6E-01
    43     21  3.8E-03    155  1.4E+00  4.0E-03  6.7993885E+06     32 7.6E-01
    44     29  5.7E-03    159  1.4E+00  2.1E-03  6.7622146E+06     31 7.6E-01
    45     21  6.0E-03    163  1.4E+00  2.7E-03  6.7220884E+06     29 7.6E-01
    46     15  7.0E-03    167  1.4E+00  2.2E-03  6.6778386E+06     25 7.6E-01
    47     15  2.6E-03    171  1.4E+00  2.6E-03  7.0892152E+06     19 8.2E-01
    48     52  1.6E-03    175  1.4E+00  5.7E-03  1.1668195E+07     36 1.4E+00
    49     22  1.6E-02    179  1.4E+00  3.8E-03  1.1386655E+07     22 1.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      4  3.4E-03    183  1.4E+00  3.8E-03  1.1364322E+07     21 1.4E+00
    51      8  6.0E-03    187  1.4E+00  3.6E-03  1.1326190E+07     23 1.4E+00
    52     13  7.6E-03    191  1.4E+00  3.7E-03  1.1272117E+07     27 1.4E+00
    53     12  1.0E-01    194  1.5E+00  9.3E-03  1.1196188E+07     30 1.4E+00
    54     21  1.5E-01    197  1.6E+00  2.1E-02  1.0714108E+07     27 1.4E+00
    55     14  1.6E-01    200  1.8E+00  4.1E-02  1.0008510E+07     24 1.4E+00
    56     41  1.7E-01    203  2.2E+00  5.2E-02  9.2097154E+06     50 1.4E+00
    57     15  2.6E-01    206  2.6E+00  7.5E-02  7.3077356E+06     44 1.4E+00
