//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//          8        7        0        1        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//         70       70        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//        108       19       89        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 0.1;
    )^2 + (14.817955 - x6)^2 + (17.405068 - x7)^2 + (19.950588 - x8)^2 + (
    22.004875 - x9)^2 + (24.306401 - x10)^2 - 2*((2.019024*x31)^0.5 + (3.338109
    *x32)^0.5 + (5.432227*x33)^0.5 + (7.650802*x34)^0.5 + (8.89694*x35)^0.5 + (
    11.58448*x36)^0.5 + (12.984026*x37)^0.5 + (15.632652*x38)^0.5 + (14.524851*
    x39)^0.5 + (22.633639*x40)^0.5) + x31 + x32 + x33 + x34 + x35 + x36 + x37
     + x38 + x39 + x40)*x64 + (104.69675 + (2.349438 - x11)^2 + (5.079946 - x12
    )^2 + (7.465404 - x13)^2 + (10.098913 - x14)^2 + (12.419313 - x15)^2 + (
    14.817955 - x16)^2 + (17.405068 - x17)^2 + (19.950588 - x18)^2 + (22.004875
     - x19)^2 + (24.306401 - x20)^2 - 2*((2.019024*x41)^0.5 + (3.338109*x42)^
    0.5 + (5.432227*x43)^0.5 + (7.650802*x44)^0.5 + (8.89694*x45)^0.5 + (
    11.58448*x46)^0.5 + (12.984026*x47)^0.5 + (15.632652*x48)^0.5 + (14.524851*
    x49)^0.5 + (22.633639*x50)^0.5) + x41 + x42 + x43 + x44 + x45 + x46 + x47
     + x48 + x49 + x50)*x65 + (104.69675 + (2.349438 - x21)^2 + (5.079946 - x22
    )^2 + (7.465404 - x23)^2 + (10.098913 - x24)^2 + (12.419313 - x25)^2 + (
    14.817955 - x26)^2 + (17.405068 - x27)^2 + (19.950588 - x28)^2 + (22.004875
     - x29)^2 + (24.306401 - x30)^2 - 2*((2.019024*x51)^0.5 + (3.338109*x52)^
    0.5 + (5.432227*x53)^0.5 + (7.650802*x54)^0.5 + (8.89694*x55)^0.5 + (
    11.58448*x56)^0.5 + (12.984026*x57)^0.5 + (15.632652*x58)^0.5 + (14.524851*
    x59)^0.5 + (22.633639*x60)^0.5) + x51 + x52 + x53 + x54 + x55 + x56 + x57
     + x58 + x59 + x60)*x66 + (92.058217 + (4.221611 - x1)^2 + (8.730171 - x2)^
    2 + (12.139884 - x3)^2 + (16.6045 - x4)^2 + (21.334187 - x5)^2 + (25.587959
     - x6)^2 + (29.653142 - x7)^2 + (33.370706 - x8)^2 + (38.889936 - x9)^2 + (
    43.531581 - x10)^2 - 2*((2.00159*x31)^0.5 + (3.717137*x32)^0.5 + (4.20005*
    x33)^0.5 + (5.386999*x34)^0.5 + (7.10973*x35)^0.5 + (10.492316*x36)^0.5 + (
    12.957112*x37)^0.5 + (14.237389*x38)^0.5 + (15.005929*x39)^0.5 + (16.949965
    *x40)^0.5) + x31 + x32 + x33 + x34 + x35 + x36 + x37 + x38 + x39 + x40)*x67
     + (92.058217 + (4.221611 - x11)^2 + (8.730171 - x12)^2 + (12.139884 - x13)
    ^2 + (16.6045 - x14)^2 + (21.334187 - x15)^2 + (25.587959 - x16)^2 + (
    29.653142 - x17)^2 + (33.370706 - x18)^2 + (38.889936 - x19)^2 + (43.531581
     - x20)^2 - 2*((2.00159*x41)^0.5 + (3.717137*x42)^0.5 + (4.20005*x43)^0.5
     + (5.386999*x44)^0.5 + (7.10973*x45)^0.5 + (10.492316*x46)^0.5 + (
    12.957112*x47)^0.5 + (14.237389*x48)^0.5 + (15.005929*x49)^0.5 + (16.949965
    *x50)^0.5) + x41 + x42 + x43 + x44 + x45 + x46 + x47 + x48 + x49 + x50)*x68
     + (92.058217 + (4.221611 - x21)^2 + (8.730171 - x22)^2 + (12.139884 - x23)
    ^2 + (16.6045 - x24)^2 + (21.334187 - x25)^2 + (25.587959 - x26)^2 + (
    29.653142 - x27)^2 + (33.370706 - x28)^2 + (38.889936 - x29)^2 + (43.531581
     - x30)^2 - 2*((2.00159*x51)^0.5 + (3.717137*x52)^0.5 + (4.20005*x53)^0.5
     + (5.386999*x54)^0.5 + (7.10973*x55)^0.5 + (10.492316*x56)^0.5 + (
    12.957112*x57)^0.5 + (14.237389*x58)^0.5 + (15.005929*x59)^0.5 + (16.949965
    *x60)^0.5) + x51 + x52 + x53 + x54 + x55 + x56 + x57 + x58 + x59 + x60)*x69
     <= 10;

OBJ: minimize (0.695328 - x11)^2 + (1.412103 - x12)^2 + (2.022454 - x13)^2 + (
              3.036467 - x14)^2 + (3.604102 - x15)^2 + (4.524445 - x16)^2 + (
              5.691822 - x17)^2 + (5.987308 - x18)^2 + (6.676665 - x19)^2 + (
              6.821917 - x20)^2 - 2*((2.014714*x41)^0.5 + (4.078366*x42)^0.5 + 
              (6.073326*x43)^0.5 + (6.05374*x44)^0.5 + (8.442502*x45)^0.5 + (
              10.690058*x46)^0.5 + (12.246893*x47)^0.5 + (15.502561*x48)^0.5 + 
              (14.100288*x49)^0.5 + (18.914569*x50)^0.5) + x41 + x42 + x43 + 
              x44 + x45 + x46 + x47 + x48 + x49 + x50 + 98.117017;

STARTING_POINT{
x1: 0.69532800000004;
x2: 1.41210300000009;
x3: 2.02245400000014;
x4: 3.03646700000017;
x5: 3.60410200000021;
x6: 4.52444500000025;
x7: 5.69182200000028;
x8: 5.98730800000033;
x9: 6.67666500000037;
x10: 6.82191700000042;
x11: 0.695328;
x12: 1.412103;
x13: 2.022454;
x14: 3.036467;
x15: 3.604102;
x16: 4.524445;
x17: 5.691822;
x18: 5.987308;
x19: 6.676665;
x20: 6.821917;
x21: 4.13993025576408;
x22: 8.56736817737093;
x23: 11.9253257209537;
x24: 16.3101103908207;
x25: 20.9378477529762;
x26: 25.1120680946241;
x27: 29.1118923029618;
x28: 32.7684457445472;
x29: 38.1504977253677;
x30: 42.6894126038198;
x31: 2.01471400002176;
x32: 4.07836600002173;
x33: 6.07332600002172;
x34: 6.05374000002176;
x35: 8.44250200002172;
x36: 10.6900580000217;
x37: 12.2468930000217;
x38: 15.5025610000217;
x39: 14.1002880000217;
x40: 18.9145690000217;
x41: 2.014714;
x42: 4.078366;
x43: 6.073326;
x44: 6.05374;
x45: 8.442502;
x46: 10.690058;
x47: 12.246893;
x48: 15.502561;
x49: 14.100288;
x50: 18.914569;
x51: 4.95653229660168;
x52: 7.87587127337365;
x53: 7.47221476333169;
x54: 9.10261162303881;
x55: 11.7375130101149;
x56: 16.4758789993656;
x57: 19.7581968035754;
x58: 20.9894663460715;
x59: 22.2833063320049;
x60: 23.7456378267783;
x61: 0.583224272584221;
x62: 0.00063895925418947;
x63: 0.000136768161589829;
x64: 0.000659595789000817;
x65: 0.261743042296606;
x66: 0.00159736191439326;
x67: 0.000116131626778523;
x68: 0.00161799844920459;
x69: 0.150265869924017;
}
