     76   2     1  2.0597776780E-01 6.8E+01    45 4.3E+01    1 T  T
     81   2     1  1.1356400752E-01 1.0E+00     1 1.2E+13      F  F
     91   2     1  1.0860587809E-01 1.7E+01    49 1.0E+00   27 T  T
     96   2     1  8.8312248412E-02 1.0E+00    11 3.5E-04    1 F  F
    101   2     1  6.1934305179E-02 1.0E+00    10 1.3E-03    1 F  F
    106   2     1  5.8535562788E-02 2.5E+02    51 1.0E+00    7 T  T
    111   2     1  5.3999373833E-02 1.0E+00     1 1.4E+05      F  F
    116   2     1  5.3202102782E-02 3.0E+02    46 1.0E+00    7 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    121   2     1  5.2406129222E-02 1.9E+01    45 4.3E+01    1 T  T
    131   2     1  5.0663664553E-02 5.4E+02    50 1.0E+00    7 T  T
    141   2     1  4.8868591813E-02 7.7E+01    50 1.0E+00    7 T  T
    151   2     1  4.7014860357E-02 1.8E+02    49 1.9E+00    1 T  T
    156   2     1  4.6140283024E-02 1.0E+00     9 6.9E-04    1 F  F
    161   2     1  4.5771100413E-02 2.0E+02    57 1.0E+00    3 T  T
    166   2     1  4.5712926189E-02 1.0E+00     1 1.7E-04    1 F  F
    171   2     1  4.5698284738E-02 1.9E+02    56 1.0E+00   10 T  T
    176   2     1  4.5566408849E-02 7.0E+00    52 1.0E+00    5 T  T
    181   2     1  4.5386161623E-02 1.0E+00     1 6.2E+01      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    186   2     1  4.4808542275E-02 1.0E+00     1 8.6E-03    1 F  F
    191   2     1  4.4577117963E-02 2.9E+02    55 1.0E+00    8 T  T
    201   2     1  4.1611077552E-02 5.9E+00    54 4.3E+01    1 T  T
    206   2     1  4.0916598812E-02 5.2E+01    56 1.0E+00   19 T  T
    211   2     1  4.0441476163E-02 6.3E-01    55 1.0E-02      F  T
    216   2     1  3.9488142979E-02 1.3E-01    55 4.3E+01    1 T  T
    221   2     1  3.9465335705E-02 4.6E-04    55 1.7E+00    2 T  T
    226   2     1  3.6052535698E-02 9.4E-05    56 1.0E+00    5 T  T
    231   2     1  3.5905141345E-02 7.1E-04    57 3.0E-05      F  T
    236   2     1  3.5639753532E-02 2.8E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.1819251172E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.1819251172E+04 (After pre-processing)
      2   0        4.6290817543E+00 (After scaling)
     10   0     1  1.7515003290E+00               9.7E-01      T  T
     16   1     1  6.9402519768E+00 3.9E+03    32 0.0E+00    1 F  F
     21   2     1  6.6764599245E+00 6.6E-01    63 3.0E+03      T  T
     31   1     1  1.1387845174E+00 1.6E+02    59 1.0E+01      T  T
     41   2     1  2.3007153714E-01 1.0E+00     7 5.0E-04    1 F  F
     46   1     1  2.1980660973E-01 3.2E+01    60 1.0E+00      F  T
     51   2     1  1.3692300060E-01 1.0E+00     1 2.1E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.1524361698E-01 1.0E+00     1 4.5E-03    1 F  F
     61   2     1  1.0135097325E-01 1.8E-02    59 1.0E+00    6 T  T
     66   2     1  9.3596752971E-02 1.0E+00     1 1.0E-03    1 F  F
     71   2     1  8.8558171674E-02 3.5E+02    50 1.0E+00    7 T  T
     81   2     1  8.6564625965E-02 9.1E+02    50 1.0E+00    8 T  T
     91   2     1  8.5628994100E-02 1.0E+00    10 3.5E-04    1 F  F
     96   2     1  8.4648701697E-02 1.1E+02    57 1.0E+00    3 T  T
    101   2     1  8.3772576215E-02 1.0E+00     1 2.0E+02      F  F
    106   2     1  8.3457897851E-02 1.0E+00     1 3.3E-03    1 F  F
    111   2     1  8.3379849905E-02 1.0E+00     3 6.5E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    116   2     1  8.0498254591E-02 1.6E-03    56 1.0E+00   20 T  T
    121   2     1  7.8176549140E-02 1.5E-04    58 1.0E+00   23 T  T
    125   2     1  7.8130130375E-02 8.0E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1736149004E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1736149004E+08 (After pre-processing)
      2   0        3.1095854196E+00 (After scaling)
      6   1     1  1.1863093601E+00 3.2E-01    60 1.0E+00    1 T  T
     11   1     1  1.6882684637E-02 8.6E-03    62 2.4E+01      T  T
     16   2     1  8.7236771083E-04 1.0E+00    60 4.9E-01    1 F  F
     21   2     1  5.0967143590E-04 1.1E-04    62 1.0E+00    3 T  T
     31   2     1  1.1173557753E-04 1.0E+00    27 9.5E-10      F  F
     36   1     1  1.6323345153E-05 3.0E-05    60 4.9E+04      F  T
     41   2     1  2.2249010053E-06 4.5E-07    60 4.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     42   1     1  2.2249010053E-06 7.8E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6346912365E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.6346912365E+04 (After pre-processing)
      2   0        7.4702419050E+00 (After scaling)
     11   1     1  5.4622335592E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.6291201722E+00 1.4E+03     2 0.0E+00    1 F  F
     21   2     1  5.9095112419E-01 2.2E-01    60 2.1E+07      T  T
     31   2     1  5.4542059867E-01 6.2E-01    62 4.6E-08      F  T
     36   2     1  4.8720545729E-01 1.0E+00    61 4.5E-02    5 F  F
     41   2     1  4.3884490734E-01 1.0E+00    10 7.3E-05    1 F  F
     46   2     1  3.9605433456E-01 3.8E+00    50 1.0E+00    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  3.5663349718E-01 1.0E+00     1 5.7E-04    1 F  F
     56   2     1  3.3662155621E-01 3.2E+02    43 4.3E+01    1 T  T
     61   2     1  3.2718612850E-01 8.7E+01    51 1.1E-04      F  T
     66   2     1  3.2718596317E-01 1.9E+01    44 4.3E+01    1 T  T
     71   2     1  2.6390023692E-01 2.1E+00    40 4.3E+01    1 T  T
     81   2     1  2.5102515927E-01 1.5E+01    59 1.0E+00    1 T  T
     91   2     1  7.5415674663E-02 4.0E+00    51 1.0E+00    8 T  T
    101   2     1  7.3093536419E-02 2.0E+01    59 1.0E+00    3 T  T
    106   2     1  3.3255790193E-02 5.5E+00    45 4.3E+01    1 T  T
    111   2     1  3.3087694923E-02 5.5E+01    49 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    121   2     1  2.7061632547E-02 1.0E+00    11 1.1E-03    1 F  F
    126   2     1  2.5895074974E-02 3.3E+02    57 5.6E-01   23 F  T
    131   2     1  2.5700952270E-02 1.0E+00     1 1.9E-04    1 F  F
    136   2     1  2.5623361321E-02 4.7E+02    51 1.0E+00    5 T  T
    141   2     1  2.5338083952E-02 3.4E+02    53 8.6E-01      F  T
    146   2     1  2.5269037909E-02 1.0E+00    10 2.4E-03    1 F  F
    151   2     1  2.4062348175E-02 5.8E+00    55 4.3E+01    1 T  T
    156   2     1  2.3256372976E-02 1.4E+02    58 4.4E+00    3 T  T
    161   2     1  2.1807647373E-02 5.0E+00    57 1.0E+00    6 T  T
    171   2     1  2.0910919692E-02 1.0E+00     1 4.6E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    176   2     1  2.0502286919E-02 3.1E+01    57 4.3E+01    1 T  T
    181   2     1  1.8916423133E-02 1.0E-02    57 1.0E+00   12 T  T
    186   2     1  1.8459326745E-02 6.5E-04    57 1.0E+00   22 T  T
    191   2     1  1.8194451202E-02 1.1E-04    58 1.0E+00   36 T  T
    196   2     1  1.7844575052E-02 3.4E-05    60 1.0E+00    3 T  T
    201   2     1  1.7819876768E-02 1.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225g\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225g\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  9.5E+00  1.1E-02  5.4720210E+03     56           r
     1      1  1.7E-03      2  9.5E+00  1.0E-02 -2.0353651E+07     56 1.8E-02   rl
     2      6  1.6E-03      3  9.4E+00  1.6E-02 -1.4697511E+08     58 1.3E-01 s  l
     3     16  5.8E-02      6  9.3E+00  5.6E-03 -1.4180765E+08     50 1.3E-01
     4      8  8.0E-04     10  9.3E+00  6.8E-03 -1.4171134E+08     49 1.3E-01
     5      8  5.3E-04     14  9.3E+00  6.6E-03 -1.4167009E+08     52 1.3E-01
     6      8  5.2E-04     18  9.2E+00  5.7E-03 -1.5997724E+08     49 1.5E-01
     7      8  5.3E-04     22  9.2E+00  5.2E-03 -1.7435760E+08     52 1.6E-01
     8      8  5.4E-04     26  9.2E+00  4.6E-03 -1.7709561E+08     49 1.6E-01
     9      8  6.0E-04     30  9.2E+00  4.0E-03 -1.7703236E+08     51 1.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     18  7.5E-04     34  9.2E+00  3.4E-03 -1.7693940E+08     44 1.6E-01
    11     14  4.4E-03     38  9.2E+00  3.5E-03 -1.7665223E+08     39 1.6E-01
    12      7  2.2E-04     44  9.2E+00  3.2E-03 -1.1673136E+09     33 1.1E+00
    13     12  4.7E-03     48  9.2E+00  2.4E-03 -1.1611401E+09     31 1.1E+00
    14     16  8.1E-03     52  9.2E+00  3.8E-03 -1.1458655E+09     36 1.1E+00
    15      6  1.0E-02     56  9.1E+00  5.1E-03 -1.1262900E+09     39 1.1E+00
    16      1  2.1E-01     59  9.6E+00  1.7E-02 -9.5981885E+08     39 1.1E+00
    17     11  6.7E-01     61  1.2E+01  1.5E-01 -5.6807011E+08     49 1.1E+00
    18      4  6.7E-01     63  9.6E+00  1.1E-01 -2.3265133E+08     49 1.1E+00
    19      3  6.7E-01     65  7.3E+00  9.5E-02 -1.1533591E+08     49 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     11  1.0E+00     70  2.6E+00  2.1E-01 -1.4113021E+07     59 1.1E+00
    21      7  3.5E-01     72  2.4E+00  1.0E-01 -1.2884333E+07     53 1.1E+00
    22      7  2.1E-01     75  2.2E+00  1.8E-01 -1.0834540E+07     49 1.1E+00
    23      3  1.9E-01     78  2.1E+00  2.0E-01 -9.5486335E+06     49 1.1E+00
    24      3  6.7E-01     80  1.8E+00  2.6E-02 -6.8433488E+06     49 1.1E+00
    25      1  1.8E-01     83  1.7E+00  2.0E-02 -6.3008882E+06     49 1.1E+00
    26      2  2.4E-01     86  1.5E+00  2.2E-02 -5.0483689E+06     50 1.1E+00
    27      3  1.0E-02     90  1.5E+00  2.0E-02 -4.9634958E+06     52 1.1E+00
    28      2  1.8E-01     93  1.4E+00  1.6E-02 -4.5339353E+06     53 1.1E+00
    29      2  1.2E-02     97  1.4E+00  1.2E-02 -4.4466450E+06     52 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     15  1.5E-01    100  1.4E+00  7.1E-04 -4.3818474E+06     46 1.1E+00
    31      6  4.3E-03    104  1.4E+00  7.1E-04 -4.3576113E+06     47 1.1E+00
    32      4  1.1E-02    108  1.4E+00  1.2E-03 -4.2851585E+06     44 1.1E+00
    33      7  4.2E-03    112  1.4E+00  1.9E-03 -4.2635842E+06     42 1.1E+00
    34      1  5.4E-03    116  1.4E+00  4.3E-03 -4.2369059E+06     42 1.1E+00
    35     10  9.0E-03    120  1.3E+00  9.5E-03 -4.1883061E+06     47 1.1E+00
    36     14  1.8E-03    124  1.3E+00  6.7E-03 -5.0438009E+06     48 1.4E+00
    37     10  9.7E-03    128  1.3E+00  2.1E-03 -4.9699908E+06     39 1.4E+00
    38      9  4.1E-03    132  1.3E+00  4.2E-03 -6.8663216E+06     47 2.0E+00
    39      3  4.4E-03    136  1.3E+00  3.3E-03 -7.6355649E+06     45 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     10  4.3E-03    140  1.3E+00  3.0E-03 -7.5941792E+06     44 2.2E+00
    41      4  8.7E-03    144  1.3E+00  4.4E-03 -7.5340424E+06     47 2.2E+00
    42      4  6.9E-03    148  1.3E+00  5.1E-03 -7.5024899E+06     44 2.2E+00
    43     14  1.1E-02    152  1.3E+00  1.0E-02 -7.4370921E+06     47 2.2E+00
    44      4  1.3E-01    155  1.4E+00  1.6E-02 -7.2546586E+06     44 2.2E+00
    45      1  5.1E-03    159  1.4E+00  1.5E-02 -7.2335129E+06     44 2.2E+00
    46      1  4.2E-03    163  1.4E+00  1.6E-02 -7.2043415E+06     44 2.2E+00
    47      3  2.5E-01    166  1.4E+00  1.5E-02 -6.1159821E+06     42 2.2E+00
    48      6  3.3E-01    169  1.6E+00  2.9E-02 -4.5944396E+06     43 2.2E+00
    49     10  8.9E-01    172  3.0E+00  1.3E-01 -1.8438537E+06     50 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     11  1.0E+00    177  1.9E+00  1.5E-01 -1.8543704E+05     58 2.2E+00
    51     11  1.0E+00    184  1.4E+00  1.1E-01 -5.1587009E+04     60 2.2E+00
    52     59  3.4E-08    191  1.4E+00  1.1E+00 -5.1586999E+04     58 2.2E+00
    53      6  2.7E-01    194  1.3E+00  5.8E-01 -4.0114859E+04     53 2.2E+00
    54     12  8.9E-01    197  5.4E-01  2.2E-01 -1.0321906E+04     56 2.2E+00
    55     10  8.9E-01    200  2.4E-01  2.6E-01 -2.5652088E+03     58 2.2E+00
    56      6  1.0E+00    205  1.3E-01  1.4E-01 -6.5511420E+02     59 2.2E+00
    57      5  1.0E+00    206  1.2E-01  2.2E-01 -3.9977437E+02     58 2.2E+00
    58      6  6.7E-01    208  9.7E-02  1.8E-01 -3.9215606E+02     59 2.2E+00
    59      1  1.0E+00    210  8.6E-02  1.5E-01 -2.4632812E+02     59 2.2E+00  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      4  1.0E+00    211  7.8E-02  5.6E-02 -2.3575374E+02     58 2.2E+00
    61      2  1.0E+00    216  1.8E-02  8.7E-02 -1.7467099E+02     59 2.2E+00
    62      1  1.0E+00    217  8.5E-03  9.2E-02 -1.4302806E+02     59 2.2E+00
    63      3  1.0E+00    218  5.9E-04  2.1E-01 -1.3900487E+02     59 2.2E+00
    64      1  1.0E+00    220  1.4E-02  8.8E-02 -1.3218509E+02     59 2.2E+00  m
    65      1  3.5E-01    222  1.9E-02  1.2E-01 -1.2986663E+02     59 2.2E+00
    66      1  1.6E-01    225  2.0E-02  1.2E-01 -1.2763217E+02     59 2.2E+00
    67      1  3.4E-01    227  2.2E-02  1.2E-01 -1.2567652E+02     59 2.2E+00
    68      1  1.0E+00    228  1.6E-02  1.1E-01 -1.2150273E+02     59 2.2E+00
    69      1  1.0E+00    229  3.0E-04  1.2E-01 -1.1808506E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00    230  2.5E-03  8.6E-02 -1.1605680E+02     59 2.2E+00
    71      1  4.1E-01    232  9.6E-03  5.8E-02 -1.1366693E+02     59 2.2E+00
    72      1  4.3E-01    234  1.1E-02  4.5E-02 -1.1222622E+02     59 2.2E+00
    73      1  1.0E+00    235  1.1E-02  2.8E-02 -1.1130300E+02     59 2.2E+00
    74      1  1.0E+00    236  7.1E-04  2.0E-02 -1.0953959E+02     59 2.2E+00
    75      1  1.0E+00    237  8.5E-03  1.5E-02 -1.0844064E+02     59 2.2E+00
    76      1  1.0E+00    238  6.4E-03  8.4E-03 -1.0767329E+02     59 2.2E+00
    77      1  1.0E+00    239  2.1E-04  1.0E-02 -1.0712662E+02     59 2.2E+00
    78      1  1.0E+00    240  4.7E-04  8.3E-03 -1.0687486E+02     59 2.2E+00
    79      1  1.0E+00    241  1.3E-03  9.8E-03 -1.0631420E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    242  2.2E-03  1.3E-02 -1.0524810E+02     59 2.2E+00
    81      2  7.1E-01    244  3.6E-03  1.5E-02 -1.0402240E+02     58 2.2E+00
    82      2  6.7E-01    246  2.5E-03  1.5E-02 -1.0334640E+02     59 2.2E+00
    83      1  1.0E+00    247  6.2E-03  2.0E-02 -1.0295189E+02     59 2.2E+00
    84      1  1.0E+00    248  4.6E-04  2.1E-02 -1.0233785E+02     59 2.2E+00
    85      1  1.0E+00    249  1.6E-03  2.1E-02 -1.0166628E+02     59 2.2E+00
    86      1  1.0E+00    250  1.8E-03  2.2E-02 -1.0078373E+02     59 2.2E+00
    87      1  1.0E+00    251  3.3E-03  2.0E-02 -9.9792530E+01     59 2.2E+00
    88      1  1.0E+00    252  2.0E-03  2.1E-02 -9.9156911E+01     59 2.2E+00
    89      1  1.0E+00    253  1.0E-03  2.4E-02 -9.8700508E+01     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  1.0E+00    254  2.7E-03  2.5E-02 -9.8133773E+01     58 2.2E+00
    91      1  6.7E-01    256  4.1E-03  2.4E-02 -9.7786098E+01     58 2.2E+00
    92      1  6.7E-01    258  3.2E-03  2.5E-02 -9.7480392E+01     58 2.2E+00
    93      1  6.7E-01    260  2.2E-03  2.4E-02 -9.7239658E+01     58 2.2E+00
    94      1  8.9E-01    263  2.2E-03  2.2E-02 -9.6917554E+01     58 2.2E+00
    95      1  1.0E+00    268  1.8E-03  1.9E-02 -9.6512693E+01     58 2.2E+00
    96      1  1.0E+00    276  1.3E-03  8.3E-04 -9.5983889E+01     58 2.2E+00
    97      1  1.0E+00    277  1.3E-03 (6.8E-09)-9.5331740E+01     58 2.2E+00
    98      1  1.0E+00    278  7.0E-03 (5.8E-09)-9.4634265E+01     58 2.2E+00
    99      1  1.0E+00    279  1.7E-03 (5.3E-09)-9.4034655E+01     58 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    280  7.3E-03 (3.3E-09)-9.3692945E+01     58 2.2E+00
   101      1  1.0E+00    281  2.5E-04 (2.6E-09)-9.3370803E+01     58 2.2E+00
   102      1  1.0E+00    282  1.1E-03 (1.5E-09)-9.3127680E+01     58 2.2E+00
   103      1  1.0E+00    283  9.0E-04 (1.7E-09)-9.2814232E+01     58 2.2E+00
   104      1  1.0E+00    284  2.9E-03 (2.4E-09)-9.2226004E+01     58 2.2E+00
   105      1  1.0E+00    285  2.6E-03 (1.9E-09)-9.1700134E+01     58 2.2E+00
   106      2  1.0E+00    286  2.0E-03  3.2E-03 -9.1369098E+01     59 2.2E+00
   107      4  3.6E-11    294  2.0E-03  3.8E-03 -9.1369098E+01      5 2.2E+00
   108     55  1.8E-11    301  2.0E-03 (2.4E-10)-9.1369098E+01     59 2.2E+00   r
   109      2  1.0E+00    302  1.9E-03  1.2E-05 -9.1354917E+01     58 2.2E+00 s

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      2  1.0E+00    303  5.2E-03  1.2E-02 -9.0587431E+01     59 2.2E+00
   111     56  1.0E+00    304  3.9E-03  1.7E-01 -9.0203011E+01     54 2.2E+00
   112      3  9.2E-03    308  3.9E-03  2.0E-04 -9.0172120E+01     54 2.2E+00
   113      1  1.0E+00    309  4.9E-03  6.7E-02 -8.9291059E+01     54 2.2E+00
   114      5  1.0E+00    310  4.1E-03 (5.6E-11)-8.8741431E+01     54 2.2E+00   r
   115     48  1.6E-02    314  2.6E-03  4.9E-05 -8.8573186E+01     43 2.2E+00 s r
   116      2  1.0E+00    315  6.5E-04 (3.4E-10)-8.8438067E+01     44 2.2E+00 s
   117      1  1.0E+00    316  3.0E-04 (1.3E-09)-8.8298417E+01     44 2.2E+00
   118      2  1.0E+00    317  1.9E-03  8.8E-04 -8.7959284E+01     45 2.2E+00
   119     48  1.0E+00    318  3.2E-03  1.2E-02 -8.7795407E+01     46 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      9  1.4E-01    321  3.3E-03  1.1E-04 -8.7759733E+01     47 2.2E+00   r
   121      1  4.5E-01    323  3.1E-03  4.0E-05 -8.7562415E+01     47 2.2E+00 s
   122      1  1.0E+00    324  1.8E-03  4.0E-05 -8.7454268E+01     47 2.2E+00
   123      1  1.0E+00    325  5.8E-04  1.5E-03 -8.7351817E+01     47 2.2E+00
   124      1  1.0E+00    326  1.1E-03  3.9E-04 -8.7168040E+01     47 2.2E+00
   125      1  1.0E+00    327  1.2E-03  7.3E-05 -8.6976292E+01     47 2.2E+00
