                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5263382244E+08 (After pre-processing)
      2   0        2.2744211918E+00 (After scaling)
     11   1     1  9.9340870950E-06 6.7E-05    61 8.4E+02      T  T
     16   1     1  4.0355593349E-06 1.9E-07    60 0.0E+00      F  F
     21   1     1  1.8649672656E-06 2.6E-07    60 1.5E-10      F  F
     26   1     1  1.4135023083E-06 1.0E+00     1 3.7E-08      F  F
     31   1     1  1.3820757117E-06 1.0E+00     1 1.2E-08      F  F
     36   2     1  4.4311718616E-07 2.4E-07    60 1.5E+01      F  T
     41   1     1  3.3437361752E-07 1.0E+00     1 7.9E-10      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   1     1  2.1160484629E-07 1.7E-07    60 5.8E+05      F  T
     51   1     1  9.8561982139E-08 2.0E-07    60 4.2E+05      F  T
 
 ** Feasible solution. Value of objective =    1256.91890278
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   3        1.0175648433E+03 5.2E+02    20 3.0E-05      T  T
     61   4        7.9546352634E+02 2.4E+02    59 2.0E+00      F  T
     66   4        3.3572365138E+02 5.7E+01    59 1.0E+00    7 F  T
     71   4        3.3335476049E+02 2.9E-02    59 1.0E+00   28 F  T
     75   4        3.3335475836E+02 1.5E-10    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0134022744E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0134022744E+04 (After pre-processing)
      2   0        5.4911294025E+00 (After scaling)
      6   1     1  2.7325573011E+00 2.9E-01    63 1.0E+00    3 T  T
      9   1     1  1.2793762615E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        9.9663616397E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        9.9663616397E+02 (After pre-processing)
      2   0        1.9465550078E+00 (After scaling)
      6   1     1  1.5767665579E+00 1.0E+00     2 0.0E+00    1 F  F
     11   1     1  3.7237657374E-01 2.2E-01    60 2.4E+00      F  T
     16   2     1  1.9924492193E-01 6.8E-04    60 1.0E+00   14 T  T
     21   2     1  1.9868030878E-01 5.7E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.0073809686E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.0073809686E+04 (After pre-processing)
      2   0        6.8175289731E+00 (After scaling)
     11   1     1  4.5126057754E+00 4.8E-01    63 7.4E-03      T  T
     16   1     1  1.2648335056E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.2643810520E+00 5.2E+06    60 4.5E-08      F  T
     31   2     1  1.5638188062E-01 2.3E+06    60 1.7E-05      F  T
     36   2     1  1.4790109272E-01 1.0E+00     1 4.7E-05    1 F  F
     41   2     1  1.1802355094E-01 7.0E-03    59 1.0E+00    8 T  T
     51   2     1  1.0375401020E-01 3.6E+01    59 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.0222207831E-01 1.0E+00     1 7.7E-04    1 F  F
     61   2     1  9.8950768765E-02 1.0E+00     1 7.2E+03      F  F
     66   1     1  5.9569668899E-02 3.4E-03    59 5.5E+01      F  T
     71   2     1  4.5954238099E-02 2.7E+00    58 1.0E+00    4 T  T
     81   2     1  4.0583725824E-02 1.6E+01    56 4.3E+01    1 T  T
     86   2     1  4.0262320011E-02 1.7E+00    56 4.3E+01    1 T  T
     91   2     1  3.9531702111E-02 3.4E+01    58 2.1E-07      F  F
     96   2     1  3.9531573806E-02 1.1E+01     2 5.9E+00    1 T  T
    101   2     1  3.9258690793E-02 1.0E+00     1 5.1E+04      F  F
    106   2     1  3.9170628371E-02 5.7E+00    59 4.4E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  3.9167947889E-02 3.0E-02    59 3.1E+00    2 T  T
    116   2     1  3.9140253060E-02 4.3E-04    59 6.3E+00    1 T  T
    121   2     1  3.9065066603E-02 2.0E-06    60 1.0E+00    2 T  T
    123   2     1  3.9065065126E-02 6.8E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0      9               1  1.3E+03  2.7E-04  1.7770581E+04      1           r
     1      1  4.0E-04      2  1.3E+03  2.7E-04  4.8289865E+07      1 2.4E-06   rl
     2     24  4.0E-04      3  1.3E+03  2.4E-01  7.9033417E+08     16 3.9E-05 s  l
     3     18  1.0E+00      4  3.2E+02  2.3E-01  5.0802560E+07     20 3.9E-05
     4     26  1.0E+00      5  9.3E+01  2.0E-01  4.2703648E+06     34 3.9E-05
     5     17  1.0E+00      6  3.3E+01  1.7E-01  5.6976160E+05     27 3.9E-05
     6     21  1.0E+00      7  2.8E+01  1.5E-01  4.2742393E+05     29 3.9E-05
     7     27  1.0E+00      8  1.6E+01  1.3E-01  1.6894202E+05     41 3.9E-05
     8     10  4.8E-01     10  1.2E+01  1.5E-01  9.3466633E+04     40 3.9E-05
     9      9  4.0E-01     12  9.5E+00  1.5E-01  6.2249001E+04     39 3.9E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     22  2.9E-01     14  8.7E+00  1.2E-01  5.4318523E+04     44 3.9E-05
    11     30  2.9E-01     16  7.9E+00  1.4E-01  4.7490717E+04     46 3.9E-05
    12     31  3.0E-03     20  7.8E+00  1.6E-01  4.7321914E+04     53 3.9E-05
    13     16  4.0E-03     24  7.8E+00  1.5E-01  4.7126879E+04     47 3.9E-05
    14     19  4.8E-02     27  7.7E+00  1.3E-01  4.6580255E+04     49 3.9E-05
    15     14  2.6E-03     31  7.7E+00  1.6E-02  4.6466143E+04     48 3.9E-05
    16     12  6.9E-04     35  7.7E+00  3.3E-03  1.2034590E+05     46 1.4E-04
    17     12  7.1E-04     39  7.7E+00  4.8E-03  1.2030740E+05     45 1.4E-04
    18     14  7.0E-04     43  7.7E+00  6.7E-03  1.3328934E+05     45 1.6E-04
    19     12  6.3E-04     47  7.7E+00  3.2E-03  1.5087393E+05     44 1.8E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     27  8.1E-04     51  7.7E+00  5.1E-03  1.5848985E+05     33 1.9E-04
    21     13  3.4E-03     55  7.7E+00  3.2E-03  2.0701468E+05     29 2.6E-04
    22      7  3.5E-04     61  7.7E+00  3.1E-03  8.6529256E+05     32 1.2E-03
    23     10  3.9E-03     65  7.6E+00  3.1E-03  8.6343722E+05     30 1.2E-03
    24     10  1.7E-03     69  7.6E+00  4.0E-03  9.7766592E+05     30 1.3E-03
    25     36  7.8E-03     73  7.6E+00  7.6E-03  9.6595105E+05     33 1.3E-03
    26     15  1.2E-02     77  7.5E+00  5.0E-03  9.4608009E+05     29 1.3E-03
    27     53  1.2E-02     81  7.5E+00  2.5E-02  9.2760603E+05     41 1.3E-03
    28     24  1.6E-02     85  7.4E+00  2.5E-02  9.0100046E+05     43 1.3E-03
    29     78  1.9E-01     88  7.3E+00  3.8E-02  7.9750417E+05     42 1.3E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     25  2.7E-01     91  6.7E+00  5.0E-02  6.1428648E+05     46 1.3E-03
    31     12  2.3E-01     94  6.3E+00  2.3E-02  4.9662397E+05     47 1.3E-03
    32     10  1.8E-01     97  6.1E+00  7.4E-02  4.5726057E+05     46 1.3E-03
    33     12  1.9E-01    100  5.9E+00  4.8E-02  4.0344044E+05     46 1.3E-03
    34     11  2.1E-01    103  5.5E+00  4.7E-02  3.3796786E+05     49 1.3E-03
    35      6  2.2E-01    106  5.0E+00  4.1E-02  2.8029456E+05     44 1.3E-03
    36     14  2.1E-01    109  4.7E+00  1.4E-01  2.3657691E+05     49 1.3E-03
    37      1  6.7E-01    111  3.6E+00  7.0E-02  1.3467074E+05     49 1.3E-03
    38      1  3.0E-01    114  3.1E+00  5.3E-01  9.7902082E+04     49 1.3E-03
    39     11  2.2E-01    117  2.8E+00  4.6E-02  8.1350361E+04     48 1.3E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      3  1.7E-01    120  2.7E+00  4.9E-02  7.5960712E+04     49 1.3E-03
    41      1  1.5E-02    124  2.7E+00  5.7E-03  7.4007362E+04     49 1.3E-03
    42      1  6.7E-01    126  2.5E+00  1.4E-02  6.2405474E+04     49 1.3E-03
    43     14  1.8E-01    129  2.4E+00  1.1E-02  5.5856435E+04     49 1.3E-03
    44     11  6.7E-01    131  1.8E+00  1.1E-02  3.2931765E+04     39 1.3E-03
    45     21  1.6E-01    134  1.7E+00  4.8E-02  3.1623084E+04     59 1.3E-03
    46     25  7.2E-02    137  1.7E+00  1.1E-02  3.0031262E+04     39 1.3E-03
    47     13  1.6E-01    140  1.6E+00  1.2E-02  2.8457429E+04     49 1.3E-03
    48      1  6.3E-03    144  1.6E+00  1.3E-03  2.8217261E+04     49 1.3E-03
    49     11  4.7E-03    148  1.6E+00  4.7E-03  2.8049481E+04     39 1.3E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     11  6.2E-03    152  1.6E+00  3.7E-03  2.7901762E+04     49 1.3E-03
    51      7  4.4E-03    156  1.6E+00  2.2E-03  2.7779678E+04     43 1.3E-03
    52      4  4.3E-03    160  1.6E+00  1.5E-03  4.2751962E+04     40 2.2E-03
    53      2  3.7E-03    164  1.6E+00  2.3E-03  5.7819583E+04     39 3.0E-03
