//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//          8        7        0        1        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//         70       70        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//        108       19       89        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 0.1;
x18: 20.2991860010133;
x19: 23.0696280010142;
x20: 25.0837840005533;
x21: 2.52743723973443;
x22: 11.9701372874235;
x23: 14.2744065987744;
x24: 21.4042686165447;
x25: 26.4595015805362;
x26: 29.7311211703707;
x27: 35.221309406655;
x28: 34.701626507994;
x29: 42.2798627260126;
x30: 48.1419873081279;
x31: 1.358421;
x32: 3.009822;
x33: 2.092653;
x34: 0.427863;
x35: 1.645187;
x36: 6.29247;
x37: 9.963624;
x38: 7.382302;
x39: 32.597884;
x40: 14.727227;
x41: 1.33187099986722;
x42: 1.47410199938744;
x43: 4.64031300079322;
x44: 3.11782800013863;
x45: 6.57756100064841;
x46: 9.94728100176754;
x47: 14.2830040025705;
x48: 12.2405650016931;
x49: 13.5615589962297;
x50: 12.0768740005086;
x51: 1.36910855409292;
x52: 3.77553659540095;
x53: 1.35428793617599;
x54: 0.0439756028563075;
x55: 0.593078203060868;
x56: 5.06447609683924;
x57: 8.45384621216012;
x58: 5.78192660015782;
x59: 42.507235283193;
x60: 15.8602998545108;
x61: 0.6;
x65: 0.34;
x69: 0.06;
}
