     51   2     1  4.2429488174E-02 1.0E+00     1 3.6E-02    1 F  F
     56   2     1  3.7422951792E-02 4.9E+00    59 1.0E+00    5 T  T
     61   2     1  3.3473727264E-02 1.0E+00     1 1.9E+02      F  F
     66   2     1  2.5766634349E-02 1.0E+00     2 6.2E-01    1 F  F
     71   2     1  2.4033923527E-02 1.0E+00     1 5.0E-02    1 F  F
     76   2     1  2.3189429667E-02 1.1E+00    53 4.3E+01    1 T  T
     81   2     1  2.3060053484E-02 1.6E+01    57 3.5E-05      T  T
     86   2     1  2.2906099119E-02 1.0E+00     7 7.9E-04    1 F  F
     91   2     1  2.2741967155E-02 4.0E+00    57 1.0E+00    8 T  T
     96   2     1  1.8900863895E-02 1.0E+00     1 1.1E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  1.8152243167E-02 3.5E+01    53 4.3E+01    1 T  T
    106   2     1  1.7405915701E-02 1.0E+00     7 7.3E-04    1 F  F
    111   2     1  1.7236766700E-02 2.8E+00    56 1.6E-07      T  T
    116   2     1  1.7212799217E-02 1.0E+00    11 3.6E-04    1 F  F
    121   2     1  1.6994642824E-02 1.1E-01    54 1.0E+00      F  T
    131   2     1  1.6693918507E-02 1.0E+00     1 3.5E-03    1 F  F
    136   2     1  1.6670757249E-02 3.7E-03    55 1.0E+00    8 T  T
    141   2     1  1.6513430757E-02 1.0E+00     1 9.7E-04    1 F  F
    146   2     1  1.6092459252E-02 5.4E-05    59 1.0E+00   73 T  T
    151   2     1  1.6042636314E-02 1.2E-06    59 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    152   2     1  1.6042636314E-02 6.1E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.5871640291E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.5871640291E+04 (After pre-processing)
      2   0        4.1943874710E+00 (After scaling)
     10   0     1  3.7220703610E+00               0.0E+00      T  T
     21   1     1  3.4723750816E+00 2.9E-01    61 9.5E-02      T  T
     26   2     1  3.1297412786E-01 1.0E+00    60 1.0E+00    3 T  T
     31   2     1  3.1050993500E-01 2.0E+01    60 2.4E+06      F  T
     36   2     1  8.2873450514E-02 3.5E+01    58 1.6E+06      T  T
     41   2     1  8.2843303565E-02 1.0E+00     1 1.5E-04    1 F  F
     46   2     1  6.8317346657E-02 3.5E+00    60 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  4.7133059662E-02 1.0E+00     1 5.5E-03    1 F  F
     56   2     1  4.6482957881E-02 1.0E+00     3 6.9E-04    1 F  F
     61   2     1  4.6149115306E-02 1.0E+00     3 4.3E-04    1 F  F
     66   2     1  4.2607648893E-02 1.0E+00     1 9.4E-03    1 F  F
     71   2     1  3.8672633624E-02 1.0E+00     1 8.5E-04    1 F  F
     76   2     1  3.5823180111E-02 1.1E-03    57 1.0E+00   10 T  T
     81   2     1  3.4551395769E-02 1.0E+00     1 1.3E+02      F  F
     86   2     1  3.4383654192E-02 1.0E+00     1 1.5E-03    1 F  F
     91   2     1  3.2716547181E-02 7.5E-04    57 1.0E+00   20 T  T
     96   2     1  3.2201876879E-02 1.0E+00     1 1.8E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  3.2108192037E-02 2.6E-05    58 1.0E+00   57 T  T
    106   2     1  3.2085272998E-02 2.7E-07    58 1.0E+00    2 T  T
    107   2     1  3.2085272998E-02 8.8E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0114822069E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0114822069E+08 (After pre-processing)
      2   0        1.4943935748E+00 (After scaling)
      6   1     1  4.1158780196E-01 9.2E+02    51 3.6E-01    1 F  F
     11   2     1  2.6727033510E-06 6.2E-06    62 1.0E+00    3 T  T
     16   2     1  5.5067644492E-07 1.1E-07    60 2.0E+00      F  T
     17   2     1  5.5067644492E-07 8.5E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.0010145112E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.0010145112E+04 (After pre-processing)
      2   0        4.2473604134E+00 (After scaling)
     11   1     1  5.4103719934E+00 2.9E-01    63 5.1E-02      T  T
     16   1     1  1.2458458309E+00 2.5E+03     2 0.0E+00    1 F  F
     21   2     1  3.4755121713E-01 1.3E-01    60 1.2E+07      T  T
     31   2     1  2.9239904634E-01 6.2E-01    60 1.0E+00    1 T  T
     36   2     1  2.7248349943E-01 1.0E+00     1 2.9E-04    1 F  F
     41   2     1  2.2662192462E-01 2.5E+09    55 1.7E-14      F  T
     46   2     1  2.1145559382E-01 1.0E+00     1 2.7E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  1.8708869603E-01 1.0E+00     1 1.9E+04      T  T
     56   2     1  1.0324629031E-01 1.0E+00     3 1.9E-04    1 F  F
     61   2     1  7.0228649160E-02 6.6E-02    56 1.0E+00   16 T  T
     66   2     1  6.7289649310E-02 4.0E-02    56 1.0E+00    6 T  T
     71   2     1  5.3251629258E-02 3.7E-03    56 8.8E+02      F  T
     81   2     1  4.4369430170E-02 1.0E+00     5 4.3E-04    1 F  F
     86   2     1  4.3588036438E-02 1.0E+00     6 4.3E-04    1 F  F
     91   2     1  4.1978658009E-02 1.5E-03    55 1.0E+00    9 T  T
    101   2     1  3.2466848778E-02 3.4E-04    56 1.0E+00   31 T  T
    106   2     1  3.2198281364E-02 7.5E-05    57 1.0E+00   18 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  3.2096152668E-02 1.7E-05    59 1.0E+00    2 T  T
    116   2     1  3.2085272152E-02 4.4E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  9.4E+00  4.0E-03  1.2043539E+05     51           r
     1      1  9.5E-04      2  9.4E+00  3.8E-03 -5.7325595E+07     51 5.1E-02   rl
     2      2  8.9E-04      3  9.4E+00  4.3E-03 -4.2608507E+08     52 3.8E-01 s  l
     3      1  2.9E-03      7  9.4E+00  3.1E-03 -4.2395701E+08     52 3.8E-01
     4      2  2.2E-03     11  9.4E+00  2.0E-03 -4.2246962E+08     51 3.8E-01
     5      7  1.6E-03     15  9.4E+00  1.4E-03 -4.2143668E+08     50 3.8E-01
     6     12  1.3E-03     19  9.4E+00  1.7E-03 -4.2075494E+08     49 3.8E-01
     7     11  9.5E-04     23  9.4E+00  1.4E-03 -4.2034276E+08     50 3.8E-01
     8      6  7.5E-04     27  9.3E+00  1.3E-03 -4.2008882E+08     49 3.8E-01
     9      6  8.0E-04     31  9.3E+00  7.0E-04 -4.1981999E+08     49 3.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     16  1.2E-03     35  9.3E+00  4.8E-04 -4.1933339E+08     39 3.8E-01
    11      6  9.3E-04     39  9.3E+00  7.9E-04 -5.5805492E+08     39 5.1E-01
    12      6  4.2E-03     43  9.3E+00  2.4E-03 -5.5556527E+08     39 5.1E-01
    13      2  4.0E-03     47  9.3E+00  3.0E-03 -5.5303692E+08     40 5.1E-01
    14     16  9.0E-03     51  9.2E+00  3.5E-03 -5.4579726E+08     30 5.1E-01
    15     38  1.5E-01     54  9.1E+00  5.0E-02 -5.3747566E+08     46 5.1E-01
    16     43  1.9E-01     57  8.8E+00  8.1E-02 -4.7224382E+08     39 5.1E-01
    17     19  6.7E-01     59  9.2E+00  1.1E-01 -4.1643746E+08     48 5.1E-01
    18     31  2.4E-01     62  8.3E+00  6.7E-02 -3.3188112E+08     55 5.1E-01
    19     10  6.7E-01     64  7.6E+00  9.4E-02 -2.6108394E+08     52 5.1E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  6.7E-01     66  7.2E+00  5.7E-02 -2.2548337E+08     52 5.1E-01
    21     13  6.7E-01     68  5.6E+00  3.1E-02 -1.3638154E+08     59 5.1E-01
    22     21  1.0E+00     69  2.7E+00  4.8E-02 -3.3535003E+07     59 5.1E-01
    23     10  3.8E-01     71  2.3E+00  5.6E-02 -2.4204590E+07     53 5.1E-01
    24      7  8.9E-01     74  1.3E+00  2.5E-02 -7.9478150E+06     50 5.1E-01
    25      2  2.3E-01     77  1.2E+00  2.1E-02 -6.4915622E+06     49 5.1E-01
    26     11  3.4E-01     80  1.0E+00  8.8E-03 -4.4900967E+06     39 5.1E-01
    27      2  2.3E-01     83  8.9E-01  1.2E-02 -3.6749011E+06     40 5.1E-01
    28      8  6.7E-01     85  7.8E-01  7.4E-03 -3.0716309E+06     45 5.1E-01
    29      3  1.7E-01     88  7.4E-01  1.3E-02 -2.8047545E+06     47 5.1E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     16  3.1E-01     91  6.3E-01  2.5E-02 -2.0585970E+06     46 5.1E-01
    31      9  1.4E-01     94  5.9E-01  6.3E-03 -1.9892238E+06     52 5.1E-01
    32      2  2.5E-03     98  5.9E-01  5.5E-03 -4.2085536E+06     53 1.3E+00
    33      5  8.1E-03    102  5.9E-01  8.5E-03 -4.1549517E+06     49 1.3E+00
    34     10  9.2E-03    106  5.8E-01  3.5E-03 -4.1262217E+06     50 1.3E+00
    35     12  7.7E-03    110  5.8E-01  1.1E-03 -4.1034279E+06     43 1.3E+00
    36     14  5.9E-03    114  5.7E-01  8.1E-04 -4.0886231E+06     50 1.3E+00
    37      2  5.1E-03    118  5.7E-01  1.3E-03 -5.0390985E+06     49 1.6E+00
    38      4  2.4E-03    122  5.7E-01  1.2E-03 -5.0318114E+06     48 1.6E+00
    39      5  8.4E-03    126  5.7E-01  5.6E-04 -4.9772340E+06     48 1.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      9  3.1E-03    130  5.6E-01  1.4E-04 -7.6070871E+06     50 2.6E+00
    41      4  2.9E-03    134  5.6E-01  1.2E-03 -8.2598371E+06     47 2.9E+00
    42      2  2.7E-03    138  5.6E-01  4.1E-04 -1.0006756E+07     48 3.6E+00
    43      1  2.5E-03    142  5.6E-01  5.5E-04 -1.0799771E+07     48 3.9E+00
    44      3  2.4E-03    146  5.6E-01  1.2E-03 -1.2888134E+07     46 4.7E+00
    45      9  2.5E-03    150  5.6E-01  3.6E-04 -1.2870811E+07     44 4.7E+00
    46      7  4.5E-03    154  5.6E-01  2.1E-04 -1.2795046E+07     44 4.7E+00
    47      6  2.3E-03    158  5.6E-01  1.5E-04 -2.2234617E+07     45 8.4E+00
    48     13  2.3E-03    162  5.5E-01  4.8E-04 -2.4230691E+07     43 9.2E+00
    49     11  2.2E-03    166  5.5E-01  2.2E-04 -4.2790204E+07     39 1.7E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      2  3.7E-04    172  5.5E-01  4.3E-04 -5.3102083E+07     38 2.1E+01
    51      3  5.0E-03    176  5.5E-01  4.7E-04 -2.4631192E+07     38 9.4E+00
    52      2  4.2E-04    182  5.5E-01  1.5E-04 -8.0397431E+07     37 3.2E+01
    53      6  6.1E-04    188  5.5E-01  2.7E-04 -8.0350309E+07     42 3.2E+01
    54     16  3.6E-03    192  5.5E-01  7.5E-04 -8.0219028E+07     29 3.2E+01
    55      2  3.7E-03    196  5.5E-01  4.7E-04 -1.4698808E+08     28 5.9E+01
    56      4  2.0E-03    200  5.5E-01  5.6E-04 -2.5787572E+08     29 1.0E+02
    57     11  7.1E-03    204  5.5E-01  6.2E-04 -2.5578162E+08     39 1.0E+02
    58      1  2.0E-01    207  6.3E-01  1.2E-02 -6.5271653E+07     39 2.9E+01
    59      3  1.4E-02    211  6.3E-01  9.0E-04 -6.3709790E+07     37 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60     15  6.7E-01    213  1.5E+00  3.8E-02 -4.1184871E+07     49 2.9E+01
    61     22  9.7E-03    217  1.5E+00  3.9E-02 -4.0639029E+07     50 2.9E+01
    62     18  6.7E-01    219  1.0E+00  1.4E-01 -1.4964031E+07     45 2.9E+01
    63     19  9.6E-01    223  9.1E+00  6.1E-02 -2.4769274E+06     51 2.9E+01
    64     12  8.9E-01    226  6.8E+00  6.8E-02 -1.2415057E+06     58 2.9E+01
    65      8  2.6E-01    227  2.6E+00  6.0E-02 -9.5814050E+05     53 2.9E+01    l
    66     11  9.6E-01    231  2.5E+00  6.2E-02 -1.8302993E+05     55 2.9E+01
    67     11  6.7E-01    233  1.7E+00  5.6E-02 -8.0970509E+04     53 2.9E+01
    68      9  6.7E-01    235  1.1E+00  9.0E-02 -3.8662174E+04     59 2.9E+01
    69      5  1.0E+00    236  5.6E-01  6.5E-02 -1.4545333E+04     55 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     19  1.0E+00    241  2.8E-01  5.8E-02 -3.5490358E+03     59 2.9E+01
    71      4  1.0E+00    242  2.1E-01  3.4E-02 -1.3067670E+03     56 2.9E+01
    72      6  2.8E-01    245  1.7E-01  3.2E-02 -1.1185885E+03     57 2.9E+01
    73      3  1.0E+00    250  5.7E-02  6.2E-02 -3.2764926E+02     59 2.9E+01
    74      2  1.0E+00    251  2.7E-02  1.2E-02 -1.7257653E+02     58 2.9E+01
    75      2  6.7E-01    253  1.7E-02  3.0E-02 -1.6091298E+02     59 2.9E+01
    76      1  1.0E+00    254  7.4E-03  6.9E-03 -1.5446842E+02     59 2.9E+01
    77      1  1.0E+00    255  9.6E-04  5.6E-03 -1.5147094E+02     59 2.9E+01
    78      1  6.4E-01    257  1.9E-03  2.1E-02 -1.5121513E+02     59 2.9E+01
    79      1  3.8E-01    259  2.7E-03  1.6E-02 -1.5113192E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    260  1.9E-03  1.5E-02 -1.5094149E+02     59 2.9E+01
    81      1  1.0E+00    261  2.0E-04  1.1E-02 -1.5077430E+02     59 2.9E+01
    82      2  5.4E-01    263  2.2E-03  1.6E-02 -1.5048772E+02     58 2.9E+01
    83      2  6.7E-01    265  3.9E-03  2.0E-02 -1.5007698E+02     57 2.9E+01
    84      1  4.7E-01    268  4.2E-03  6.8E-03 -1.4939318E+02     57 2.9E+01
    85      2  6.7E-01    270  5.3E-03  2.1E-02 -1.4884305E+02     56 2.9E+01
    86      3  6.7E-01    272  5.0E-03  9.5E-03 -1.4813866E+02     56 2.9E+01
    87      1  6.7E-01    274  4.8E-03  1.6E-02 -1.4758639E+02     56 2.9E+01
    88     11  6.7E-01    276  4.7E-03  8.2E-02 -1.4710698E+02     58 2.9E+01
    89      8  1.9E-01    280  5.7E-03  4.6E-03 -1.4702875E+02     57 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  9.6E-03    284  5.7E-03  2.8E-02 -1.4698425E+02     57 2.9E+01
    91      2  9.0E-03    289  5.7E-03  1.1E-02 -1.4694283E+02     56 2.9E+01  m
    92      3  1.0E-02    293  5.6E-03  6.4E-03 -1.4689993E+02     58 2.9E+01
    93      4  8.9E-03    297  5.6E-03  1.5E-03 -1.4686812E+02     57 2.9E+01
    94      4  7.2E-03    302  5.6E-03  2.3E-03 -1.4684206E+02     58 2.9E+01  m
    95      1  1.3E-04    309  5.6E-03  3.6E-03 -1.4684154E+02     58 2.9E+01  m
    96      1  1.4E-04    316  5.6E-03  4.1E-03 -1.4684108E+02     58 2.9E+01
    97      2  1.5E-04    323  5.6E-03  3.9E-03 -1.4684046E+02     59 2.9E+01   R
    98      2  1.0E+00    324  6.6E-04  5.6E-03 -1.4613126E+02     58 2.9E+01 s
    99      2  8.9E-01    327  1.5E-03  1.8E-03 -1.4585655E+02     57 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  6.7E-01    329  2.1E-03  1.6E-03 -1.4542633E+02     58 2.9E+01
   101      2  2.2E-01    332  3.9E-03  3.6E-03 -1.4520531E+02     59 2.9E+01
   102      1  7.2E-02    335  4.3E-03  4.2E-03 -1.4509857E+02     59 2.9E+01
   103      1  7.2E-02    338  4.8E-03  3.9E-03 -1.4497857E+02     59 2.9E+01
   104      1  1.1E-01    341  5.1E-03  2.8E-03 -1.4478235E+02     59 2.9E+01
   105      1  1.6E-01    344  5.3E-03  2.0E-03 -1.4448731E+02     59 2.9E+01
   106      1  3.3E-01    346  5.9E-03  1.9E-03 -1.4414463E+02     59 2.9E+01
   107      1  4.8E-01    348  5.1E-03  6.5E-04 -1.4352631E+02     59 2.9E+01
   108      1  1.0E+00    349  3.3E-03  4.2E-04 -1.4283651E+02     59 2.9E+01
   109      1  1.0E+00    350  2.4E-04  4.0E-04 -1.4247653E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    351  1.6E-03  4.8E-04 -1.4225779E+02     59 2.9E+01
   111      1  1.0E+00    352  1.9E-03  2.7E-04 -1.4202181E+02     59 2.9E+01
   112      1  1.0E+00    353  1.0E-03  2.5E-04 -1.4178814E+02     59 2.9E+01
   113      1  1.0E+00    354  7.8E-04  2.4E-04 -1.4165540E+02     59 2.9E+01
   114      1  1.0E+00    355  4.4E-04  2.3E-04 -1.4154775E+02     59 2.9E+01
   115      1  1.0E+00    356  7.3E-04  2.3E-04 -1.4143116E+02     59 2.9E+01
   116      1  1.0E+00    357  6.5E-04  1.6E-04 -1.4132901E+02     59 2.9E+01
   117      1  1.0E+00    358  4.4E-04  1.2E-04 -1.4125770E+02     59 2.9E+01
   118      1  1.0E+00    359  2.7E-04  9.3E-05 -1.4120463E+02     59 2.9E+01
   119      1  1.0E+00    360  3.2E-04  8.7E-05 -1.4114788E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    361  3.4E-04  7.6E-05 -1.4109418E+02     59 2.9E+01
   121      1  1.0E+00    362  2.3E-04  5.8E-05 -1.4105938E+02     59 2.9E+01
   122      1  1.0E+00    363  1.0E-04  4.4E-05 -1.4104057E+02     59 2.9E+01
   123      1  1.0E+00    364  7.9E-05  5.0E-05 -1.4102419E+02     59 2.9E+01
   124      1  1.0E+00    365  1.1E-04  4.3E-05 -1.4100517E+02     59 2.9E+01
   125      1  1.0E+00    366  1.1E-04  3.2E-05 -1.4098879E+02     59 2.9E+01
   126      1  1.0E+00    367  7.2E-05  2.8E-05 -1.4097807E+02     59 2.9E+01
   127      1  1.0E+00    368  4.2E-05  2.1E-05 -1.4097090E+02     59 2.9E+01
   128      1  1.0E+00    369  3.6E-05  2.0E-05 -1.4096517E+02     59 2.9E+01
   129      1  1.0E+00    370  2.5E-05  1.6E-05 -1.4096156E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    371  1.1E-05  1.4E-05 -1.4095975E+02     59 2.9E+01
   131      1  1.0E+00    372  6.6E-06  1.5E-05 -1.4095830E+02     59 2.9E+01
   132      1  1.0E+00    373  1.0E-05  1.5E-05 -1.4095625E+02     59 2.9E+01
   133      1  1.0E+00    374  1.3E-05  1.1E-05 -1.4095402E+02     59 2.9E+01
   134      1  1.0E+00    375  1.0E-05  6.0E-06 -1.4095262E+02     59 2.9E+01
   135      1  1.0E+00    376  3.8E-06  6.4E-06 -1.4095205E+02     59 2.9E+01
   136      1  1.0E+00    377  1.8E-06  7.5E-06 -1.4095162E+02     59 2.9E+01
   137      1  1.0E+00    378  3.2E-06  7.9E-06 -1.4095093E+02     59 2.9E+01
