    126   2     1  2.4371938711E-02 5.2E+01    53 1.0E+00    5 T  T
    131   2     1  2.3636253858E-02 3.0E+00    50 4.3E+01    1 T  T
    136   2     1  2.3543759494E-02 3.3E+01    54 1.0E+00    4 T  T
    141   2     1  2.3299843320E-02 1.0E+00     3 1.3E-03    1 F  F
    146   2     1  2.2659671260E-02 2.6E+01    54 1.0E+00    3 T  T
    151   2     1  2.2016517650E-02 2.1E+01    53 2.8E-03      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   2     1  2.1000038994E-02 1.0E+00     1 7.6E-04    1 F  F
    166   2     1  2.0283873287E-02 4.7E-05    54 1.0E+00   52 T  T
    171   2     1  2.0231978044E-02 1.3E-08    54
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2496337994E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2496337994E+04 (After pre-processing)
      2   0        1.1028827705E+01 (After scaling)
     11   1     1  1.4622277674E+00 1.0E+00     1 0.0E+00    1 F  F
     21   2     1  4.3327945539E-01 2.0E+02    60 1.6E-06      F  T
     26   2     1  3.9418844410E-01 6.4E+01    58 1.0E+00    4 T  T
     31   2     1  3.8526271803E-01 2.5E-01    59 0.0E+00      T  T
     36   2     1  3.8354726777E-01 1.0E+00     4 8.3E-05    1 F  F
     41   2     1  2.4302561701E-01 3.5E-01    58 1.0E+00    3 T  T
     51   2     1  1.8391998124E-01 4.9E-03    56 4.2E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.7937919559E-01 1.0E+00     1 3.0E-04    1 F  F
     61   2     1  1.7055687467E-01 1.2E-02    56 3.4E-02    1 F  T
     71   2     1  1.5076574849E-01 2.8E-03    54 2.3E+01      F  T
     81   2     1  1.4922471964E-01 1.3E+00    52 4.3E+01    1 T  T
     86   2     1  1.4246520150E-01 4.0E-03    52 1.0E+00    6 T  T
     91   2     1  6.5223616500E-02 6.5E-03    47 1.0E+00   20 T  T
    101   2     1  6.4126394842E-02 2.4E+02    49 4.3E+01    1 T  T
    111   2     1  6.2836933198E-02 1.0E+00     1 8.5E-03    1 F  F
    116   2     1  6.2311952689E-02 1.0E+00     2 5.1E-04    1 F  F
    121   2     1  6.1455899069E-02 2.4E+02    53 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   2     1  6.0818834716E-02 1.0E+00     1 2.1E-04    1 F  F
    131   2     1  5.9157274469E-02 1.0E+00     1 5.0E-03    1 F  F
    136   2     1  5.8474801509E-02 6.9E-05    53 1.0E+00   66 T  T
    141   2     1  5.8452485324E-02 2.4E-08    53
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7885682763E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7885682763E+08 (After pre-processing)
      2   0        5.6454066579E+00 (After scaling)
      6   1     1  2.3235671594E+00 6.2E-01    51 1.0E+00    2 T  T
     11   1     1  5.0828670948E-06 5.8E-06    60 6.4E+04      F  T
     16   2     1  3.8206308315E-06 5.5E-08    60 0.0E+00    1 F  T
     17   2     1  3.9199806510E-06 5.5E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.5794575096E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.5794575096E+04 (After pre-processing)
      2   0        4.8567831005E+00 (After scaling)
     11   1     1  6.7091582898E-01 1.0E+00     1 0.0E+00    1 F  F
     16   1     1  6.3872057996E-01 1.0E+00    60 6.5E-05      F  F
     21   2     1  5.9670602301E-01 3.0E-02    60 5.4E+03      T  T
     26   2     1  1.8509971776E-01 1.8E-01    60 1.0E+00    3 T  T
     31   2     1  1.7656637678E-01 1.0E+00     1 9.6E+02      F  F
     36   1     1  1.6609433144E-01 1.0E+00     1 2.1E-04      F  F
     41   1     1  1.5502188559E-01 1.0E+00     1 1.0E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  9.3124869341E-02 6.5E-02    59 4.4E+04      F  T
     51   2     1  7.8345843863E-02 1.0E+00     2 8.6E-02    1 F  F
     56   2     1  6.0717372231E-02 1.0E+00     1 8.9E-03    1 F  F
     61   2     1  6.0080178691E-02 2.8E+01    57 4.3E+01    1 T  T
     66   2     1  3.7215961978E-02 2.7E+00    48 4.3E+01    1 T  T
     71   1     1  3.6323577065E-02 1.0E+00     1 5.4E-04      F  F
     76   1     1  3.4920371085E-02 1.0E+00     1 2.6E-04      F  F
     81   2     1  2.8993450253E-02 7.5E+06    58 2.1E-11      F  T
     86   2     1  2.7020039395E-02 1.0E+00     1 3.2E-03    1 F  F
     91   2     1  2.6849598808E-02 1.0E+00     1 4.3E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  2.6791204271E-02 1.0E+00     9 6.7E+00      F  F
    111   2     1  2.6790960500E-02 1.0E+00     9 7.8E-02      F  F
    121   2     1  2.6790935135E-02 1.0E+00     9 2.0E-03      F  F
    131   2     1  2.6790932914E-02 1.0E+00    20 5.4E-03      F  F
    141   1     1  2.6570227407E-02 1.0E+00     1 1.2E-04      F  F
    151   1     1  2.6363391892E-02 1.0E+00     1 2.4E-05      F  F
    161   1     1  2.6182515858E-02 1.0E+00     1 5.3E-05      F  F
    171   1     1  2.6161755510E-02 1.0E+00     1 1.6E-07      F  F
    181   1     1  2.6004350126E-02 1.0E+00     1 3.5E-06      F  F
    191   1     1  2.5803692997E-02 1.0E+00     1 1.6E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    201   1     1  2.5220639560E-02 1.0E+00     1 1.6E-07      F  F
    211   1     1  2.4823396704E-02 4.9E-02    59 1.0E+00      F  T
    216   2     1  2.2009161684E-02 1.0E+00     0 1.0E+00      F  T
    221   1     1  2.1884168860E-02 1.0E+00     1 1.7E-08      F  F
    231   2     1  2.1017167435E-02 1.2E-04    60 1.0E+00   13 T  T
    236   2     1  2.0231986684E-02 7.8E-06    60 1.0E+00   19 T  T
    238   2     1  2.0231978491E-02 5.6E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     70               1  6.9E+00  1.4E-02  8.7972861E+04     51           r
     1      1  2.7E-03      2  6.8E+00  1.4E-02  4.1579667E+06     51 6.9E-03   rl
     2      6  2.6E-03      3  6.8E+00  2.8E-02  6.1688827E+07     53 1.1E-01 s  l
     3      7  8.9E-02      6  6.5E+00  2.9E-03  5.6888658E+07     49 1.1E-01
     4      1  6.0E-04     10  6.5E+00  1.7E-03  1.5579969E+08     49 2.9E-01
     5     11  5.2E-04     14  6.5E+00  1.6E-03  1.9797333E+08     39 3.7E-01
     6      1  5.1E-04     20  6.5E+00  1.7E-03  1.9789968E+08     39 3.7E-01
     7      1  2.9E-04     26  6.5E+00  1.7E-03  3.2987150E+08     39 6.2E-01
     8      1  4.6E-04     32  6.5E+00  1.6E-03  3.2978264E+08     39 6.2E-01
     9      1  5.0E-03     36  6.5E+00  1.6E-03  3.2941590E+08     39 6.2E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  5.2E-04     42  6.5E+00  1.5E-03  3.2926253E+08     39 6.2E-01
    11      4  2.2E-03     46  6.5E+00  2.5E-03  3.5947791E+08     41 6.7E-01
    12      5  9.9E-03     50  6.5E+00  2.9E-03  3.5403331E+08     42 6.7E-01
    13     15  1.9E-01     53  6.6E+00  1.3E-02  3.1546920E+08     39 6.7E-01
    14     37  2.4E-01     56  6.5E+00  8.7E-03  2.5353188E+08     59 6.7E-01
    15     19  4.9E-01     58  5.8E+00  2.7E-02  1.4512858E+08     43 6.7E-01
    16     24  2.4E-01     61  5.5E+00  3.4E-02  1.1612160E+08     46 6.7E-01
    17     47  6.7E-01     63  5.3E+00  9.4E-02  7.9241039E+07     48 6.7E-01
    18      2  6.7E-01     65  4.1E+00  4.9E-02  4.0450422E+07     49 6.7E-01
    19      1  2.6E-01     68  3.6E+00  2.7E-02  3.1520348E+07     49 6.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      2  6.7E-01     70  3.5E+00  3.4E-02  2.9063664E+07     48 6.7E-01
    21      4  6.7E-01     72  2.8E+00  4.7E-02  1.8592877E+07     49 6.7E-01
    22     13  6.7E-01     74  2.2E+00  2.7E-02  1.1236260E+07     59 6.7E-01
    23     13  4.3E-01     76  1.8E+00  2.9E-02  7.4811603E+06     47 6.7E-01
    24      9  1.8E-01     79  1.7E+00  9.7E-03  6.8754781E+06     47 6.7E-01
    25      1  2.3E-01     82  1.5E+00  1.3E-02  5.5715461E+06     47 6.7E-01
    26      7  2.2E-01     85  1.4E+00  2.6E-02  4.7148767E+06     41 6.7E-01
    27     10  1.3E-02     89  1.4E+00  2.6E-02  4.6153514E+06     42 6.7E-01
    28      7  1.5E-02     93  1.3E+00  2.1E-02  4.5039748E+06     42 6.7E-01
    29     15  1.7E-01     96  1.3E+00  7.5E-03  4.1528476E+06     46 6.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     13  1.5E-02    100  1.3E+00  8.3E-03  4.0515129E+06     45 6.7E-01
    31     19  1.6E-01    103  1.3E+00  9.5E-03  3.9341114E+06     43 6.7E-01
    32     29  1.5E-01    106  1.2E+00  3.1E-03  3.8064370E+06     37 6.7E-01
    33      7  6.7E-03    110  1.2E+00  2.9E-03  3.7822432E+06     36 6.7E-01
    34      7  4.4E-03    114  1.2E+00  3.9E-03  4.2922679E+06     38 7.9E-01
    35      3  4.5E-03    118  1.2E+00  3.4E-03  6.8649748E+06     38 1.3E+00
    36      1  4.8E-03    122  1.2E+00  2.2E-03  7.8088304E+06     38 1.6E+00
    37      1  4.4E-03    126  1.2E+00  2.0E-03  8.1622229E+06     38 1.6E+00
    38      1  3.4E-03    130  1.2E+00  2.0E-03  8.1409635E+06     38 1.6E+00
    39      2  7.9E-03    134  1.2E+00  1.9E-03  8.0648429E+06     39 1.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  3.7E-03    138  1.2E+00  1.6E-03  8.0346342E+06     39 1.6E+00
    41      3  6.6E-03    142  1.2E+00  7.8E-04  7.9817647E+06     37 1.6E+00
    42      4  2.8E-03    146  1.1E+00  1.4E-03  1.0297125E+07     36 2.2E+00
    43      6  6.6E-03    150  1.1E+00  1.1E-03  1.0239002E+07     41 2.2E+00
    44     12  6.2E-03    154  1.1E+00  1.9E-03  1.0193590E+07     36 2.2E+00
    45     15  9.1E-03    158  1.1E+00  1.7E-03  1.0107177E+07     38 2.2E+00
    46      7  1.1E-02    162  1.1E+00  3.4E-03  9.9970798E+06     40 2.2E+00
    47     11  1.1E-01    166  1.2E+00  8.3E-03  9.8597405E+06     38 2.2E+00
    48      5  5.9E-03    170  1.2E+00  5.8E-03  9.8183429E+06     36 2.2E+00
    49      6  7.0E-03    174  1.2E+00  5.1E-03  9.7679463E+06     39 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  1.5E-01    177  1.3E+00  7.7E-03  9.5479760E+06     41 2.2E+00
    51      1  8.6E-03    181  1.3E+00  6.0E-03  9.4122572E+06     41 2.2E+00
    52      6  2.4E-01    184  1.4E+00  8.7E-03  7.7247425E+06     46 2.2E+00
    53      8  2.3E-01    187  1.5E+00  1.0E-02  6.4679200E+06     39 2.2E+00
    54     18  6.7E-01    189  2.6E+00  4.6E-02  5.0223499E+06     52 2.2E+00
    55      9  6.7E-01    191  3.8E+00  5.9E-02  3.0235489E+06     46 2.2E+00
    56     15  8.9E-01    194  3.7E+00  1.1E-01  9.5184526E+05     58 2.2E+00
    57      7  1.9E-01    197  3.9E+00  4.9E-02  9.2675208E+05     54 2.2E+00
    58      8  6.7E-01    199  3.9E+00  5.6E-02  8.3004305E+05     57 2.2E+00
    59     12  1.0E+00    205  1.8E+00  9.8E-02  1.4165625E+05     60 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      9  4.0E-03    209  1.8E+00  5.7E-02  1.4159758E+05     55 2.2E+00
    61     10  8.9E-01    212  1.0E+00  6.3E-02  5.0699285E+04     56 2.2E+00
    62      6  1.0E+00    217  4.1E-01  7.7E-02  1.3929103E+04     57 2.2E+00
    63     16  1.0E+00    223  3.2E-01  1.2E-01  3.4971035E+03     55 2.2E+00
    64     40  2.4E-07    228  3.2E-01  1.1E-01  3.4971019E+03     59 2.2E+00
    65      5  1.7E-01    231  3.3E-01  1.3E-01  3.4467663E+03     57 2.2E+00
    66      3  3.6E-01    234  2.4E-01  5.9E-02  5.6813407E+03     57 5.0E+00
    67      6  6.7E-01    236  1.8E-01  2.5E-02  2.4107784E+03     58 2.2E+00
    68      4  7.2E-03    240  1.8E-01  3.2E-02  2.4023427E+03     57 2.2E+00
    69      2  6.7E-01    242  1.1E-01  2.3E-02  2.1317952E+03     58 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      3  1.8E-01    245  1.0E-01  2.2E-02  2.5718392E+03     58 7.2E+00
    71      2  6.7E-01    247  7.1E-02  1.8E-02  1.9039622E+03     59 7.2E+00
    72      1  1.0E+00    248  5.0E-02  2.2E-02  1.5656459E+03     59 7.2E+00
    73      1  1.0E+00    249  2.7E-02  1.6E-02  1.5366477E+03     59 1.1E+01
    74      1  1.0E+00    250  6.5E-03  1.3E-01  1.1749273E+03     59 1.1E+01
    75     13  1.0E+00    251  2.0E-03  9.1E-02  1.1127899E+03     59 1.1E+01
    76      3  4.4E-01    254  1.8E-02  1.9E-02  1.0637835E+03     59 1.1E+01
    77      1  1.0E+00    255  2.8E-03  2.8E-02  1.0480236E+03     59 1.8E+01
    78      1  1.0E+00    256  1.1E-02  4.7E-02  1.0305001E+03     59 8.4E+00
    79      1  1.0E+00    257  4.4E-03  1.4E-02  1.0101157E+03     59 8.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    258  6.7E-03  1.4E-02  1.0011752E+03     59 8.4E+00
    81      1  1.0E+00    259  1.4E-03  1.4E-02  9.9231022E+02     59 8.4E+00
    82      1  1.0E+00    260  4.0E-03  1.4E-02  9.8312046E+02     59 8.4E+00
    83      1  1.0E+00    261  9.4E-04  1.3E-02  9.7872130E+02     59 8.4E+00
    84      1  1.0E+00    262  2.2E-03  1.3E-02  9.7231152E+02     59 8.4E+00
    85      1  1.0E+00    263  1.9E-03  1.3E-02  9.6621030E+02     59 8.4E+00
    86      1  1.0E+00    264  2.3E-03  1.3E-02  9.6066094E+02     59 8.4E+00
    87      1  1.0E+00    265  2.1E-03  1.3E-02  9.5604523E+02     59 8.4E+00
    88      1  1.0E+00    266  1.3E-03  1.3E-02  9.5310305E+02     59 8.4E+00
    89      1  1.0E+00    267  9.8E-04  1.3E-02  9.5064140E+02     59 8.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    268  1.3E-03  1.2E-02  9.4783980E+02     59 8.4E+00
    91      1  1.0E+00    269  1.4E-03  1.2E-02  9.4533672E+02     59 8.4E+00
    92      1  1.0E+00    270  1.1E-03  1.2E-02  9.4360171E+02     59 8.4E+00
    93      1  1.0E+00    271  7.8E-04  1.2E-02  9.4239146E+02     59 8.4E+00
    94      1  1.0E+00    272  6.1E-04  1.2E-02  9.4153473E+02     59 8.4E+00
    95      1  1.0E+00    273  3.6E-04  1.2E-02  9.4096117E+02     59 8.4E+00
    96      1  1.0E+00    274  2.9E-04  1.2E-02  9.4035623E+02     59 8.4E+00
    97      1  1.0E+00    275  5.3E-04  1.2E-02  9.3932722E+02     59 8.4E+00
    98      1  1.0E+00    276  8.7E-04  1.2E-02  9.3789903E+02     59 8.4E+00
    99      1  1.0E+00    277  9.6E-04  1.2E-02  9.3655130E+02     59 8.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    278  6.4E-04  1.2E-02  9.3563914E+02     59 8.4E+00
   101      1  1.0E+00    279  3.8E-04  1.1E-02  9.3497964E+02     59 8.4E+00
   102      1  1.0E+00    280  4.1E-04  1.1E-02  9.3424083E+02     59 8.4E+00
   103      1  1.0E+00    281  5.7E-04  1.1E-02  9.3338543E+02     59 8.4E+00
   104      1  1.0E+00    282  5.2E-04  1.1E-02  9.3274973E+02     59 8.4E+00
   105      1  1.0E+00    283  2.4E-04  1.1E-02  9.3244925E+02     59 8.4E+00
   106      1  1.0E+00    284  1.1E-04  1.1E-02  9.3227459E+02     59 8.4E+00
   107      1  1.0E+00    285  1.1E-04  1.1E-02  9.3208670E+02     59 8.4E+00
   108      1  1.0E+00    286  1.3E-04  1.1E-02  9.3189633E+02     59 8.4E+00
   109      1  1.0E+00    287  1.1E-04  1.1E-02  9.3175840E+02     59 8.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    288  5.9E-05  1.1E-02  9.3167306E+02     59 8.4E+00
   111      1  1.0E+00    289  4.4E-05  1.1E-02  9.3159843E+02     59 8.4E+00
   112      1  1.0E+00    290  5.5E-05  1.1E-02  9.3151591E+02     59 8.4E+00
   113      1  1.0E+00    291  5.0E-05  1.1E-02  9.3144836E+02     59 8.4E+00
   114      1  1.0E+00    292  3.0E-05  1.1E-02  9.3140666E+02     59 8.4E+00
   115      1  1.0E+00    293  1.8E-05  1.1E-02  9.3137619E+02     59 8.4E+00
