     46   2     1  1.0837747347E-01 2.0E+00    34 4.3E+01    1 T  T
     51   2     1  1.0795706627E-01 1.6E+03    12 6.1E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.0791826741E-01 1.0E+00    23 3.0E-04    1 F  F
     61   2     1  1.0723944942E-01 5.5E+02    55 1.0E+00    8 T  T
     66   2     1  1.0639518423E-01 4.3E+00    45 1.0E+00   10 T  T
     71   2     1  1.0562762584E-01 5.7E+02    55 1.5E+00      F  T
     76   2     1  1.0557677273E-01 1.7E+03    47 1.0E+00    8 T  T
     81   2     1  1.0493224744E-01 7.0E+01    46 1.0E+00    8 T  T
     86   2     1  1.0461687637E-01 4.4E+00    46 1.0E+00    9 T  T
     91   2     1  1.0398809393E-01 1.0E+00     1 7.9E-04    1 F  F
     96   2     1  1.0390630875E-01 1.0E+00    16 3.0E-04    1 F  F
    101   2     1  1.0233049933E-01 5.0E+02    58 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  1.0044684756E-01 1.0E+00     1 9.5E-03    1 F  F
    111   2     1  1.0041242006E-01 2.1E+02    51 1.0E+00    8 T  T
    116   2     1  1.0000022810E-01 6.3E+00    49 4.3E+01    1 T  T
    121   2     1  9.8871880829E-02 3.7E+02    58 1.0E+00    7 T  T
    131   2     1  9.7599863983E-02 1.0E+00     8 3.0E-04    1 F  F
    136   2     1  9.6272902911E-02 1.7E+02    59 1.0E+00    3 T  T
    141   2     1  9.5431328683E-02 1.0E+00     1 2.7E+06      F  F
    146   2     1  9.5208092708E-02 1.0E+00     1 2.0E-03    1 F  F
    151   2     1  9.4240061593E-02 5.1E+02    58 1.0E+00   13 T  T
    156   2     1  9.2408196748E-02 1.0E+00     1 1.5E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   2     1  9.2399970221E-02 1.1E+02    57 1.0E+00    4 T  T
    171   2     1  9.0936420361E-02 1.0E+00     1 1.2E+05      F  F
    176   2     1  9.0719993052E-02 3.6E+01    59 7.4E-04    1 F  T
    181   2     1  9.0668268165E-02 1.0E+00     1 3.4E-04    1 F  F
    186   2     1  8.7750955365E-02 3.0E-03    59 1.0E+00    6 T  T
    191   2     1  8.5454349704E-02 7.5E-06    59 1.0E+00   16 T  T
    193   2     1  8.5454349046E-02 7.5E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.1849251172E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.1849251172E+04 (After pre-processing)
      2   0        4.6309128090E+00 (After scaling)
     10   0     1  1.7533313837E+00               9.7E-01      T  T
     16   1     1  6.9475815707E+00 3.9E+03    32 0.0E+00    1 F  F
     21   2     1  6.6837896331E+00 6.6E-01    63 3.0E+03      T  T
     31   1     1  1.1459914150E+00 1.6E+02    59 1.0E+01      T  T
     41   2     1  2.3739845497E-01 1.0E+00     7 5.0E-04    1 F  F
     51   2     1  1.5079579773E-01 1.0E+00     1 4.9E-04    1 F  F
     56   2     1  1.4725664303E-01 1.0E+00     1 2.2E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.2178791121E-01 6.6E-03    59 1.2E+01   20 T  T
     66   2     1  1.1436535716E-01 1.0E+00     3 2.7E-04    1 F  F
     71   2     1  1.1220939113E-01 4.0E-02    58 1.0E+00   10 T  T
     76   2     1  1.0888876142E-01 2.8E-03    58 1.0E+00   20 T  T
     81   2     1  1.0294608533E-01 1.0E+00     1 3.9E+03      F  F
     86   2     1  1.0076937424E-01 1.0E+00     1 1.4E-02    1 F  F
     91   2     1  9.9239866765E-02 1.0E+00     1 5.2E-03    1 F  F
     96   2     1  9.8787905976E-02 1.0E+00     1 5.5E-04    1 F  F
    101   2     1  9.7012611011E-02 1.0E+00     1 5.5E-04    1 F  F
    106   2     1  9.0551845707E-02 1.4E-03    57 1.0E+00    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  8.8608207153E-02 1.0E+00     1 3.8E-04    1 F  F
    116   2     1  8.6067484135E-02 5.2E-04    57 1.0E+00   31 T  T
    121   2     1  8.5454355039E-02 2.2E-06    57 1.0E+00   16 T  T
    123   2     1  8.5454348979E-02 7.5E-08    57
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1738941470E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1738941470E+08 (After pre-processing)
      2   0        3.1097934746E+00 (After scaling)
      6   1     1  1.5015386371E+00 3.2E-01    60 1.0E+00    1 T  T
     11   1     1  3.4339263222E-02 3.3E-02    61 3.2E+01      F  T
     16   2     1  1.4708353725E-03 1.0E+00    60 3.9E-01    1 F  F
     21   1     1  1.2546879008E-03 1.0E+00     1 1.0E-06      F  F
     26   1     1  1.8491893417E-04 2.2E-04    60 8.0E+03      F  T
     31   2     1  7.5814520673E-06 1.0E+00     1 1.7E-01    1 F  F
     38   2     1  2.8770742840E-06 6.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6376912365E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.6376912365E+04 (After pre-processing)
      2   0        7.4739040144E+00 (After scaling)
     11   1     1  5.4658955832E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.6327821972E+00 1.4E+03     2 0.0E+00    1 F  F
     21   2     1  5.9461315345E-01 2.2E-01    60 2.1E+07      T  T
     31   2     1  5.4908262794E-01 6.1E-01    62 4.6E-08      F  T
     36   2     1  4.9088718998E-01 1.0E+00    61 4.4E-02    5 F  F
     41   2     1  4.4254695709E-01 1.0E+00    10 7.3E-05    1 F  F
     46   2     1  3.9972849146E-01 3.8E+00    50 6.6E-01    8 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  3.6052404594E-01 1.0E+00     1 1.9E-04    1 F  F
     56   2     1  3.5738189516E-01 1.0E+00     1 1.8E-04    1 F  F
     61   2     1  3.1225847870E-01 5.3E+00    43 1.0E+00    4 T  T
     71   2     1  2.8580457542E-01 1.0E+00     1 6.1E-04    1 F  F
     76   2     1  2.6308455447E-01 1.4E+01    40 4.3E+01    1 T  T
     81   2     1  2.4891116533E-01 1.0E+00     1 3.3E+05      F  F
     86   2     1  2.2964014556E-01 1.0E+00     6 1.3E-04    1 F  F
     91   2     1  2.2073750289E-01 2.6E+02    47 1.0E+00    3 T  T
     96   2     1  2.1341152259E-01 1.0E+00     1 2.4E-03    1 F  F
    101   2     1  2.1007157274E-01 8.2E+01    45 1.0E+00    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  2.0619210954E-01 2.9E+01    44 4.3E+01    1 T  T
    111   2     1  2.0579861420E-01 1.0E+00     1 4.8E-04    1 F  F
    116   2     1  2.0501645479E-01 7.5E+05    49 1.9E-08      F  T
    121   2     1  2.0437286892E-01 1.0E+00     5 3.0E-04    1 F  F
    126   2     1  2.0274131438E-01 2.9E+00    53 1.0E+00    3 T  T
    131   2     1  2.0238936770E-01 1.5E-01    53 1.1E+00      F  T
    141   2     1  2.0206803470E-01 6.5E-03    53 1.0E+00    4 T  T
    146   2     1  5.2076794289E-02 1.0E+00     1 4.3E-03    1 F  F
    151   2     1  5.2062182070E-02 9.1E+01    55 1.0E+00    5 T  T
    156   2     1  5.2000089647E-02 4.7E+00    54 1.0E+00    7 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   2     1  5.1681849999E-02 1.0E+00     1 4.1E-03    1 F  F
    166   2     1  5.1626594199E-02 1.9E+00    55 4.3E+01    1 T  T
    171   2     1  2.2272233808E-02 1.7E-02    57 1.0E+00    3 T  T
    181   2     1  2.1487298208E-02 5.2E-05    60 1.0E+00   15 T  T
    184   2     1  2.1481986204E-02 9.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225n\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225n\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  9.5E+00  1.3E-02  4.5812174E+04     58           r
     1      1  1.9E-03      2  9.5E+00  1.2E-02 -1.3675915E+07     58 1.2E-02   rl
     2      8  1.9E-03      3  9.5E+00  2.5E-02 -1.4461975E+08     59 1.3E-01 s  l
     3     16  6.4E-02      6  9.2E+00  4.2E-03 -1.3809479E+08     50 1.3E-01
     4      6  5.1E-04     10  9.2E+00  2.9E-03 -1.3805775E+08     53 1.3E-01
     5      6  5.2E-04     14  9.2E+00  3.2E-03 -1.7030503E+08     49 1.6E-01
     6      6  5.1E-04     18  9.2E+00  3.1E-03 -1.8905398E+08     52 1.8E-01
     7      6  5.2E-04     22  9.2E+00  3.2E-03 -1.8999699E+08     49 1.8E-01
     8      7  6.6E-04     26  9.2E+00  3.4E-03 -1.8991112E+08     53 1.8E-01
     9     16  8.4E-04     30  9.2E+00  3.2E-03 -1.8977217E+08     39 1.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      2  3.2E-04     36  9.2E+00  3.4E-03 -2.0798795E+08     39 1.9E-01
    11      7  2.2E-04     42  9.2E+00  3.3E-03 -3.5641416E+08     40 3.3E-01
    12     17  3.9E-03     46  9.2E+00  3.3E-03 -3.5552851E+08     29 3.3E-01
    13      4  2.2E-04     52  9.2E+00  3.5E-03 -6.1181587E+08     32 5.8E-01
    14     10  4.4E-03     56  9.2E+00  4.4E-03 -6.0890641E+08     37 5.8E-01
    15      9  7.9E-03     60  9.2E+00  5.6E-03 -6.0192624E+08     31 5.8E-01
    16     25  1.0E-02     64  9.2E+00  4.2E-03 -5.9262593E+08     39 5.8E-01
    17     17  1.9E-01     67  1.0E+01  1.9E-02 -5.2260974E+08     49 5.8E-01
    18      2  6.7E-01     69  1.4E+01  1.3E-01 -2.7209791E+08     49 5.8E-01
    19      1  6.7E-01     71  1.9E+01  1.1E-01 -2.3834607E+08     49 5.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      3  6.7E-01     73  1.7E+01  1.5E-01 -1.4602393E+08     49 5.8E-01
    21     14  1.0E+00     78  8.1E+00  1.8E-01 -2.8800796E+07     59 5.8E-01
    22      2  3.1E-01     80  7.5E+00  2.2E-01 -2.7861632E+07     59 5.8E-01
    23      1  3.8E-01     82  6.4E+00  2.9E-01 -1.9763558E+07     59 5.8E-01
    24      3  4.6E-01     84  5.1E+00  2.1E-01 -1.2048154E+07     59 5.8E-01
    25      8  1.0E+00     85  2.3E+00  8.0E-02 -2.1704294E+06     54 5.8E-01
    26      7  3.1E-01     88  2.0E+00  1.0E-01 -1.5611379E+06     48 5.8E-01
    27     12  6.7E-01     90  1.7E+00  1.9E-01 -1.2229202E+06     59 5.8E-01
    28      3  2.8E-01     92  1.7E+00  1.8E-01 -1.1650929E+06     59 5.8E-01
    29     20  4.7E-01     94  1.3E+00  5.2E-02 -7.0735861E+05     40 5.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      3  1.3E-01     97  1.2E+00  9.4E-03 -6.9382923E+05     40 5.8E-01
    31      2  3.4E-03    101  1.2E+00  5.5E-03 -6.9169345E+05     39 5.8E-01
    32      1  6.5E-03    105  1.2E+00  4.3E-03 -6.8650087E+05     39 5.8E-01
    33      1  3.5E-03    109  1.2E+00  4.9E-03 -1.0755164E+06     39 9.9E-01
    34      1  5.2E-03    113  1.2E+00  2.0E-02 -1.0705804E+06     39 9.9E-01
    35      3  4.3E-03    117  1.2E+00  1.9E-02 -1.0647044E+06     39 9.9E-01
    36      1  4.6E-03    121  1.2E+00  8.2E-03 -1.2030777E+06     39 1.1E+00
    37      1  3.8E-03    125  1.2E+00  1.7E-02 -1.3743294E+06     39 1.3E+00
    38      1  6.2E-03    129  1.2E+00  3.7E-03 -1.3676035E+06     39 1.3E+00
    39      1  2.9E-03    133  1.2E+00  5.0E-03 -1.3647063E+06     39 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  9.8E-03    137  1.2E+00  8.9E-03 -1.3460970E+06     39 1.3E+00
    41      1  5.4E-03    141  1.2E+00  1.3E-02 -1.3399183E+06     39 1.3E+00
    42      1  4.5E-03    145  1.2E+00  1.8E-03 -1.3359228E+06     39 1.3E+00
    43      3  8.1E-03    149  1.2E+00  6.9E-03 -1.3232702E+06     39 1.3E+00
    44      2  6.2E-03    153  1.2E+00  2.1E-02 -1.3161383E+06     40 1.3E+00
    45      1  6.8E-03    157  1.2E+00  2.1E-02 -1.3052565E+06     40 1.3E+00
    46      5  1.2E-02    161  1.1E+00  3.2E-03 -1.2827444E+06     36 1.3E+00
    47      4  8.2E-03    165  1.1E+00  2.5E-03 -1.3187998E+06     35 1.4E+00
    48      4  7.6E-02    168  1.2E+00  6.0E-03 -1.6928040E+06     32 1.9E+00
    49      4  6.6E-03    172  1.2E+00  9.5E-03 -1.6972943E+06     31 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      6  6.7E-01    174  2.0E+00  8.9E-02 -1.3874476E+06     36 1.9E+00
    51     14  6.7E-01    176  4.4E+00  1.1E-01 -7.1144826E+05     49 1.9E+00
    52     16  9.6E-01    180  5.6E+00  1.4E-01 -1.3637959E+05     58 1.9E+00
    53     68  1.0E+00    186  2.7E+00  1.3E-01 -2.5935040E+04     58 1.9E+00
    54      7  6.7E-01    188  2.2E+00  6.3E-02 -2.5859360E+04     54 1.9E+00
    55      7  6.7E-01    190  2.7E+00  8.5E-02 -1.7945515E+04     56 1.9E+00
    56      4  1.0E+00    195  8.6E-01  1.5E-01 -2.5876709E+03     59 1.9E+00
    57      3  1.0E+00    196  5.0E-01  7.6E-02 -7.0954110E+02     57 1.9E+00
    58      3  6.7E-01    198  2.6E-01  4.5E-02 -4.1422994E+02     59 1.9E+00
    59      1  1.0E+00    199  5.1E-02  3.2E-03 -1.6610536E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.0E+00    200  2.6E-03  1.0E-02 -1.4649924E+02     59 1.9E+00
    61      1  1.0E+00    201  2.0E-04  1.9E-02 -1.4591486E+02     59 1.9E+00
    62      1  5.5E-01    203  2.2E-02  4.6E-03 -1.4271698E+02     59 1.9E+00
    63      1  6.0E-01    205  2.3E-02  1.6E-03 -1.4058011E+02     59 1.9E+00
    64      1  1.0E+00    206  1.3E-02  9.8E-04 -1.3882520E+02     59 1.9E+00
    65      1  1.0E+00    207  7.3E-04  4.8E-03 -1.3823275E+02     59 1.9E+00
    66      1  1.0E+00    208  4.4E-03  6.8E-03 -1.3765344E+02     59 1.9E+00
    67      1  1.0E+00    209  2.2E-03  7.4E-03 -1.3734279E+02     59 1.9E+00
    68      1  1.0E+00    210  1.1E-03  7.9E-03 -1.3718789E+02     59 1.9E+00
    69      1  1.0E+00    211  5.0E-04  7.9E-03 -1.3712052E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00    212  2.3E-04  7.4E-03 -1.3706651E+02     59 1.9E+00
    71      1  1.0E+00    213  6.9E-04  6.1E-03 -1.3694354E+02     59 1.9E+00
    72      1  1.0E+00    214  1.2E-03  3.8E-03 -1.3674636E+02     59 1.9E+00
    73      1  1.0E+00    215  1.7E-03  1.3E-03 -1.3653493E+02     59 1.9E+00
    74      1  1.0E+00    216  8.3E-04  4.1E-05 -1.3645018E+02     59 1.9E+00
    75      1  1.0E+00    217  1.6E-04  5.1E-04 -1.3643561E+02     59 1.9E+00
    76      1  1.0E+00    218  1.4E-05  5.9E-04 -1.3643286E+02     59 1.9E+00
    77      1  1.0E+00    219  2.3E-05  5.8E-04 -1.3642739E+02     59 1.9E+00
    78      1  1.0E+00    220  6.6E-05  5.6E-04 -1.3641373E+02     59 1.9E+00
    79      1  1.0E+00    221  1.2E-04  5.2E-04 -1.3638862E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    222  1.9E-04  4.8E-04 -1.3635662E+02     59 1.9E+00
    81      1  1.0E+00    223  1.5E-04  5.6E-04 -1.3633797E+02     59 1.9E+00
    82      1  1.0E+00    224  5.2E-05  5.1E-04 -1.3633331E+02     59 1.9E+00
    83      1  1.0E+00    225  6.5E-06  4.8E-04 -1.3633245E+02     59 1.9E+00
    84      1  1.0E+00    226  2.8E-06  4.4E-04 -1.3633162E+02     59 1.9E+00
    85      1  1.0E+00    227  1.1E-05  3.6E-04 -1.3632912E+02     59 1.9E+00
    86      1  1.0E+00    228  1.9E-05  2.2E-04 -1.3632461E+02     59 1.9E+00
    87      1  1.0E+00    229  3.5E-05  8.4E-05 -1.3631809E+02     59 1.9E+00
    88      1  1.0E+00    230  3.6E-05  9.5E-05 -1.3631339E+02     59 1.9E+00
    89      1  1.0E+00    231  1.6E-05  1.5E-04 -1.3631185E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    232  2.4E-06  1.7E-04 -1.3631154E+02     59 1.9E+00
    91      1  1.0E+00    233  7.1E-07  1.7E-04 -1.3631132E+02     59 1.9E+00
    92      1  1.0E+00    234  2.4E-06  1.6E-04 -1.3631073E+02     59 1.9E+00
    93      1  1.0E+00    235  4.5E-06  1.5E-04 -1.3630958E+02     59 1.9E+00
    94      1  1.0E+00    236  9.2E-06  1.4E-04 -1.3630766E+02     59 1.9E+00
    95      1  1.0E+00    237  1.2E-05  8.3E-05 -1.3630583E+02     59 1.9E+00
    96      1  1.0E+00    238  7.1E-06  5.8E-05 -1.3630502E+02     59 1.9E+00
    97      1  1.0E+00    239  1.5E-06  4.7E-05 -1.3630483E+02     59 1.9E+00
    98      1  1.0E+00    240  4.2E-07  4.3E-05 -1.3630473E+02     59 1.9E+00
    99      1  1.0E+00    241  6.4E-07  3.9E-05 -1.3630460E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    242  6.9E-07  3.5E-05 -1.3630445E+02     59 1.9E+00
   101      1  1.0E+00    243  7.4E-07  2.9E-05 -1.3630429E+02     59 1.9E+00
   102      1  1.0E+00    244  8.8E-07  1.9E-05 -1.3630409E+02     59 1.9E+00
   103      1  1.0E+00    245  1.4E-06  6.0E-05 -1.3630378E+02     59 1.9E+00
   104      1  1.0E+00    246  2.0E-06  1.0E-04 -1.3630344E+02     59 1.9E+00
   105      1  1.0E+00    247  1.6E-06  9.9E-05 -1.3630322E+02     59 1.9E+00
   106      1  1.0E+00    248  5.4E-07  7.5E-05 -1.3630316E+02     59 1.9E+00
   107      1  1.0E+00    249  8.1E-08  6.0E-05 -1.3630314E+02     59 1.9E+00
   108      1  1.0E+00    250  6.3E-08  4.7E-05 -1.3630313E+02     59 1.9E+00
   109      1  1.0E+00    251  1.8E-07  2.5E-05 -1.3630308E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    252  4.0E-07  1.6E-05 -1.3630298E+02     59 1.9E+00
   111      1  1.0E+00    253  8.0E-07  9.8E-06 -1.3630283E+02     59 1.9E+00
   112      1  1.0E+00    254  9.3E-07  6.7E-06 -1.3630269E+02     59 1.9E+00
   113      1  1.0E+00    255  4.6E-07  6.3E-06 -1.3630264E+02     59 1.9E+00
   114      1  1.0E+00    256  7.6E-08  5.9E-06 -1.3630263E+02     59 1.9E+00
   115      1  1.0E+00    257 (6.5E-09) 5.4E-06 -1.3630263E+02     59 1.9E+00
   116      1  1.0E+00    258  1.2E-08  6.0E-06 -1.3630263E+02     59 1.9E+00
   117      1  1.0E+00    259  2.9E-08  1.1E-05 -1.3630262E+02     59 1.9E+00
   118      1  1.0E+00    260  6.7E-08  1.5E-05 -1.3630260E+02     59 1.9E+00
   119      1  1.0E+00    261  1.2E-07  1.3E-05 -1.3630258E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    262  1.4E-07  8.8E-06 -1.3630256E+02     59 1.9E+00
   121      1  1.0E+00    263  6.7E-08  1.1E-05 -1.3630255E+02     59 1.9E+00
   122      1  1.0E+00    264  1.3E-08  1.2E-05 -1.3630255E+02     59 1.9E+00
   123      1  1.0E+00    265 (4.6E-09) 1.2E-05 -1.3630255E+02     59 1.9E+00
   124      1  1.0E+00    266 (9.2E-09) 1.1E-05 -1.3630255E+02     59 1.9E+00
   125      1  1.0E+00    267  1.0E-08  1.1E-05 -1.3630254E+02     59 1.9E+00
   126      1  1.0E+00    268 (7.8E-09) 1.0E-05 -1.3630254E+02     59 1.9E+00
   127      1  1.0E+00    269 (4.5E-09) 9.5E-06 -1.3630254E+02     59 1.9E+00
   128      1  1.0E+00    270 (6.2E-09) 8.3E-06 -1.3630254E+02     59 1.9E+00
   129      1  1.0E+00    271  1.2E-08  6.4E-06 -1.3630254E+02     59 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
