 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.2684047016E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.2684047016E+04 (After pre-processing)
      2   0        4.4463973439E+00 (After scaling)
     11   1     1  3.9469832741E+00 8.4E-01    62 6.0E-02      T  T
     16   1     1  5.7242983894E-01 9.6E+02     2 0.0E+00    1 F  F
     21   2     1  1.5177470937E-01 7.9E+01    60 5.7E+04      T  T
     31   2     1  1.3498648255E-01 3.5E+01    60 1.0E+00    8 T  T
     36   2     1  6.9698082467E-02 1.6E+01    43 4.3E+01    1 T  T
     41   2     1  5.7201750070E-02 1.7E+00    42 4.3E+01    1 T  T
     51   2     1  5.6384970320E-02 1.0E+00     1 3.3E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  5.5589147147E-02 1.6E+01    58 8.6E+00    4 T  T
     61   2     1  5.4599941045E-02 1.0E+00     1 3.8E-03    1 F  F
     66   2     1  5.4530468547E-02 1.0E+00     6 5.5E-04    1 F  F
     71   2     1  5.4452816116E-02 5.5E+01    58 1.9E-05      F  T
     76   2     1  5.3823274202E-02 1.0E+00     5 3.4E-04    1 F  F
     81   2     1  5.3774913118E-02 1.5E+01    57 1.0E+00    8 T  T
     86   2     1  5.3489556287E-02 1.0E+00     3 6.1E-04    1 F  F
     91   2     1  5.3238486768E-02 4.1E+01    56 1.0E+00    6 T  T
     96   2     1  5.3013325573E-02 1.0E+00     2 2.9E-03    1 F  F
    101   2     1  5.2991076513E-02 3.0E-01    54 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  5.0771170977E-02 1.1E-03    54 1.2E+00   18 T  T
    111   2     1  5.0586737542E-02 6.0E-04    53 7.7E-02      F  T
    116   2     1  4.9600415229E-02 6.0E-05    53 1.0E+00   13 T  T
    121   2     1  4.9563326446E-02 1.0E-06    53 1.0E+00    2 T  T
    126   2     1  4.9514326751E-02 2.6E-08    56
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2739138886E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2739138886E+04 (After pre-processing)
      2   0        1.1088105267E+01 (After scaling)
     10   0     2  8.5133877508E+00               0.0E+00      T  T
     21   2     1  1.1303637470E+00 2.3E+10    60 2.9E-15      F  T
     31   2     1  1.5675446817E-01 9.1E-01    51 3.8E+05      T  T
     41   2     1  1.4164572758E-01 4.4E+02    58 1.0E+00   10 T  T
     46   2     1  1.3364383954E-01 3.3E+01    46 4.3E+01    1 T  T
     51   2     1  1.2564884487E-01 1.0E+00    12 2.5E-04    1 F  F
     56   2     1  1.2528986734E-01 4.1E+02    56 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.2449688524E-01 3.5E+02    56 2.0E+01      F  T
     66   2     1  1.2434253419E-01 7.0E+02    52 1.0E+00   12 T  T
     71   2     1  1.2150357659E-01 1.3E+02    56 1.2E+00      F  T
     76   2     1  1.2023430715E-01 1.0E+00     8 6.3E-07    1 F  F
     81   2     1  1.2009858487E-01 5.7E+03    53 1.8E+00      T  T
     91   2     1  1.1937796469E-01 2.7E-03    55 1.0E+00    8 T  T
    101   2     1  1.1349555937E-01 1.1E+02    55 6.8E-03    1 F  T
    106   2     1  1.1327364993E-01 1.0E+00     1 1.1E-03    1 F  F
    111   2     1  1.1286043626E-01 5.7E+01    53 4.3E+01    1 T  T
    116   2     1  1.1172357922E-01 6.1E+00    51 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    121   1     1  1.1033854856E-01 8.4E-04    54 3.2E+02      F  T
    126   2     1  9.9147988862E-02 1.0E+00     1 3.7E-04    1 F  F
    131   2     1  9.9029897137E-02 1.6E-05    57 1.0E+00   12 T  T
    134   2     1  9.9028653529E-02 5.1E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7891911550E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7891911550E+08 (After pre-processing)
      2   0        5.6463348195E+00 (After scaling)
     11   1     1  3.3232209390E+00 6.2E-01    51 1.0E+00      T  T
     16   2     1  1.0815673790E-01 1.0E+00    61 7.1E-01    1 F  F
     21   2     1  6.3358754824E-04 1.0E+00     1 6.1E-01    1 F  F
     26   2     1  3.1727067511E-05 1.0E+00     1 7.6E-02    1 F  F
     31   1     1  7.0289143390E-06 2.6E-06    59 3.8E+04      F  T
     36   2     1  6.3519333148E-06 1.3E-03    60 2.3E+01    1 T  T
     37   2     1  6.3519333148E-06 4.2E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.5093987108E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.5093987108E+04 (After pre-processing)
      2   0        4.7712621059E+00 (After scaling)
     11   1     1  4.0808106385E+00 1.0E+00     1 2.0E-05      F  F
     21   2     1  5.0524720105E-01 6.6E-01    57 1.2E+04      T  T
     26   2     1  1.2614101904E-01 1.0E+00     1 7.8E-04    1 F  F
     31   2     1  1.2333727126E-01 1.0E+00     2 4.4E-04    1 F  F
     41   2     1  8.4179034622E-02 9.2E-03    60 1.0E+00    2 T  T
     46   2     1  6.8703358937E-02 1.0E+00     2 4.9E-04    1 F  F
     51   2     1  6.7873216465E-02 1.3E+02    54 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  6.6887472197E-02 2.1E+02    57 1.0E+00    5 T  T
     61   2     1  6.5466837041E-02 2.0E+02    56 6.1E-01    4 F  T
     71   2     1  6.4947768583E-02 4.9E+00    58 1.0E+00   12 T  T
     81   2     1  6.3501856413E-02 1.0E+00     2 1.0E-02    1 F  F
     91   2     1  5.8893552400E-02 1.2E+01    53 4.3E+01    1 T  T
     96   2     1  5.8475894308E-02 8.3E+01    55 4.8E-03    1 F  T
    101   2     1  5.7293248256E-02 1.0E+00     2 1.2E-02    1 F  F
    111   2     1  5.4987728613E-02 1.0E+00     2 6.1E-04    1 F  F
    116   2     1  5.4304414123E-02 1.0E+00     1 3.8E-04    1 F  F
    121   2     1  5.2138297078E-02 1.4E-03    55 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   2     1  4.9561012733E-02 7.0E-05    55 1.0E+00   23 T  T
    131   2     1  4.9515324687E-02 2.3E-05    58 1.0E+00    2 T  T
    134   2     1  4.9514326706E-02 1.5E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     19               1  1.3E+03  1.0E-04  1.2988421E+07      6           r
     1      2  4.0E-04      2  1.3E+03  1.0E-04  2.6733176E+07      7 6.9E-07   rl
     2      6  4.0E-04      3  1.3E+03  2.6E-01  4.7346423E+08     10 2.3E-05 s  l
     3     19  1.0E+00      4  3.2E+02  1.9E-01  3.0949868E+07     14 2.3E-05
     4     24  1.0E+00      5  8.7E+01  3.2E-01  2.4467721E+06     31 2.3E-05
     5     10  1.0E+00      6  2.9E+01  1.6E-01  2.8770962E+05     39 2.3E-05
     6     24  1.0E+00      7  9.4E+00  3.2E-01  6.5123859E+04     59 2.3E-05
     7     11  5.0E-01      9  6.8E+00  1.5E-02  5.1075890E+04     49 2.3E-05
     8      2  7.1E-04     13  6.8E+00  8.4E-03  1.4492889E+06     50 2.5E-03
     9      2  1.5E-03     17  6.8E+00  5.3E-03  1.4476700E+06     49 2.5E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      2  1.4E-03     21  6.8E+00  4.8E-03  1.4461778E+06     50 2.5E-03
    11      2  9.1E-04     25  6.7E+00  5.7E-03  1.4454796E+06     49 2.5E-03
    12      2  7.7E-04     29  6.7E+00  6.1E-03  1.6484030E+06     50 2.8E-03
    13      2  6.9E-04     33  6.7E+00  6.2E-03  1.9830086E+06     49 3.4E-03
    14      2  6.3E-04     37  6.7E+00  6.3E-03  2.4164823E+06     50 4.2E-03
    15      2  5.7E-04     41  6.7E+00  6.2E-03  2.9589614E+06     49 5.1E-03
    16      1  5.3E-04     45  6.7E+00  6.2E-03  3.6328407E+06     49 6.3E-03
    17      1  4.9E-04     49  6.7E+00  6.1E-03  4.4561285E+06     49 7.8E-03
    18      1  4.7E-04     53  6.7E+00  6.1E-03  5.4570370E+06     49 9.5E-03
    19      1  4.5E-04     57  6.7E+00  6.0E-03  6.6446800E+06     49 1.2E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  4.4E-04     61  6.7E+00  6.0E-03  7.9961709E+06     49 1.4E-02
    21      1  4.4E-04     65  6.7E+00  6.0E-03  9.4115400E+06     49 1.7E-02
    22      1  4.4E-04     69  6.7E+00  5.9E-03  1.0663089E+07     49 1.9E-02
    23     13  4.5E-04     73  6.7E+00  5.7E-03  1.1403810E+07     39 2.0E-02
    24      3  2.3E-04     79  6.7E+00  5.7E-03  3.7376412E+07     39 6.6E-02
    25      3  2.9E-04     85  6.7E+00  5.5E-03  3.7373599E+07     39 6.6E-02
    26      3  4.0E-03     89  6.7E+00  5.4E-03  3.7367464E+07     39 6.6E-02
    27      3  2.9E-04     95  6.7E+00  4.3E-03  5.8577508E+07     39 1.0E-01
    28     10  1.8E-01     98  6.4E+00  1.6E-02  5.2952671E+07     40 1.0E-01
    29     14  2.3E-01    101  6.2E+00  3.9E-02  4.3591300E+07     39 1.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     22  2.9E-01    104  5.7E+00  3.8E-02  3.2381388E+07     45 1.0E-01
    31     25  2.4E-01    107  5.3E+00  3.1E-02  2.5844220E+07     45 1.0E-01
    32     25  3.1E-01    110  4.7E+00  3.5E-02  1.8670773E+07     49 1.0E-01
    33     28  6.7E-01    112  4.0E+00  5.8E-02  1.0910073E+07     46 1.0E-01
    34     12  1.9E-01    115  3.7E+00  2.0E-02  9.5593140E+06     45 1.0E-01
    35     11  1.9E-01    118  3.5E+00  2.0E-02  8.3843183E+06     45 1.0E-01
    36     20  2.1E-01    121  3.2E+00  2.7E-02  7.0748578E+06     47 1.0E-01
    37     10  2.4E-01    124  2.9E+00  1.2E-02  5.7172335E+06     43 1.0E-01
    38     25  1.8E-01    127  2.7E+00  4.1E-03  5.1767820E+06     44 1.0E-01
    39     11  1.2E-02    131  2.7E+00  9.5E-03  5.0664727E+06     44 1.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      8  1.5E-01    134  2.6E+00  1.4E-02  4.9634781E+06     44 1.0E-01
    41      8  1.6E-01    137  2.6E+00  1.4E-02  4.7791353E+06     43 1.0E-01
    42     10  1.2E-02    141  2.6E+00  6.1E-03  4.6915842E+06     42 1.0E-01
    43      8  1.5E-01    144  2.5E+00  6.0E-03  4.5726711E+06     43 1.0E-01
    44     12  1.5E-01    147  2.4E+00  3.6E-03  4.4379215E+06     45 1.0E-01
    45     12  1.3E-02    151  2.4E+00  7.9E-03  4.3510844E+06     45 1.0E-01
    46     13  9.3E-03    155  2.4E+00  8.1E-03  4.3038918E+06     45 1.0E-01
    47     14  1.8E-01    158  2.3E+00  1.1E-02  3.8436989E+06     44 1.0E-01
    48     31  1.6E-01    161  2.3E+00  5.5E-03  3.7351419E+06     45 1.0E-01
    49      9  1.7E-01    164  2.3E+00  1.2E-02  3.4469310E+06     47 1.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      4  2.5E-01    167  2.2E+00  8.1E-03  2.7385045E+06     44 1.0E-01
    51     13  1.6E-01    170  2.2E+00  7.5E-03  2.6386677E+06     49 1.0E-01
    52      1  2.6E-01    173  1.9E+00  1.1E-02  2.1086920E+06     49 1.0E-01
    53     12  3.4E-01    176  1.7E+00  9.8E-03  1.4682202E+06     50 1.0E-01
    54     14  3.5E-01    179  1.4E+00  7.2E-03  1.1422136E+06     41 1.0E-01
    55      4  7.3E-03    183  1.4E+00  3.9E-03  1.1361684E+06     42 1.0E-01
    56      1  1.5E-01    186  1.4E+00  4.1E-03  1.0796260E+06     42 1.0E-01
    57      6  7.5E-03    190  1.3E+00  5.5E-03  1.0680580E+06     43 1.0E-01
    58     13  1.0E-01    193  1.3E+00  4.4E-03  1.3134096E+06     45 1.5E-01
    59      7  3.1E-03    197  1.3E+00  2.2E-03  4.3520434E+06     39 7.1E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  4.2E-03    201  1.3E+00  2.0E-03  6.2861476E+06     39 1.1E+00
    61     11  6.2E-03    205  1.2E+00  3.9E-03  6.2491689E+06     49 1.1E+00
    62     11  5.3E-03    209  1.2E+00  3.9E-03  6.1970990E+06     39 1.1E+00
    63      1  1.2E-02    213  1.2E+00  4.7E-03  6.1101554E+06     39 1.1E+00
    64     13  1.2E-02    217  1.2E+00  5.2E-03  6.0246438E+06     47 1.1E+00
    65     46  4.9E-03    221  1.2E+00  8.9E-03  5.9900251E+06     39 1.1E+00
    66      1  1.8E-01    224  1.4E+00  1.2E-02  5.4157435E+06     39 1.1E+00
    67     11  7.8E-03    228  1.4E+00  1.3E-02  5.3430830E+06     49 1.1E+00
    68     11  1.7E-01    231  1.3E+00  1.1E-02  4.9088646E+06     39 1.1E+00
    69      1  1.6E-01    234  1.3E+00  7.2E-03  4.6080554E+06     39 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      5  6.7E-01    236  1.5E+00  4.4E-02  2.7475280E+06     37 1.1E+00
    71     15  9.6E-01    240  2.7E+00  1.2E-01  2.5160664E+05     47 1.1E+00
    72     16  9.6E-01    244  3.5E+00  1.2E-01  1.3799402E+05     58 1.1E+00
    73     13  2.1E-01    247  3.7E+00  1.1E-01  1.3663012E+05     52 1.1E+00
    74     13  8.7E-03    250  3.5E+00  9.5E-02  1.3648834E+05     50 1.1E+00
    75      9  6.7E-01    252  2.8E+00  9.1E-02  6.7756140E+04     52 1.1E+00
    76     14  6.7E-01    254  2.4E+00  9.7E-02  3.7324866E+04     55 1.1E+00
    77      1  6.7E-01    256  2.0E+00  8.9E-02  3.6101510E+04     55 1.1E+00
    78      5  8.6E-03    260  1.9E+00  8.9E-02  3.5727035E+04     53 1.1E+00
    79     14  6.7E-01    262  2.0E+00  6.9E-02  2.4405242E+04     48 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80     11  6.7E-01    264  1.9E+00  6.5E-02  1.8780830E+04     50 1.1E+00
    81     14  6.7E-01    266  2.4E+00  5.2E-02  1.5414115E+04     55 1.1E+00
    82     24  1.7E-01    269  2.4E+00  2.6E-02  1.4829046E+04     54 1.1E+00
    83     21  3.2E-01    272  2.3E+00  3.0E-02  1.2233375E+04     48 1.1E+00
    84     15  8.1E-02    275  2.2E+00  8.3E-03  2.2315771E+04     40 4.2E+00
    85      8  6.0E-03    279  2.2E+00  7.5E-03  7.8712169E+04     37 2.4E+01
    86      3  6.6E-03    283  2.2E+00  5.7E-03  8.2144015E+04     37 2.5E+01
    87      1  5.1E-03    287  2.2E+00  5.9E-03  9.9406096E+04     37 3.1E+01
    88      5  3.9E-03    291  2.2E+00  6.5E-03  4.0295644E+04     33 1.0E+01
    89      2  4.3E-03    295  2.2E+00  5.3E-03  1.1336184E+05     34 3.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  7.1E-04    299  2.2E+00  5.0E-03  1.1330123E+05     33 3.6E+01
    91      3  6.2E-03    303  2.1E+00  4.7E-03  1.1274300E+05     33 3.6E+01
    92      3  1.7E-02    306  2.1E+00  2.7E-03  2.1866428E+05     33 7.5E+01
    93      2  3.3E-03    309  2.1E+00  1.2E-03  1.1790833E+06     32 4.4E+02
    94      1  2.0E-04    313  2.1E+00  1.8E-03  2.7487032E+06     32 1.0E+03
    95      3  1.3E-03    316  2.1E+00  9.2E-04  3.4127684E+06     30 1.3E+03
    96      1  3.2E-05    320  2.1E+00  7.3E-04  9.8969483E+06     30 3.7E+03
    97      6  1.3E-03    323  2.1E+00  3.5E-04  1.9127228E+06     27 7.1E+02
    98      3  6.6E-05    327  2.1E+00  6.7E-04  1.2063350E+07     29 4.6E+03
    99      2  5.9E-05    331  2.1E+00  2.3E-04  1.8014051E+07     30 6.8E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      3  7.4E-06    335  2.1E+00  2.3E-04  1.8013908E+07     28 6.8E+03
   101      6  8.9E-05    339  2.1E+00  4.1E-04  1.8012292E+07     27 6.8E+03
   102      5  4.2E-05    343  2.1E+00  3.6E-04  2.4516532E+07     27 9.3E+03
   103      3  4.2E-05    347  2.1E+00  2.4E-04  3.8681916E+07     27 1.5E+04
   104      4  2.7E-05    351  2.1E+00  3.0E-04  4.0345314E+07     28 1.5E+04
   105      4  2.6E-05    355  2.1E+00  3.7E-04  4.6877716E+07     27 1.8E+04
   106      4  1.9E-05    359  2.1E+00  2.3E-04  4.6877328E+07     24 1.8E+04
   107      5  2.3E-05    363  2.1E+00  3.6E-04  6.3717032E+07     28 2.4E+04
   108      2  1.4E-06    367  2.1E+00  4.1E-04  6.4727651E+07     27 2.5E+04
   109      9  4.0E-05    371  2.1E+00  2.3E-04  3.0956089E+07     22 1.2E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      6  1.3E-05    375  2.1E+00  2.3E-04  1.0058355E+08     24 3.8E+04     i
   111      6  1.2E-05    379  2.1E+00  3.9E-04  1.1268441E+08     25 4.6E+04     i
   112      5  1.6E-05    383  2.1E+00  2.3E-04  1.1982090E+08     25 5.1E+04     i
   113      7  1.9E-05    387  2.1E+00  2.6E-04  1.2856708E+08     27 6.0E+04     i
   114      6  1.8E-05    391  2.1E+00  2.3E-04  1.2951812E+08     25 6.2E+04     i
   115      6  1.5E-05    395  2.1E+00  1.1E-03  1.3278579E+08     20 6.6E+04
   116      9  5.3E-05    399  2.1E+00  2.3E-04  8.8150930E+07     26 2.1E+03     i
   117      7  2.1E-05    403  2.1E+00  2.3E-04  1.2991963E+08     27 6.2E+04     i
   118     11  1.8E-05    407  2.1E+00  2.3E-04  1.2991897E+08     25 6.2E+04     i
   119      9  2.0E-05    411  2.1E+00  2.3E-04  1.3380530E+08     25 6.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      9  1.8E-05    415  2.1E+00  2.3E-04  1.3433993E+08     28 6.8E+04     i
   121      5  3.0E-05    419  2.1E+00  2.3E-04  1.3738503E+08     29 7.3E+04     i
   122      4  1.1E-05    423  2.1E+00  2.3E-04  1.3847159E+08     28 7.5E+04     i
   123      7  2.1E-05    427  2.1E+00  2.3E-04  1.4152659E+08     27 8.1E+04     i
   124      4  2.3E-05    431  2.1E+00  2.3E-04  1.4152631E+08     30 8.1E+04     i
   125      1  4.0E-05    435  2.1E+00  2.3E-04  1.4389870E+08     30 8.7E+04     i
   126      1  2.1E-05    439  2.1E+00  2.3E-04  1.4389855E+08     30 8.7E+04     i
   127      2  5.5E-05    443  2.1E+00  2.3E-04  1.4522397E+08     29 9.0E+04     i
   128      2  5.4E-05    447  2.1E+00  2.3E-04  1.4551614E+08     30 9.1E+04     i
   129      1  2.5E-05    451  2.1E+00  2.3E-04  1.4627643E+08     30 9.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  2.9E-05    455  2.1E+00  2.3E-04  1.4642845E+08     30 9.4E+04     i
   131      1  9.0E-05    461  2.1E+00  2.3E-04  1.4691197E+08     30 9.5E+04     i
   132      1  1.7E-05    465  2.1E+00  2.3E-04  1.4691196E+08     30 9.5E+04     i
   133      1  7.3E-05    471  2.1E+00  2.3E-04  1.4710375E+08     30 9.6E+04     i
   134      1  4.6E-05    477  2.1E+00  2.3E-04  1.4715761E+08     30 9.6E+04     i
   135      1  4.2E-05    481  2.1E+00  2.3E-04  1.4734182E+08     30 9.6E+04     i
   136      1  5.5E-05    487  2.1E+00  2.3E-04  1.4734180E+08     30 9.6E+04     i
   137      1  2.7E-05    491  2.1E+00  2.3E-04  1.4741357E+08     30 9.7E+04     i
   138      1  2.9E-05    495  2.1E+00  2.3E-04  1.4741357E+08     30 9.7E+04     i
   139      1  2.2E-05    499  2.1E+00  2.3E-04  1.4743387E+08     30 9.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  3.0E-05    503  2.1E+00  2.3E-04  1.4743537E+08     30 9.7E+04     i
   141      1  2.4E-05    507  2.1E+00  2.3E-04  1.4746752E+08     30 9.7E+04     i
   142      1  3.7E-05    511  2.1E+00  2.3E-04  1.4746751E+08     30 9.7E+04     i
