    111   2     1  1.2482782216E-01 1.0E+00     5 2.5E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    116   2     1  9.2029491536E-02 1.0E-01    58 1.0E+01    6 T  T
    121   2     1  9.1128246356E-02 1.0E+00     8 2.2E-04    1 F  F
    126   2     1  7.1509282503E-02 5.3E-03    60 1.0E+00   36 T  T
    131   2     1  5.5765516404E-02 5.4E-03    60 1.0E+00   54 T  T
    136   2     1  4.9067837555E-02 2.4E-05    60 1.0E+00   45 T  T
    139   2     1  4.9067487930E-02 4.1E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.1874251172E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.1874251172E+04 (After pre-processing)
      2   0        4.6324386879E+00 (After scaling)
     10   0     1  1.7548572625E+00               9.7E-01      T  T
     16   1     1  6.9536895687E+00 3.9E+03    32 0.0E+00    1 F  F
     21   2     1  6.6898976182E+00 6.6E-01    63 3.0E+03      T  T
     31   1     1  1.1519973316E+00 1.6E+02    59 1.0E+01      T  T
     41   2     1  2.4350416732E-01 1.0E+00     7 5.0E-04    1 F  F
     51   2     1  1.6745245191E-01 1.0E+00     1 4.8E-04    1 F  F
     56   2     1  1.2256918077E-01 1.7E-02    59 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.2141315206E-01 2.1E+01    58 8.1E-05      T  T
     71   2     1  1.1328817933E-01 1.7E+01    58 4.3E+01    1 T  T
     81   2     1  1.0587518290E-01 1.0E+00     1 7.3E-03    1 F  F
     86   2     1  1.0548174029E-01 6.1E-03    60 5.7E-03    1 F  T
     91   2     1  9.4019522375E-02 2.8E-03    59 1.0E+00   34 T  T
    101   2     1  9.1638914690E-02 8.1E-05    59 1.0E+00   53 T  T
    106   2     1  9.1557864596E-02 1.5E-07    59 1.0E+00    2 T  T
    107   2     1  9.1557864596E-02 4.5E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1736190327E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1736190327E+08 (After pre-processing)
      2   0        3.1095884984E+00 (After scaling)
      6   1     1  1.5142660977E+00 3.2E-01    60 1.0E+00    1 T  T
     11   2     1  2.7403540956E-02 3.5E-03    62 6.3E+00      T  T
     16   2     1  3.4566442717E-05 1.0E+00    60 5.2E-01    1 F  F
     21   1     1  2.7354279529E-06 2.5E-06    60 2.6E+05      F  T
     24   2     1  1.5702545498E-06 4.5E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6401912365E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.6401912365E+04 (After pre-processing)
      2   0        7.4769557722E+00 (After scaling)
     11   1     1  5.4689474198E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.6358340329E+00 1.4E+03     2 0.0E+00    1 F  F
     21   2     1  5.9766498483E-01 2.2E-01    60 2.1E+07      T  T
     31   2     1  5.5213445865E-01 6.1E-01    62 4.7E-08      F  T
     36   2     1  4.9393905753E-01 1.0E+00    61 4.4E-02    5 F  F
     41   2     1  2.5332971749E-01 1.0E+00    11 7.6E-05    1 F  F
     51   2     1  2.5148057968E-01 1.0E+00     5 1.3E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  2.4542716819E-01 7.5E+01    53 1.0E+00    7 T  T
     61   2     1  1.6068990414E-01 9.3E+01    54 2.2E+00      F  T
     66   2     1  1.6065359812E-01 1.0E+00     1 2.0E-04    1 F  F
     71   2     1  1.5074037273E-01 3.6E+02    54 1.0E+00    5 T  T
     76   2     1  1.4703570146E-01 1.0E+00     1 2.3E-02    1 F  F
     81   2     1  1.4676946495E-01 7.5E+05    55 1.9E-07      F  T
     86   2     1  1.2749407721E-01 1.0E+00     6 2.5E-04    1 F  F
     91   2     1  1.2170763712E-01 1.0E+00     6 2.7E-04    1 F  F
    101   2     1  7.4712502414E-02 1.0E+00     1 8.6E+04      F  F
    106   2     1  4.1728130844E-02 1.4E-02    54 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  4.0932685715E-02 4.0E+01    54 1.5E-02      F  T
    116   2     1  3.4661914689E-02 2.3E+02    57 1.0E+00    3 T  T
    121   2     1  3.3283412538E-02 1.0E+00     1 4.7E+05      F  F
    131   2     1  2.9805647290E-02 1.0E+00     3 6.6E-04    1 F  F
    136   2     1  2.8564450635E-02 6.5E-03    58 1.0E+00   20 T  T
    141   2     1  2.7888311083E-02 1.0E+00     1 3.8E-04    1 F  F
    146   2     1  2.7181890970E-02 2.1E+01    58 1.0E+00    8 T  T
    151   2     1  2.7088984980E-02 1.0E+00     1 1.8E+02      F  F
    156   2     1  2.6869454905E-02 2.6E-01    58 4.3E+01    1 T  T
    161   2     1  2.6592480727E-02 5.3E-03    58 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    166   2     1  2.5706770186E-02 3.3E-04    58 1.0E+00  117 T  T
    171   2     1  2.4769655060E-02 3.5E-05    59 1.0E+00    5 T  T
    176   2     1  2.4533744111E-02 5.2E-06    60 1.0E+00    1 T  T
    178   2     1  2.4533743952E-02 3.5E-09    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  9.5E+00  3.4E-03 -2.2902511E+05     54           r
     1      1  1.6E-03      2  9.5E+00  3.0E-03 -1.9430356E+07     54 1.7E-02   rl
     2     10  1.6E-03      3  9.5E+00  1.1E-02 -1.6658638E+08     57 1.5E-01 s  l
     3     12  5.8E-02      6  9.3E+00  4.0E-03 -1.6076239E+08     49 1.5E-01
     4      6  5.4E-04     10  9.3E+00  3.1E-03 -1.6442589E+08     51 1.5E-01
     5      4  5.5E-04     14  9.3E+00  4.1E-03 -2.0607239E+08     49 1.9E-01
     6      4  5.5E-04     18  9.3E+00  2.7E-03 -2.2683960E+08     51 2.1E-01
     7      5  5.6E-04     22  9.3E+00  3.9E-03 -2.4470567E+08     50 2.3E-01
     8      5  5.9E-04     26  9.3E+00  3.2E-03 -2.4512477E+08     50 2.3E-01
     9      5  6.5E-04     30  9.3E+00  3.9E-03 -2.4502919E+08     50 2.3E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      6  8.5E-04     34  9.3E+00  4.0E-03 -2.4487866E+08     51 2.3E-01
    11     15  9.8E-04     38  9.2E+00  3.2E-03 -2.4466626E+08     39 2.3E-01
    12      2  2.7E-04     44  9.2E+00  3.8E-03 -3.5608898E+08     39 3.3E-01
    13      8  1.3E-03     48  9.2E+00  3.2E-03 -5.0877382E+08     41 4.7E-01
    14     17  1.3E-03     52  9.2E+00  3.6E-03 -6.8272957E+08     29 6.4E-01
    15      3  4.5E-04     56  9.2E+00  2.3E-03 -1.5752397E+09     30 1.5E+00
    16     19  5.3E-03     60  9.2E+00  3.9E-03 -1.5639807E+09     20 1.5E+00
    17      9  7.4E-03     64  9.2E+00  5.5E-03 -1.5467462E+09     20 1.5E+00
    18      4  7.3E-03     68  9.2E+00  6.9E-03 -1.5285156E+09     21 1.5E+00
    19     21  1.2E-02     72  9.3E+00  8.3E-03 -1.4990621E+09     28 1.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     36  1.8E-01     75  1.1E+01  3.5E-02 -1.3650832E+09     42 1.5E+00
    21     16  6.7E-01     77  2.7E+01  2.1E-01 -9.8187482E+08     48 1.5E+00
    22     23  2.4E-01     80  3.2E+01  9.7E-02 -7.8096306E+08     50 1.5E+00
    23     12  1.0E+00     85  2.2E+02  1.6E-01 -1.0802781E+08     54 1.5E+00
    24     10  6.7E-01     87  1.6E+02  9.2E-02 -8.3476029E+07     59 1.5E+00
    25      6  3.2E-01     88  5.1E+01  1.4E-01 -5.8326293E+07     54 1.5E+00    l
    26      7  6.7E-01     90  9.3E+01  1.1E-01 -3.4522005E+07     48 1.5E+00
    27     14  6.7E-01     92  9.2E+01  1.4E-01 -1.9448202E+07     59 1.5E+00
    28      1  1.0E+00     93  8.3E+01  1.7E-01 -1.1293777E+07     59 1.5E+00
    29      3  8.7E-01     94  1.7E+01  2.6E-01 -3.4767934E+06     57 1.5E+00    l

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      9  1.0E+00     99  2.5E+01  8.6E-02 -5.5786682E+05     59 1.5E+00
    31      3  4.7E-01    101  1.7E+01  8.9E-02 -3.4994323E+05     57 1.5E+00
    32      8  6.7E-01    103  1.3E+01  1.2E-01 -1.8723498E+05     50 1.5E+00
    33      9  3.0E-01    106  1.1E+01  1.2E-01 -1.4114772E+05     54 1.5E+00
    34      6  6.7E-01    108  7.7E+00  1.3E-01 -6.8830465E+04     59 1.5E+00
    35      1  3.1E-01    110  7.5E+00  7.5E-02 -5.7671865E+04     59 1.5E+00
    36      1  1.0E+00    111  3.1E+00  3.0E-02 -1.5644444E+04     59 1.5E+00
    37      4  3.6E-01    113  2.6E+00  1.3E-02 -1.2188273E+04     56 1.5E+00
    38      2  2.2E-01    116  2.4E+00  1.8E-02 -1.0489486E+04     55 1.5E+00
    39      6  9.8E-02    119  2.2E+00  1.6E-02 -2.5521992E+04     54 5.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      3  7.2E-03    123  2.2E+00  1.2E-02 -3.4264503E+04     52 8.2E+00
    41      4  1.3E-01    126  2.2E+00  6.4E-03 -2.0216258E+04     49 4.0E+00
    42     10  8.8E-02    130  2.1E+00  1.8E-03 -2.8489307E+04     44 6.8E+00
    43      2  2.1E-03    134  2.1E+00  3.2E-03 -1.7317238E+05     45 6.1E+01
    44      5  2.1E-03    138  2.1E+00  9.8E-04 -3.0711423E+05     41 1.1E+02
    45      4  2.1E-03    142  2.1E+00  8.6E-04 -3.4608184E+05     42 1.3E+02
    46      3  3.2E-03    146  2.0E+00  1.4E-03 -4.3883392E+05     40 1.6E+02
    47      3  4.8E-04    150  2.0E+00  5.6E-04 -4.8420609E+05     38 1.8E+02
    48      3  4.3E-04    154  2.0E+00  1.3E-03 -9.4972182E+05     38 3.5E+02
    49      3  4.0E-04    158  2.0E+00  3.6E-04 -9.4949176E+05     38 3.5E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  3.4E-04    162  2.0E+00  5.7E-04 -1.2901398E+06     38 4.8E+02
    51      2  3.2E-04    166  2.0E+00  3.7E-04 -1.2896348E+06     37 4.8E+02
    52      1  3.1E-04    170  2.0E+00  1.3E-03 -1.4471438E+06     37 5.4E+02
    53      5  2.3E-03    173  2.0E+00  1.4E-03 -1.7408422E+06     37 6.5E+02
    54      7  9.6E-04    177  2.0E+00  4.8E-04 -4.0421771E+06     37 1.5E+03     i
    55      1  4.8E-05    181  2.0E+00  3.1E-04 -5.9412872E+06     37 2.7E+03     i
    56      1  8.8E-04    184  2.0E+00  3.6E-04 -6.9211986E+06     37 4.7E+03     i
    57      1  5.5E-05    188  2.0E+00  2.9E-04 -7.4424127E+06     37 7.4E+03     i
    58      1  1.3E-04    192  2.0E+00  1.4E-04 -7.7188099E+06     37 1.1E+04     i
    59      1  1.5E-04    196  2.0E+00  1.2E-04 -7.8400093E+06     37 1.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.1E-04    200  2.0E+00  9.2E-05 -7.8491119E+06     37 1.4E+04     i
    61      1  1.7E-04    204  2.0E+00  1.1E-04 -7.8801760E+06     37 1.5E+04     i
    62      1  1.9E-04    208  2.0E+00  1.5E-04 -7.9165918E+06     37 1.6E+04     i
    63      1  1.5E-04    212  2.0E+00  3.2E-04 -7.9294503E+06     37 1.6E+04     i
    64      1  6.4E-05    216  2.0E+00  3.1E-04 -7.9294141E+06     37 1.6E+04     i
    65      1  8.4E-05    220  2.0E+00  1.0E-04 -7.9293698E+06     37 1.6E+04     i
    66      1  2.3E-04    224  2.0E+00  9.7E-05 -7.9605791E+06     37 1.8E+04     i
    67      1  8.9E-05    228  2.0E+00  5.0E-05 -7.9605621E+06     37 1.8E+04     i
    68      1  1.5E-04    232  2.0E+00  2.2E-04 -7.9605372E+06     37 1.8E+04     i
    69      1  1.3E-04    236  2.0E+00  3.0E-04 -7.9720642E+06     37 1.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  2.0E-04    240  2.0E+00  6.0E-05 -7.9720431E+06     37 1.8E+04     i
    71      2  6.2E-04    244  2.0E+00  4.6E-05 -7.9977358E+06     38 2.0E+04     i
    72      1  6.0E-04    248  2.0E+00  5.2E-05 -8.0048839E+06     38 2.0E+04     i
    73      1  6.5E-04    252  2.0E+00  4.6E-05 -8.0107680E+06     38 2.1E+04     i
    74      1  7.5E-04    256  2.0E+00  4.6E-05 -8.0174333E+06     38 2.1E+04     i
    75      1  1.5E-04    262  2.0E+00  4.6E-05 -8.0192400E+06     38 2.1E+04     i
    76      1  1.7E-04    266  2.0E+00  4.6E-05 -8.0192200E+06     38 2.1E+04     i
    77      1  6.0E-04    270  2.0E+00  4.6E-05 -8.0205806E+06     38 2.1E+04     i
    78      1  7.3E-04    274  2.0E+00  4.6E-05 -8.0257994E+06     38 2.2E+04     i
    79      1  5.7E-04    278  2.0E+00  4.6E-05 -8.0257845E+06     38 2.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  4.7E-04    282  2.0E+00  4.5E-05 -8.0268174E+06     38 2.2E+04     i
    81      1  5.1E-04    286  2.0E+00  4.5E-05 -8.0268053E+06     38 2.2E+04     i
    82      1  3.3E-04    290  2.0E+00  4.5E-05 -8.0278146E+06     38 2.2E+04     i
    83      2  8.3E-04    294  2.0E+00  4.5E-05 -8.0325810E+06     39 2.2E+04     i
    84      2  3.8E-04    298  2.0E+00  4.5E-05 -8.0338143E+06     38 2.2E+04     i
    85      2  1.5E-04    304  2.0E+00  4.5E-05 -8.0338110E+06     37 2.2E+04     i
    86      2  7.0E-04    308  2.0E+00  4.5E-05 -8.0338016E+06     38 2.2E+04     i
    87      2  8.6E-04    312  2.0E+00  4.5E-05 -8.0369847E+06     39 2.2E+04     i
    88      3  3.8E-04    316  2.0E+00  4.5E-05 -8.0390124E+06     37 2.3E+04     i
    89      4  9.4E-04    320  2.0E+00  4.5E-05 -8.0389946E+06     40 2.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  1.0E-03    324  2.0E+00  4.5E-05 -8.0424130E+06     39 2.3E+04     i
    91      1  7.2E-04    328  2.0E+00  4.5E-05 -8.0453908E+06     39 2.3E+04     i
    92      1  7.1E-04    332  2.0E+00  4.5E-05 -8.0453755E+06     39 2.3E+04     i
    93      2  1.3E-03    336  2.0E+00  4.5E-05 -8.0484069E+06     40 2.3E+04     i
    94      1  1.4E-04    342  2.0E+00  4.5E-05 -8.0484048E+06     40 2.3E+04     i
    95      2  9.2E-04    346  2.0E+00  4.5E-05 -8.0483893E+06     41 2.3E+04     i
    96      3  1.4E-03    350  2.0E+00  5.1E-05 -8.0516121E+06     41 2.4E+04     i
    97      2  1.4E-03    354  2.0E+00  7.8E-05 -8.0546741E+06     40 2.4E+04     i
    98      3  1.4E-03    358  2.0E+00  8.1E-05 -8.0562451E+06     40 2.4E+04     i
    99      3  1.4E-03    362  2.0E+00  4.5E-05 -8.0577833E+06     40 2.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  1.4E-03    366  2.0E+00  6.2E-05 -8.0615368E+06     41 2.5E+04     i
   101      1  5.4E-04    370  2.0E+00  4.5E-05 -8.0615274E+06     41 2.5E+04     i
   102      2  9.5E-04    374  2.0E+00  4.5E-05 -8.0615055E+06     40 2.5E+04     i
   103      2  1.6E-04    380  2.0E+00  9.5E-05 -8.0615024E+06     39 2.5E+04     i
   104      3  1.7E-03    384  2.0E+00  8.3E-05 -8.0668843E+06     41 2.5E+04     i
   105      2  1.4E-03    388  2.0E+00  6.1E-05 -8.0668503E+06     42 2.5E+04     i
   106      3  1.4E-03    392  2.0E+00  4.5E-05 -8.0715443E+06     42 2.6E+04     i
   107      3  1.5E-03    396  2.0E+00  4.5E-05 -8.0715077E+06     40 2.6E+04     i
   108      2  1.3E-03    400  2.0E+00  6.3E-05 -8.0746236E+06     41 2.6E+04     i
   109      2  1.6E-03    404  2.0E+00  5.0E-05 -8.0751496E+06     42 2.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  8.5E-04    408  2.0E+00  4.5E-05 -8.0788425E+06     42 2.6E+04     i
   111      3  7.5E-04    412  2.0E+00  4.5E-05 -8.0788221E+06     42 2.6E+04     i
   112      1  1.4E-04    418  2.0E+00  4.5E-05 -8.0788189E+06     42 2.6E+04     i
   113      3  1.4E-03    422  2.0E+00  4.5E-05 -8.0787843E+06     42 2.6E+04     i
   114      4  1.6E-03    426  2.0E+00  7.1E-05 -8.0851615E+06     41 2.7E+04     i
   115      4  1.8E-03    430  2.0E+00  7.7E-05 -8.0851113E+06     44 2.7E+04     i
   116      4  1.5E-03    434  2.0E+00  6.7E-05 -8.0859301E+06     43 2.7E+04     i
   117      2  1.9E-03    438  2.0E+00  7.2E-05 -8.0889066E+06     42 2.8E+04     i
   118      4  1.6E-03    442  2.0E+00  4.4E-05 -8.0919386E+06     43 2.8E+04     i
   119      4  1.7E-03    446  2.0E+00  4.4E-05 -8.0918894E+06     44 2.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      3  9.6E-04    450  2.0E+00  4.4E-05 -8.0962787E+06     42 2.9E+04     i
   121      5  2.0E-03    454  2.0E+00  4.4E-05 -8.0962118E+06     42 2.9E+04     i
   122      4  1.3E-03    458  2.0E+00  4.4E-05 -8.0961832E+06     43 2.9E+04     i
   123      4  2.0E-03    462  2.0E+00  1.1E-04 -8.1015202E+06     42 2.9E+04     i
   124      3  2.0E-03    466  2.0E+00  3.0E-04 -8.1014580E+06     42 2.9E+04     i
   125      4  1.5E-03    470  2.0E+00  1.9E-04 -8.1029244E+06     45 3.0E+04     i
   126      3  1.2E-03    474  2.0E+00  1.3E-04 -8.1034577E+06     43 3.0E+04     i
   127      4  2.1E-03    478  2.0E+00  4.4E-05 -8.1057724E+06     42 3.0E+04     i
   128      1  1.8E-03    482  2.0E+00  4.7E-05 -8.1097162E+06     42 3.1E+04     i
   129      5  2.3E-04    488  2.0E+00  6.0E-05 -8.1097089E+06     42 3.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      3  1.9E-03    492  2.0E+00  1.8E-04 -8.1119329E+06     44 3.1E+04     i
   131      5  1.5E-03    496  2.0E+00  1.1E-04 -8.1118917E+06     44 3.1E+04     i
   132      4  1.8E-03    500  2.0E+00  1.4E-04 -8.1167211E+06     43 3.2E+04     i
   133      5  2.3E-03    504  2.0E+00  1.4E-04 -8.1166527E+06     45 3.2E+04     i
   134      7  1.6E-03    508  2.0E+00  8.1E-05 -8.1166130E+06     43 3.2E+04     i
   135      5  2.0E-03    512  2.0E+00  4.3E-05 -8.1204735E+06     45 3.3E+04     i
   136      3  1.2E-03    516  2.0E+00  4.3E-05 -8.1233995E+06     45 3.3E+04     i
   137      5  2.6E-03    520  2.0E+00  4.3E-05 -8.1233170E+06     43 3.3E+04     i
   138      9  1.1E-03    524  2.0E+00  4.3E-05 -8.1232956E+06     47 3.3E+04     i
   139      5  2.5E-03    528  2.0E+00  4.3E-05 -8.1257904E+06     45 3.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      6  1.9E-03    532  2.0E+00  4.3E-05 -8.1308799E+06     46 3.5E+04     i
   141      5  2.3E-03    536  2.0E+00  4.3E-05 -8.1308169E+06     44 3.5E+04     i
   142      5  2.5E-03    540  2.0E+00  4.3E-05 -8.1307403E+06     46 3.5E+04     i
   143     11  1.8E-03    544  2.0E+00  4.3E-05 -8.1333331E+06     46 3.5E+04     i
