     56   2     1  7.7756432638E-01 1.0E+00     1 1.2E-04    1 F  F
     61   2     1  7.7095902436E-01 1.3E+03    54 1.0E+00    3 T  T
     66   2     1  6.7687112888E-01 3.7E+02    50 1.0E+00    7 T  T
     71   2     1  3.1797240707E-01 2.8E+01    39 4.3E+01    1 T  T
     76   2     1  1.4624229016E-01 3.0E+00    38 4.3E+01    1 T  T
     81   1     1  1.4591310688E-01 1.1E+07    56 2.4E-16      F  T
     86   2     1  1.4446520737E-01 1.0E+00     1 9.2E-03    1 F  F
     91   2     1  1.4353424766E-01 3.5E+01    55 1.0E+00    3 T  T
     96   2     1  1.3451857080E-01 9.2E+00    44 1.0E+00   89 T  T
    101   2     1  1.3206556452E-01 2.7E+00    44 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  1.3148939891E-01 1.1E+03    55 1.0E+00    3 T  T
    111   2     1  1.3000759205E-01 1.0E+00     1 5.2E-03    1 F  F
    116   2     1  1.2960386107E-01 8.2E+02    51 1.0E+00    3 T  T
    121   2     1  1.2816315403E-01 5.3E+01    46 4.3E+01    1 T  T
    126   2     1  1.2801751970E-01 1.0E+00     1 7.6E-04    1 F  F
    131   2     1  1.2692470074E-01 1.0E+00     1 7.9E-04      F  F
    141   1     1  8.7511002660E-02 3.6E-03    60 4.0E+03      F  T
    146   2     1  4.2771814061E-02 5.4E-05    60 1.0E+00   17 T  T
    151   2     1  4.2661221738E-02 4.9E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7924851477E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7924851477E+08 (After pre-processing)
      2   0        5.6512432512E+00 (After scaling)
      6   1     1  2.9581639695E+00 1.6E+08    59 3.2E-01    1 F  F
     11   2     1  1.0363373784E-02 3.1E-03    61 3.5E+01      T  T
     16   2     1  1.3431402418E-04 1.0E+00     1 5.5E-02    1 F  F
     21   1     1  1.1362300565E-04 1.0E+00     1 3.2E-06      F  F
     26   1     1  1.0572291489E-04 9.3E-05    63 0.0E+00      T  T
     31   2     1  2.7567507807E-06 1.5E-06    60 1.0E+00    6 T  T
     38   1     1  2.6768664377E-06 9.1E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3170823778E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.3170823778E+04 (After pre-processing)
      2   0        3.7326474177E+00 (After scaling)
     11   1     1  7.4472364754E-01 1.5E-01    60 1.0E+00    8 T  T
     13   1     1  7.4472364754E-01 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     69               1  9.5E+00  8.9E-03  9.4984482E+08     58           r
     1      1  5.6E-04      3  9.5E+00  8.8E-03 -1.7340671E+07     58 8.6E-01   r
     2      1  1.6E-03      5  9.5E+00  8.8E-03 -1.4583596E+08     58 9.7E-01   rl
     3      1  7.4E-04     10  9.5E+00  8.7E-03 -1.5562220E+08     58 9.8E-01   r
     4      1  7.3E-04     15  9.5E+00  8.7E-03 -1.6069993E+08     58 9.9E-01   r
     5      1  7.3E-04     20  9.4E+00  8.6E-03  4.5955317E+04     58           r
     6     12  2.3E-02     23  9.3E+00  9.4E-03 -1.7148154E+08     53 1.5E-01 s
     7     11  7.8E-04     27  9.3E+00  7.6E-03 -3.3038211E+08     59 3.0E-01
     8      8  7.5E-04     31  9.3E+00  5.1E-03 -3.6793007E+08     53 3.4E-01
     9     12  7.1E-04     35  9.3E+00  5.5E-03 -4.2725668E+08     59 3.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      7  6.6E-04     39  9.3E+00  4.2E-03 -5.1213640E+08     54 4.7E-01
    11      8  6.2E-04     43  9.3E+00  4.0E-03 -6.0436574E+08     57 5.6E-01
    12      8  6.0E-04     47  9.3E+00  3.2E-03 -7.0738537E+08     53 6.5E-01
    13      8  5.8E-04     51  9.3E+00  2.9E-03 -8.3902074E+08     54 7.8E-01
    14     10  5.6E-04     55  9.2E+00  2.4E-03 -9.7475953E+08     52 9.0E-01
    15     12  5.5E-04     59  9.2E+00  1.8E-03 -1.1043414E+09     49 1.0E+00
    16     12  5.4E-04     63  9.2E+00  1.6E-03 -1.2133487E+09     50 1.1E+00
    17     12  5.4E-04     67  9.2E+00  1.3E-03 -1.3217443E+09     49 1.2E+00
    18     12  5.5E-04     71  9.2E+00  1.2E-03 -1.3827289E+09     50 1.3E+00
    19     23  5.7E-04     75  9.2E+00  6.9E-04 -1.4076402E+09     42 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      9  2.8E-04     81  9.2E+00  8.2E-04 -3.3672743E+09     41 3.1E+00
    21     12  2.7E-04     87  9.2E+00  9.3E-04 -4.0164457E+09     41 3.8E+00
    22     14  3.5E-04     93  9.2E+00  9.0E-04 -4.0158646E+09     40 3.8E+00
    23     24  3.7E-03     97  9.2E+00  1.9E-03 -4.0107362E+09     29 3.8E+00
    24     21  2.3E-03    101  9.2E+00  5.2E-03 -1.7993055E+10     38 1.7E+01
    25     46  2.5E-01    104  9.8E+00  3.6E-02 -3.5398636E+09     39 4.2E+00
    26      2  1.0E+00    109  6.1E+00  2.4E-01 -2.3431682E+08     39 4.2E+00
    27     23  1.0E+00    114  2.8E+00  3.5E-01 -4.6388189E+07     59 4.2E+00
    28      5  3.4E-01    116  2.7E+00  4.1E-02 -4.3491030E+07     59 4.2E+00
    29      4  3.3E-01    118  2.4E+00  4.0E-02 -3.4218008E+07     59 4.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      3  3.2E-01    120  2.2E+00  3.2E-02 -2.8530302E+07     57 4.2E+00
    31     37  6.7E-01    122  1.6E+00  3.1E-02 -1.5877606E+07     57 4.2E+00
    32      4  1.8E-01    125  1.5E+00  3.2E-02 -1.4238960E+07     58 4.2E+00
    33      5  2.0E-01    128  1.4E+00  2.6E-02 -1.2332220E+07     54 4.2E+00
    34      6  1.6E-01    131  1.3E+00  2.1E-02 -1.1597488E+07     49 4.2E+00
    35      3  1.5E-01    134  1.2E+00  1.1E-02 -1.1104080E+07     49 4.2E+00
    36      6  8.6E-03    138  1.2E+00  6.8E-03 -1.0958271E+07     50 4.2E+00
    37      5  4.0E-03    142  1.2E+00  1.7E-03 -1.4631359E+07     50 6.0E+00
    38      4  2.9E-03    146  1.2E+00  1.9E-03 -1.7080306E+07     49 7.3E+00
    39      2  3.9E-03    150  1.2E+00  3.3E-03 -1.7007214E+07     50 7.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      4  4.2E-03    154  1.2E+00  1.6E-03 -1.6961198E+07     47 7.3E+00
    41      5  3.1E-03    158  1.2E+00  2.5E-03 -2.9466411E+07     51 1.4E+01
    42      2  4.0E-03    162  1.2E+00  2.4E-03 -2.9337863E+07     50 1.4E+01
    43      4  3.1E-03    166  1.2E+00  1.8E-03 -2.9261118E+07     51 1.4E+01
    44      4  5.3E-03    170  1.2E+00  1.1E-03 -2.9041720E+07     50 1.4E+01
    45      3  2.4E-03    174  1.2E+00  1.2E-03 -3.8544696E+07     48 1.9E+01
    46      5  2.8E-03    178  1.2E+00  8.0E-04 -3.8467440E+07     48 1.9E+01
    47      6  4.0E-03    182  1.2E+00  1.5E-03 -3.8342652E+07     51 1.9E+01
    48      2  3.4E-03    186  1.2E+00  1.4E-03 -3.8241624E+07     50 1.9E+01
    49      2  2.6E-03    190  1.2E+00  1.4E-03 -7.3169077E+07     49 3.8E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      5  3.2E-03    194  1.2E+00  2.7E-03 -7.2968115E+07     51 3.8E+01
    51      4  4.3E-03    198  1.2E+00  1.8E-03 -7.2667776E+07     50 3.8E+01
    52      1  3.6E-03    202  1.2E+00  2.6E-03 -7.2487425E+07     50 3.8E+01
    53     10  4.8E-03    206  1.2E+00  1.6E-03 -7.2214130E+07     47 3.8E+01
    54      9  3.2E-03    210  1.2E+00  6.6E-04 -7.8148379E+07     43 4.1E+01
    55      1  9.5E-04    214  1.2E+00  4.7E-04 -1.4179032E+08     43 7.7E+01
    56      1  2.0E-03    218  1.2E+00  4.7E-04 -1.4166986E+08     43 7.7E+01
    57      1  6.7E-04    222  1.2E+00  4.7E-04 -1.9123749E+08     43 1.0E+02
    58      1  1.5E-03    226  1.2E+00  4.7E-04 -2.4035639E+08     43 1.3E+02
    59      1  1.7E-03    230  1.2E+00  4.7E-04 -2.4019635E+08     43 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  1.4E-01    233  1.2E+00  1.2E-02 -1.1253613E+08     45 6.3E+01
    61      6  1.7E-01    236  1.4E+00  1.6E-02 -6.0272331E+07     44 3.1E+01
    62      4  1.7E-01    239  1.5E+00  2.4E-02 -5.6040583E+07     45 3.1E+01
    63      3  3.4E-01    242  1.8E+00  5.6E-02 -4.2453311E+07     47 3.1E+01
    64      4  6.7E-01    244  2.8E+00  6.0E-02 -1.9703426E+07     48 3.1E+01
    65      2  6.7E-01    246  2.0E+00  3.1E-02 -1.2157314E+07     49 3.1E+01
    66      5  3.5E-01    249  1.8E+00  1.2E-02 -9.5750214E+06     45 3.1E+01
    67     12  6.7E-01    251  2.1E+00  1.2E-01 -7.2405822E+06     46 3.1E+01
    68      9  2.5E-01    254  1.9E+00  4.0E-02 -6.2979677E+06     54 3.1E+01
    69      5  1.0E-02    258  1.9E+00  4.4E-02 -6.1973971E+06     54 3.1E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     27  2.5E-01    261  1.8E+00  3.8E-02 -5.3301876E+06     52 3.1E+01
    71      6  1.7E-01    264  1.7E+00  2.8E-03 -4.8971348E+06     47 3.1E+01
    72      8  2.0E-01    267  1.8E+00  9.1E-03 -4.2285556E+06     40 3.1E+01
    73      8  1.4E-01    270  1.8E+00  8.3E-03 -4.0756287E+06     35 3.1E+01
    74     19  1.8E-01    273  2.0E+00  7.0E-03 -4.6421134E+06     33 5.4E+01
    75      3  5.7E-03    277  2.0E+00  5.3E-03 -6.3302993E+06     31 1.2E+02
    76      2  3.4E-03    281  2.0E+00  4.1E-03 -1.6136131E+07     32 5.1E+02
    77      3  5.1E-03    285  2.0E+00  3.2E-03 -1.6090714E+07     30 5.1E+02
    78      2  3.4E-03    289  2.0E+00  3.2E-03 -1.6063217E+07     31 5.1E+02
    79      2  3.3E-03    293  2.0E+00  2.7E-03 -2.8534495E+07     32 1.0E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      4  8.0E-03    297  2.0E+00  2.7E-03 -2.8507564E+07     31 1.0E+03
    81      2  7.2E-03    301  2.0E+00  2.1E-03 -2.8235192E+07     32 1.0E+03     i
    82      5  3.4E-03    305  2.0E+00  2.1E-03 -3.6142318E+07     30 1.5E+03
    83      2  3.5E-03    309  2.0E+00  2.5E-03 -3.6065387E+07     31 1.5E+03     i
    84      4  3.8E-03    313  2.0E+00  2.5E-03 -3.9419401E+07     30 1.8E+03
    85      3  7.4E-03    317  2.0E+00  1.8E-03 -2.5491676E+07     32 1.7E+02     i
    86      1  1.9E-03    321  2.0E+00  1.5E-03 -4.0118786E+07     32 1.9E+03     i
    87      4  3.8E-03    325  2.0E+00  1.8E-03 -4.0077715E+07     31 1.9E+03     i
    88      1  1.8E-03    329  2.0E+00  2.2E-03 -4.1923356E+07     31 2.2E+03     i
    89      4  4.2E-03    333  2.0E+00  1.2E-03 -4.1873606E+07     32 2.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  2.8E-04    339  2.0E+00  1.0E-03 -4.2261064E+07     32 2.2E+03     i
    91      1  2.6E-03    343  2.0E+00  1.9E-03 -4.2236799E+07     32 2.2E+03     i
    92      4  3.2E-03    347  2.0E+00  1.4E-03 -4.2209808E+07     31 2.2E+03     i
    93     11  9.2E-03    351  2.0E+00  1.8E-03 -4.3759597E+07     39 2.6E+03     i
    94     13  1.2E-02    355  2.0E+00  2.4E-03 -4.4264031E+07     33 2.7E+03     i
    95      9  1.1E-02    359  2.0E+00  1.4E-03 -4.4341987E+07     35 2.7E+03     i
    96      4  1.5E-03    363  2.0E+00  1.8E-03 -4.4340192E+07     38 2.7E+03     i
    97      7  7.1E-03    367  2.0E+00  1.7E-03 -4.4323855E+07     34 2.7E+03     i
    98      5  3.4E-03    371  2.1E+00  7.9E-04 -4.4517211E+07     30 2.8E+03     i
    99      7  4.7E-03    375  2.1E+00  1.2E-03 -4.4504547E+07     36 2.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100     11  2.4E-02    379  2.1E+00  2.2E-03 -4.4562437E+07     40 2.8E+03     i
   101     10  3.1E-03    383  2.1E+00  1.2E-03 -4.4556750E+07     33 2.8E+03     i
   102      9  4.9E-03    387  2.1E+00  1.8E-03 -4.4553735E+07     37 2.8E+03     i
   103     11  1.3E-02    391  2.1E+00  1.7E-03 -4.4542648E+07     33 2.8E+03     i
   104     13  9.7E-03    395  2.1E+00  1.7E-03 -4.4539389E+07     39 2.8E+03     i
   105      6  8.3E-03    399  2.1E+00  6.3E-04 -4.4534005E+07     34 2.8E+03     i
   106     10  4.4E-04    403  2.1E+00  1.6E-03 -4.4533561E+07     35 2.8E+03     i
   107      3  1.2E-03    407  2.2E+00  4.4E-04 -4.4532963E+07     35 2.8E+03     i
   108     13  7.1E-03    411  2.2E+00  1.4E-03 -4.4527069E+07     41 2.8E+03     i
   109     13  3.1E-02    421  2.2E+00  1.9E-03 -4.4517897E+07     41 2.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110     14  7.9E-03    425  2.2E+00  2.2E-03 -4.4513757E+07     36 2.8E+03     i
   111     15  1.8E-02    429  2.3E+00  1.4E-03 -4.4501447E+07     40 2.8E+03     i
   112      8  5.5E-03    433  2.3E+00  1.8E-03 -4.4498601E+07     41 2.8E+03     i
   113      9  1.3E-02    437  2.3E+00  2.0E-03 -4.4490571E+07     41 2.8E+03     i
   114      4  3.7E-04    441  2.3E+00  6.9E-04 -4.4490333E+07     38 2.8E+03     i
   115     14  2.2E-01    448  2.8E+00  4.9E-03 -4.4480590E+07     41 2.8E+03     i
   116      8  1.3E-01    451  3.2E+00  1.9E-03 -4.4374154E+07     46 2.8E+03     i
   117     10  2.2E-03    455  3.2E+00  1.1E-03 -4.4364807E+07     43 2.8E+03     i
   118      9  1.1E-02    458  3.2E+00  4.1E-04 -4.4333512E+07     43 2.8E+03     i
   119      6  6.5E-02    461  3.4E+00  4.3E-04 -4.4314277E+07     42 2.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120     21  1.2E-01    464  3.8E+00  3.9E-04 -4.4259404E+07     44 2.8E+03     i
   121     19  2.4E-01    467  4.9E+00  2.6E-03 -4.4019331E+07     42 2.8E+03     i
   122     11  6.3E-02    470  5.2E+00  2.2E-03 -4.3418679E+07     42 1.3E+03     i
   123     10  3.1E-02    473  5.3E+00  1.6E-03 -4.3415606E+07     47 1.3E+03     i
   124     11  3.9E-02    476  5.5E+00  1.5E-03 -4.3528468E+07     45 1.7E+03     i
   125      5  8.6E-03    479  5.5E+00  1.3E-03 -4.3674006E+07     45 2.2E+03     i
   126      6  2.8E-02    482  5.5E+00  1.1E-03 -4.3666351E+07     46 2.2E+03     i
   127     14  4.3E-02    485  5.5E+00  8.1E-04 -4.3695583E+07     45 2.3E+03     i
   128     21  2.7E-02    488  5.5E+00  7.6E-04 -4.3695129E+07     47 2.3E+03     i
   129     20  6.2E-02    495  5.5E+00  1.6E-04 -4.3774263E+07     44 2.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130     20  2.9E-02    498  5.5E+00  4.9E-04 -4.3773169E+07     49 2.6E+03     i
   131     17  4.9E-02    501  5.5E+00  3.3E-04 -4.3846792E+07     47 3.0E+03     i
   132     14  4.8E-02    504  5.4E+00  7.0E-04 -4.3844303E+07     50 3.0E+03     i
   133     15  2.0E-02    507  5.4E+00  5.5E-04 -4.3886742E+07     48 3.3E+03     i
   134      5  8.3E-03    510  5.4E+00  6.4E-04 -4.3886363E+07     44 3.3E+03     i
   135     11  3.7E-02    513  5.4E+00  9.0E-04 -4.3883598E+07     50 3.3E+03     i
   136     10  1.3E-02    519  5.4E+00  2.0E-04 -4.3910858E+07     51 3.6E+03     i
   137     13  2.5E-02    522  5.4E+00  3.7E-04 -4.3945514E+07     51 4.1E+03     i
   138     15  3.0E-02    525  5.4E+00  3.1E-04 -4.3971313E+07     53 4.6E+03     i
   139     18  5.6E-02    528  5.4E+00  4.6E-04 -4.3997596E+07     50 5.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140     16  2.0E-02    531  5.4E+00  1.5E-04 -4.3997267E+07     53 5.3E+03     i
   141     13  4.8E-02    534  5.4E+00  9.5E-04 -4.4034309E+07     57 6.9E+03     i
   142     14  1.1E-02    537  5.4E+00  3.5E-04 -4.4036372E+07     50 7.1E+03     i
   143     18  3.6E-02    540  5.4E+00  8.9E-04 -4.4055175E+07     55 8.6E+03     i
   144     10  2.1E-02    543  5.4E+00  3.3E-04 -4.4072196E+07     58 1.1E+04     i
   145      3  4.0E-02    546  5.4E+00  2.5E-04 -4.4095021E+07     58 1.8E+04     i
   146      4  4.6E-02    549  5.4E+00  5.0E-04 -4.4099045E+07     57 2.1E+04     i
   147      4  2.9E-02    552  5.4E+00  4.2E-05 -4.4098824E+07     58 2.1E+04     i
   148      2  3.0E-02    555  5.4E+00  2.2E-04 -4.4106566E+07     59 3.0E+04     i
   149      3  2.7E-02    558  5.4E+00  1.3E-04 -4.4113012E+07     59 4.8E+04     i

