     21   1     1  4.7543548833E-06 1.0E+00     1 1.5E-09      F  F
     26   2     1  2.6980363015E-06 1.2E-06    60 1.7E+00      F  T
     31   1     1  1.8766270818E-06 1.0E+00     1 3.9E-07      F  F
     36   1     1  1.4584278466E-06 1.0E+00     1 3.2E-10      F  F
     41   1     1  1.3251196643E-06 1.6E-07    60 8.7E+05      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   1     1  1.1965207862E-06 1.0E+00     1 8.0E-09      F  F
     51   1     1  7.8835408491E-07 2.1E-07    60 7.5E+05      F  T
     56   1     1  6.1536695093E-07 1.0E+00     1 3.6E-09      F  F
     61   2     1  2.5922446183E-07 1.3E-07    60 1.0E+00      F  T
     62   1     1  2.5922446183E-07 7.9E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.3388942184E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.3388942184E+04 (After pre-processing)
      2   0        5.8884584356E+00 (After scaling)
      6   1     1  2.7965502463E+00 2.9E-01    63 1.0E+00    3 T  T
      9   1     1  1.3421092978E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  8.2E+00  3.2E-03  2.3503042E+04     42           r
     1      1  8.6E-04      2  8.2E+00  2.9E-03  2.6120150E+07     42 3.1E-02   rl
     2     10  8.2E-04      3  8.2E+00  9.3E-03  4.6991810E+08     47 5.6E-01 s  l
     3      8  3.8E-03      7  8.2E+00  7.4E-03  4.6685038E+08     40 5.6E-01
     4      4  2.6E-03     11  8.2E+00  4.2E-03  4.6482369E+08     39 5.6E-01
     5      4  1.8E-03     15  8.2E+00  2.5E-03  4.6347003E+08     39 5.6E-01
     6      4  1.4E-03     19  8.1E+00  1.3E-03  4.6253503E+08     39 5.6E-01
     7      4  1.1E-03     23  8.1E+00  2.1E-03  4.6189695E+08     39 5.6E-01
     8      6  1.1E-03     27  8.1E+00  3.9E-03  4.6132021E+08     39 5.6E-01
     9     31  1.5E-03     31  8.1E+00  4.2E-03  4.6048844E+08     26 5.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     13  3.0E-03     35  8.1E+00  6.4E-03  4.5934933E+08     19 5.6E-01
    11     20  1.1E-03     39  8.1E+00  5.6E-03  5.9481966E+08     26 7.2E-01
    12     32  1.7E-01     42  8.4E+00  2.1E-02  5.6420132E+08     30 7.2E-01
    13     14  3.0E-01     45  8.1E+00  5.5E-02  4.1330314E+08     33 7.2E-01
    14     10  3.0E-01     48  7.7E+00  4.5E-02  3.0222583E+08     39 7.2E-01
    15      5  6.7E-01     50  7.6E+00  8.0E-02  1.9410080E+08     39 7.2E-01
    16     43  6.7E-01     52  6.5E+00  6.3E-02  1.1940837E+08     38 7.2E-01
    17     18  6.7E-01     54  6.3E+00  8.6E-02  1.0712996E+08     49 7.2E-01
    18     13  6.7E-01     56  4.4E+00  6.5E-02  5.0710677E+07     59 7.2E-01
    19     21  1.0E+00     57  3.0E+00  3.9E-02  2.5332754E+07     39 7.2E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  6.7E-01     59  2.4E+00  1.3E-01  1.4915751E+07     39 7.2E-01
    21      2  2.2E-01     62  2.2E+00  1.5E-01  1.2366051E+07     40 7.2E-01
    22      8  3.0E-01     65  1.8E+00  7.6E-02  9.0388872E+06     33 7.2E-01
    23     21  1.8E-01     68  1.7E+00  8.4E-02  8.2230357E+06     42 7.2E-01
    24      3  2.1E-01     71  1.6E+00  4.8E-02  7.0262983E+06     40 7.2E-01
    25      7  1.0E-02     75  1.6E+00  3.5E-02  6.9048952E+06     38 7.2E-01
    26     14  1.8E-01     78  1.5E+00  2.8E-03  6.3018667E+06     42 7.2E-01
    27     15  1.7E-01     81  1.4E+00  1.0E-02  5.9582777E+06     39 7.2E-01
    28      8  5.9E-03     85  1.4E+00  7.2E-03  5.9221148E+06     39 7.2E-01
    29      1  3.0E-03     89  1.4E+00  5.4E-03  5.9083687E+06     39 7.2E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      9  8.0E-03     93  1.4E+00  4.1E-03  5.8355369E+06     37 7.2E-01
    31      7  2.5E-03     97  1.4E+00  3.0E-03  7.0079440E+06     39 8.9E-01
    32      7  2.8E-03    101  1.4E+00  3.8E-03  6.9959910E+06     38 8.9E-01
    33      7  2.6E-03    105  1.4E+00  5.1E-03  6.9863074E+06     38 8.9E-01
    34      6  2.4E-03    109  1.4E+00  3.9E-03  6.9939297E+06     37 8.9E-01
    35      9  2.9E-03    113  1.4E+00  2.7E-03  6.9781119E+06     37 8.9E-01
    36      9  3.2E-03    117  1.4E+00  1.5E-03  6.9581708E+06     37 8.9E-01
    37     20  3.7E-03    121  1.4E+00  2.9E-03  6.9315573E+06     39 8.9E-01
    38      8  4.2E-03    125  1.4E+00  5.4E-03  6.8960051E+06     38 8.9E-01
    39     10  2.4E-03    129  1.4E+00  4.4E-03  9.6615859E+06     37 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     10  2.7E-03    133  1.4E+00  6.0E-03  1.0784104E+07     38 1.5E+00
    41     12  3.8E-03    137  1.4E+00  6.0E-03  1.0752649E+07     39 1.5E+00
    42     12  5.7E-03    141  1.4E+00  5.0E-03  1.0698887E+07     39 1.5E+00
    43      9  4.7E-03    145  1.4E+00  6.7E-03  1.0660162E+07     38 1.5E+00
    44     10  8.5E-03    149  1.4E+00  3.6E-03  1.0563834E+07     37 1.5E+00
    45     26  7.2E-03    153  1.4E+00  6.0E-03  1.0494822E+07     36 1.5E+00
    46     20  1.1E-02    157  1.4E+00  1.7E-03  1.0345296E+07     35 1.5E+00
    47     13  7.8E-03    161  1.4E+00  4.5E-03  1.0299491E+07     30 1.5E+00
    48     19  2.8E-03    165  1.4E+00  2.0E-03  1.1947616E+07     34 1.7E+00
    49     20  1.4E-01    168  1.5E+00  1.1E-02  1.1615753E+07     39 1.7E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     12  2.0E-01    171  1.7E+00  2.1E-02  1.0113676E+07     36 1.7E+00
    51     24  1.5E-01    174  2.0E+00  2.9E-02  9.7939382E+06     47 1.7E+00
    52      4  1.6E-01    177  2.1E+00  3.0E-02  9.4603659E+06     48 1.7E+00
    53     24  1.7E-01    180  2.1E+00  2.7E-02  8.6831819E+06     52 1.7E+00
    54      8  3.4E-01    183  2.2E+00  3.3E-02  6.2164679E+06     59 1.7E+00
    55     15  3.1E-01    185  2.9E+00  4.6E-02  5.2998036E+06     45 1.7E+00
    56      4  6.7E-01    187  7.1E+00  1.0E-01  4.4405699E+06     42 1.7E+00
    57     18  8.9E-01    190  9.9E+00  1.4E-01  1.0098976E+06     59 1.7E+00
    58     13  3.5E-01    192  7.8E+00  1.4E-02  8.2667405E+05     57 1.7E+00
    59      9  1.0E+00    197  3.8E+00  1.3E-01  2.0636313E+05     59 1.7E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      4  3.5E-01    199  3.9E+00  9.5E-02  1.8664106E+05     56 1.7E+00
    61      6  6.7E-01    201  3.3E+00  1.4E-02  1.5498144E+05     51 1.7E+00
    62     24  6.7E-01    203  2.6E+00  1.2E-02  1.0539920E+05     55 1.7E+00
    63     21  1.4E-01    206  2.5E+00  5.3E-03  1.1293622E+05     39 2.2E+00
    64     19  1.2E-01    209  2.5E+00  2.0E-03  1.8243603E+05     47 5.8E+00
    65      6  4.5E-03    213  2.5E+00  3.1E-03  5.3425270E+05     42 2.6E+01
    66      6  4.8E-03    217  2.5E+00  3.6E-03  8.1934152E+05     45 4.3E+01
    67      1  3.4E-03    221  2.5E+00  1.3E-03  1.0290830E+06     45 5.6E+01
    68      7  3.7E-03    225  2.5E+00  1.6E-03  4.9835674E+05     41 2.4E+01
    69      5  3.0E-03    229  2.5E+00  4.0E-03  1.0663440E+06     45 5.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      4  2.8E-03    233  2.5E+00  3.1E-04  1.4466543E+06     42 8.2E+01
    71      6  2.5E-03    237  2.5E+00  2.5E-03  1.8572575E+06     45 1.1E+02
    72      6  2.1E-03    241  2.5E+00  1.9E-03  2.0668333E+06     42 1.2E+02
    73      2  2.1E-03    245  2.5E+00  1.6E-03  2.4409786E+06     43 1.4E+02
    74      5  1.3E-03    249  2.5E+00  8.3E-04  3.2730726E+06     41 1.9E+02
    75      6  1.2E-03    253  2.5E+00  2.1E-03  3.6094458E+06     40 2.2E+02
    76      5  9.9E-04    257  2.5E+00  4.6E-04  4.3972517E+06     40 2.6E+02
    77      6  8.3E-04    261  2.5E+00  2.1E-03  4.7636459E+06     41 2.9E+02
    78      1  7.6E-04    265  2.5E+00  1.9E-04  5.8161311E+06     41 3.5E+02
    79      4  2.6E-04    269  2.5E+00  1.9E-04  5.8143608E+06     40 3.5E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      6  8.9E-04    273  2.5E+00  8.0E-04  5.8104877E+06     37 3.5E+02
