 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  9.4E+00  1.8E-03 -9.2976741E+04     51           r
     1      1  9.1E-04      2  9.4E+00  1.7E-03 -4.1182580E+07     51 3.7E-02   rl
     2      3  8.5E-04      3  9.4E+00  4.7E-03 -4.4905726E+08     51 4.0E-01 s  l
     3      1  2.8E-03      7  9.4E+00  3.4E-03 -4.4699298E+08     51 4.0E-01
     4      1  2.0E-03     11  9.4E+00  2.0E-03 -4.4555639E+08     51 4.0E-01
     5      6  1.5E-03     15  9.4E+00  1.4E-03 -4.4457977E+08     49 4.0E-01
     6      4  1.2E-03     19  9.4E+00  1.6E-03 -4.4396067E+08     49 4.0E-01
     7      4  8.6E-04     23  9.4E+00  1.6E-03 -4.4361035E+08     50 4.0E-01
     8      6  6.6E-04     27  9.4E+00  1.6E-03 -4.4340806E+08     49 4.0E-01
     9      6  6.6E-04     31  9.3E+00  1.4E-03 -4.4321316E+08     49 4.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     14  8.9E-04     35  9.3E+00  1.6E-03 -4.4289118E+08     39 4.0E-01
    11      6  4.0E-03     39  9.3E+00  3.2E-03 -4.4186798E+08     39 4.0E-01
    12      1  2.6E-04     45  9.3E+00  3.2E-03 -6.3657044E+08     39 5.8E-01
    13      8  1.7E-03     49  9.3E+00  4.0E-03 -6.8969305E+08     39 6.3E-01
    14     23  1.1E-02     53  9.2E+00  2.5E-03 -6.7771366E+08     41 6.3E-01
    15     22  1.7E-01     56  9.1E+00  3.2E-02 -6.3565506E+08     45 6.3E-01
    16     51  1.7E-01     59  9.1E+00  3.9E-02 -6.1259686E+08     58 6.3E-01
    17      9  3.0E-01     61  8.9E+00  8.6E-02 -5.5433663E+08     59 6.3E-01
    18      2  3.4E-01     63  8.0E+00  3.5E-02 -4.3580907E+08     59 6.3E-01
    19     16  4.3E-01     65  6.6E+00  6.3E-02 -2.8029154E+08     52 6.3E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      4  6.7E-01     67  5.0E+00  1.2E-01 -1.4938562E+08     49 6.3E-01
    21     17  1.0E+00     72  1.6E+00  9.5E-02 -1.5938386E+07     59 6.3E-01
    22     11  1.0E+00     73  1.5E+00  2.5E-02 -1.2183253E+07     49 6.3E-01
    23      1  2.4E-01     76  1.3E+00  2.1E-02 -9.7398330E+06     49 6.3E-01
    24      1  2.2E-01     79  1.2E+00  1.7E-02 -8.1206708E+06     49 6.3E-01
    25      1  1.9E-01     82  1.1E+00  1.4E-02 -7.1408482E+06     49 6.3E-01
    26      1  1.8E-01     85  1.0E+00  1.2E-02 -6.3942279E+06     49 6.3E-01
    27      5  5.1E-03     89  1.0E+00  7.4E-03 -6.3618901E+06     49 6.3E-01
    28      1  9.2E-03     93  9.9E-01  5.0E-03 -6.2764529E+06     49 6.3E-01
    29      1  4.8E-03     97  9.8E-01  8.6E-03 -6.2446274E+06     49 6.3E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  1.3E-02    101  9.7E-01  2.4E-03 -6.1498102E+06     45 6.3E-01
    31      1  3.0E-03    105  9.7E-01  4.4E-03 -7.0014826E+06     45 7.3E-01
    32      7  1.1E-02    109  9.6E-01  1.7E-03 -6.8794573E+06     39 7.3E-01
    33      2  2.3E-03    113  9.6E-01  5.9E-04 -1.7070969E+07     38 2.0E+00
    34      5  2.2E-03    117  9.6E-01  1.1E-03 -1.7053248E+07     38 2.0E+00
    35      3  4.2E-03    121  9.5E-01  2.3E-03 -1.6973368E+07     38 2.0E+00
    36      6  1.4E-03    125  9.5E-01  4.5E-04 -2.8121049E+07     37 3.4E+00
    37      5  1.0E-03    129  9.5E-01  1.1E-03 -3.1278440E+07     36 3.7E+00
    38      8  2.1E-03    133  9.5E-01  6.3E-04 -3.1244903E+07     37 3.7E+00
    39      6  1.3E-03    137  9.5E-01  3.4E-04 -3.9622747E+07     38 4.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      3  1.3E-03    141  9.5E-01  7.2E-04 -7.4017250E+07     38 9.1E+00
    41      9  1.3E-03    145  9.5E-01  3.3E-04 -9.1787170E+07     38 1.1E+01
    42      9  4.5E-04    151  9.5E-01  2.2E-04 -9.1763377E+07     38 1.1E+01
    43      4  6.9E-03    155  9.4E-01  4.0E-04 -9.1387388E+07     39 1.1E+01
    44      1  1.5E-03    159  9.4E-01  1.1E-03 -9.1341488E+07     39 1.1E+01
    45      1  1.5E-03    163  9.4E-01  1.8E-03 -1.4563538E+08     39 1.8E+01
    46      1  2.5E-03    167  9.4E-01  1.0E-03 -1.4546974E+08     39 1.8E+01
    47      1  1.4E-03    171  9.4E-01  6.3E-04 -1.6434105E+08     39 2.1E+01
    48      1  2.4E-03    175  9.4E-01  9.0E-04 -1.6408848E+08     39 2.1E+01
    49      1  3.7E-03    179  9.4E-01  9.0E-04 -1.6352807E+08     39 2.1E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  4.8E-03    183  9.4E-01  7.7E-04 -1.6265032E+08     37 2.1E+01
    51      6  7.0E-04    189  9.4E-01  5.6E-04 -7.4168406E+07     32 9.1E+00
    52      2  4.8E-03    193  9.4E-01  9.1E-04 -7.3966238E+07     31 9.1E+00
    53      2  7.9E-03    197  9.4E-01  1.2E-03 -7.3358500E+07     30 9.1E+00
    54      1  1.5E-01    200  1.0E+00  6.1E-03 -7.0106778E+07     30 9.1E+00
    55     10  3.0E-01    203  1.2E+00  1.9E-02 -2.9730037E+07     39 4.3E+00
    56      1  2.8E-01    206  1.4E+00  1.9E-02 -2.3412249E+07     39 4.3E+00
    57      5  6.7E-01    208  1.3E+00  1.7E-02 -1.1512371E+07     39 4.3E+00
    58     22  6.7E-01    210  1.1E+00  4.3E-02 -4.2639818E+06     58 4.3E+00
    59     12  1.4E-01    213  1.3E+00  3.1E-02 -4.2583368E+06     49 4.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  6.7E-01    215  9.0E-01  1.6E-02 -1.5715613E+06     47 4.3E+00
    61     15  8.9E-01    218  9.8E-01  1.1E-01 -5.8398059E+05     57 4.3E+00
    62     31  6.7E-01    220  1.5E+00  7.4E-02 -3.9165835E+05     56 4.3E+00
    63      3  6.7E-01    222  2.2E+00  1.6E-01 -2.7427894E+05     54 4.3E+00
    64     10  1.0E+00    227  1.3E+00  6.0E-02 -3.8395295E+04     57 4.3E+00
    65     26  1.0E+00    232  1.0E+00  6.1E-02 -2.1956478E+04     59 4.3E+00
    66      5  3.4E-01    234  9.8E-01  2.2E-02 -2.1248636E+04     55 4.3E+00
    67      9  6.7E-01    236  6.3E-01  5.8E-02 -1.5635256E+04     57 4.3E+00
    68      8  6.7E-01    238  4.1E-01  3.9E-03 -9.7101956E+03     56 4.3E+00
    69      4  6.7E-01    240  3.1E-01  2.7E-02 -5.9136914E+03     55 4.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      7  6.7E-01    242  2.1E-01  6.3E-02 -4.4151561E+03     59 4.3E+00
    71      2  4.1E-01    244  1.7E-01  1.9E-02 -3.5742366E+03     58 4.3E+00
    72      8  6.7E-01    246  1.1E-01  2.2E-02 -1.7171258E+03     53 4.3E+00
    73      7  6.7E-01    248  8.4E-02  1.4E-02 -1.6026679E+03     59 4.5E+00
    74      1  1.0E+00    249  4.4E-02  3.2E-03 -8.3422934E+02     59 4.5E+00
    75      2  1.0E+00    250  1.8E-02  2.4E-03 -4.8988706E+02     58 4.5E+00
    76      2  6.7E-01    252  1.1E-02  8.5E-04 -2.9973383E+02     59 4.5E+00
    77      1  1.0E+00    253  6.3E-03  2.7E-03 -2.3163328E+02     59 4.5E+00
    78      1  1.0E+00    254  1.8E-03  2.8E-03 -1.7870781E+02     59 4.5E+00
    79      1  1.0E+00    255  2.6E-04  2.1E-03 -1.5833383E+02     59 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    256  1.0E-05  3.0E-03 -1.5718928E+02     59 4.5E+00
    81      1  1.0E+00    257  8.0E-08  2.0E-02 -1.5718619E+02     59 4.5E+00
    82      1  1.0E+00    259  8.1E-04  2.0E-03 -1.5700353E+02     59 4.5E+00  m
    83      1  1.0E+00    260  5.9E-05  3.4E-03 -1.5708413E+02     59 5.3E+01
    84      1  3.0E-01    262  2.4E-04  2.0E-03 -1.5707040E+02     59 1.5E+01
    85      1  1.0E+00    263  5.5E-06  1.9E-03 -1.5705971E+02     59 1.5E+01
    86      1  1.0E+00    264  1.5E-04  2.2E-03 -1.5701871E+02     59 1.5E+01
    87      1  1.0E+00    265  2.0E-04  2.0E-03 -1.5699886E+02     59 1.5E+01
    88      1  1.0E+00    266  2.0E-05  2.0E-03 -1.5699447E+02     59 1.5E+01
    89      1  1.0E+00    267  1.1E-05  2.0E-03 -1.5699200E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    268  1.6E-05  2.0E-03 -1.5698769E+02     59 1.5E+01
    91      1  1.0E+00    269  4.4E-05  1.9E-03 -1.5697758E+02     59 1.5E+01
    92      1  1.0E+00    270  1.0E-04  1.7E-03 -1.5695875E+02     59 1.5E+01
    93      1  1.0E+00    271  1.4E-04  1.7E-03 -1.5694248E+02     59 1.5E+01
    94      1  1.0E+00    272  6.5E-05  1.5E-03 -1.5693019E+02     59 1.5E+01
    95      1  1.0E+00    273  7.4E-05  1.5E-03 -1.5692332E+02     59 1.5E+01
    96      1  1.0E+00    274  1.3E-05  1.4E-03 -1.5691850E+02     59 1.5E+01
    97      1  1.0E+00    275  2.0E-05  1.2E-03 -1.5690306E+02     59 1.5E+01
    98      1  1.0E+00    276  3.0E-04  8.2E-04 -1.5685548E+02     59 1.5E+01
    99      1  1.0E+00    277  2.3E-04  6.6E-04 -1.5684093E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    278  7.3E-06  6.8E-04 -1.5683852E+02     59 1.5E+01
   101      1  1.0E+00    279  6.4E-06  5.8E-04 -1.5683568E+02     59 1.5E+01
   102      1  1.0E+00    280  9.0E-05  4.3E-04 -1.5682296E+02     59 1.5E+01
   103      1  1.0E+00    281  7.9E-05  2.7E-04 -1.5680949E+02     59 1.5E+01
   104      1  1.0E+00    282  6.3E-05  4.9E-04 -1.5679398E+02     59 1.5E+01
   105      1  1.0E+00    283  1.0E-04  1.3E-03 -1.5676187E+02     59 1.5E+01
   106      1  1.0E+00    284  2.0E-04  1.9E-03 -1.5672676E+02     59 1.5E+01
   107      1  1.0E+00    285  7.0E-05  1.9E-03 -1.5671158E+02     59 1.5E+01
   108      1  1.0E+00    286  5.0E-05  2.0E-03 -1.5670444E+02     59 1.5E+01
   109      1  1.0E+00    287  6.6E-06  2.0E-03 -1.5670201E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    288  9.0E-06  2.0E-03 -1.5669836E+02     59 1.5E+01
   111      1  1.0E+00    289  1.7E-05  2.0E-03 -1.5669108E+02     59 1.5E+01
   112      1  1.0E+00    290  4.1E-05  1.9E-03 -1.5667685E+02     59 1.5E+01
   113      1  1.0E+00    291  8.4E-05  1.9E-03 -1.5665483E+02     59 1.5E+01
   114      1  1.0E+00    292  1.3E-04  1.7E-03 -1.5662885E+02     59 1.5E+01
   115      1  1.0E+00    293  1.5E-04  1.5E-03 -1.5660031E+02     59 1.5E+01
   116      1  1.0E+00    294  2.0E-04  1.3E-03 -1.5656596E+02     59 1.5E+01
   117      1  1.0E+00    295  2.2E-04  1.1E-03 -1.5653895E+02     59 1.5E+01
   118      1  1.0E+00    296  3.7E-05  1.2E-03 -1.5653322E+02     59 1.5E+01
   119      1  1.0E+00    297  7.6E-06  1.2E-03 -1.5653170E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    298  2.8E-06  1.2E-03 -1.5653055E+02     59 1.5E+01
