    156   2     1  4.2727174503E-02 4.2E-07    60 1.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    157   2     1  4.2727174503E-02 5.4E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4406860648E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4406860648E+04 (After pre-processing)
      2   0        5.0559380860E+00 (After scaling)
     10   0     1  3.3750206312E+00               6.6E-02      T  T
     20   0     1  5.2616177571E+00               1.0E+00      F  T
     30   0     1  5.2561159180E+00               0.0E+00      F  F
     31   1     1  4.9933848334E+00 6.6E-01    64 1.0E+00    3 T  T
     34   1     1  1.0814846514E+00 0.0E+00     7
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1736607994E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1736607994E+08 (After pre-processing)
      2   0        3.1096196170E+00 (After scaling)
     11   1     1  1.6161634870E+00 3.2E-01    50 4.7E+00      T  T
     16   2     1  5.4913374590E-06 3.8E-05    60 1.0E+00    3 T  T
     21   2     1  5.6549091060E-07 1.0E+00     1 4.0E-02    1 F  F
     25   1     1  5.9579127652E-07 4.6E-08    61
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9469067705E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.9469067705E+04 (After pre-processing)
      2   0        5.4099581331E+00 (After scaling)
     11   1     1  3.4754202878E+00 1.0E+00     1 6.0E-05      F  F
     16   1     1  1.1187497574E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.1186353983E+00 1.3E+06    60 6.5E-13      F  T
     31   2     1  1.3917686469E-01 1.6E-02    59 1.2E+03      T  T
     36   2     1  1.2098876978E-01 1.9E+01    60 8.5E-02    1 F  T
     41   2     1  1.0257323815E-01 3.0E+00    53 1.0E+00    2 T  T
     51   2     1  7.6254639556E-02 3.0E+00    59 1.4E+06    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  4.9112709467E-02 2.0E-03    58 1.0E+00   20 T  T
     61   2     1  4.8286624625E-02 5.1E-04    59 1.3E+02      F  T
     66   2     1  4.7405587128E-02 1.0E+00     1 3.2E-03    1 F  F
     71   2     1  4.4532983929E-02 2.5E-04    59 1.0E+00   20 T  T
     76   2     1  4.3408815631E-02 1.0E+00     1 3.0E-04    1 F  F
     81   2     1  4.2813953422E-02 8.1E-05    59 1.0E+00  119 T  T
     86   2     1  4.2727174699E-02 2.3E-06    59 1.0E+00   39 T  T
     87   2     1  4.2727174699E-02 9.3E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3752252993E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.3752252993E+02 (After pre-processing)
      2   0        1.3184473825E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    885.884048465
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     11   3        7.7173289974E+02 5.2E+02    20 8.9E-05      T  T
     16   3        6.0546647843E+02 4.1E+02    59 1.6E-04      F  F
     21   4        5.0337370800E+02 5.3E+01    59 1.0E+00    9 F  T
     26   4        5.0332915886E+02 7.2E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1522390845E+09 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5309217332E+08 (After pre-processing)
      2   0        1.1406255761E+00 (After scaling)
      6   1     1  1.1406255751E+00 3.8E+11     9 0.0E+00    1 F  F
     11   2     1  1.1406254812E+00 3.2E+02    26 1.0E+00      F  T
     15   2     1  1.1406254768E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8405611598E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8405611598E+04 (After pre-processing)
      2   0        3.5232221349E+00 (After scaling)
     11   1     1  3.8168176151E+00 2.8E-01    63 5.0E-01      T  T
     16   1     1  1.2135356569E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  1.5288149218E-01 3.7E-02    60 4.8E+07      T  T
     31   1     1  1.2993784918E-01 2.0E+01    59 4.6E+01      F  T
     36   2     1  7.3028576474E-02 1.0E+00     1 1.9E-01    1 F  F
     41   2     1  6.7703063207E-02 1.0E+00     2 4.9E-04    1 F  F
     51   2     1  5.0114657385E-02 9.7E+01    60 1.1E-01    1 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  4.6337295635E-02 1.0E+00     1 6.9E-04    1 F  F
     61   2     1  3.4219651107E-02 3.2E-03    58 8.3E+06      T  T
     66   2     1  3.3514750072E-02 1.0E+00    58 1.0E+00   20 T  T
     71   2     1  3.0139424713E-02 1.3E-03    57 3.8E+03      T  T
     76   2     1  2.8714480482E-02 1.0E+00     1 3.5E-02    1 F  F
     81   2     1  2.7655793439E-02 5.6E+00    57 4.3E+01    1 T  T
     86   2     1  2.4720612656E-02 6.0E-01    52 4.3E+01    1 T  T
     91   1     1  2.3712451693E-02 8.1E-04    56 3.1E+02      F  T
     96   2     1  2.2093137135E-02 1.0E+00     1 4.9E-03    1 F  F
    101   2     1  2.1520757978E-02 3.9E-05    57 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    105   2     1  2.1481986334E-02 4.7E-08    57
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1399598379E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1399598379E+04 (After pre-processing)
      2   0        2.9498746884E+00 (After scaling)
     10   0     1  1.5234684297E+00               1.2E-01      T  T
     18   1     1  7.7806259136E-01 0.0E+00    11
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.7771382772E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.7771382772E+04 (After pre-processing)
      2   0        4.3820194741E+00 (After scaling)
     10   0     1  1.3169834315E+00               9.6E-01      T  T
     20   0     1  5.1864588052E+00               1.0E+00      F  T
     26   1     1  2.8753797235E-01 5.5E-01    61 1.0E+00    5 T  T
     28   1     1  2.8753797235E-01 0.0E+00     3
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5262107985E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5262107985E+08 (After pre-processing)
      2   0        2.2742313124E+00 (After scaling)
     11   1     1  8.2525501597E-06 6.5E-05    61 9.6E+02      T  T
     21   1     1  4.0667608509E-06 1.0E+00     1 2.1E-08      F  F
     26   1     1  4.0403789943E-06 1.0E+00     1 2.0E-09      F  F
     31   1     1  4.0326661467E-06 1.0E+00     1 2.7E-09      F  F
     36   1     1  4.0092455188E-06 1.0E+00     1 2.2E-08      F  F
     41   1     1  3.4894351738E-06 1.0E+00     1 3.6E-10      F  F
     46   1     1  2.7704004172E-06 1.0E+00     1 2.5E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  2.3151538000E-06 1.0E+00     1 9.0E-10      F  F
     56   1     1  1.5382845459E-06 3.7E-07    60 0.0E+00      F  F
     61   1     1  1.5037677652E-06 1.0E+00     1 1.0E-11      F  F
     66   1     1  8.4671203586E-07 1.2E-07    60 0.0E+00      F  T
     71   1     1  6.7296017765E-07 1.0E+00     1 1.0E-08      F  F
 
 ** Feasible solution. Value of objective =    881.870753840
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     76   3        6.3960897813E+02 4.8E+02    20 0.0E+00      T  T
     81   4        5.1781233199E+02 1.0E+02    59 1.0E+00   10 F  T
     86   4        5.0333015819E+02 6.8E-01    59 1.0E+00   24 F  T
     90   4        5.0332915870E+02 7.2E-09    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0978798786E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0978798786E+04 (After pre-processing)
      2   0        5.5942514780E+00 (After scaling)
      6   1     1  1.1993285617E+00 2.8E-01    61 1.0E+00   10 T  T
      8   1     1  1.1993285617E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.3858206741E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        2.3858206741E+07 (After pre-processing)
      2   0        2.8441198755E+00 (After scaling)
     11   1     1  4.9020692564E-03 1.4E-01    61 6.5E+00      F  T
     16   2     1  1.9198553953E-04 2.0E-04    61 1.0E+00    1 T  T
     21   2     1  8.9504403862E-05 5.7E-05    60 2.0E+00      F  T
     26   2     1  1.6141928462E-05 1.7E-07    60 1.0E+00    3 T  T
     30   2     1  1.5742434510E-05 9.9E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.0493262855E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.0493262855E+04 (After pre-processing)
      2   0        6.8687317526E+00 (After scaling)
     11   1     1  4.5519739757E+00 4.5E-01    63 1.8E-02      T  T
     16   1     1  1.1969329485E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.1964758665E+00 5.2E+06    60 4.5E-08      F  T
     31   2     1  1.0412626331E-01 2.3E+06    60 5.2E-06      F  T
     41   2     1  9.5308333740E-02 6.0E-03    59 1.2E+00      F  T
     46   2     1  8.3718601877E-02 1.0E+00     1 7.7E-02    1 F  F
     51   2     1  7.6083953717E-02 1.0E+00     2 2.2E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  7.2514392730E-02 9.3E+01    57 4.3E+01    1 T  T
     61   2     1  7.1544122829E-02 5.7E+01    58 2.8E+00      F  T
     66   2     1  7.1422538123E-02 1.0E+00     2 3.1E-04    1 F  F
     71   2     1  7.0272838798E-02 1.0E+00     2 2.4E-04    1 F  F
     76   2     1  6.8845164377E-02 3.2E+02    57 4.3E+01    1 T  T
     81   2     1  6.6432205044E-02 2.7E-03    57 7.1E-01    1 F  T
     86   2     1  6.3671314405E-02 1.0E+00     1 5.1E-04    1 F  F
     91   2     1  5.5649718405E-02 1.3E-03    57 1.0E+00   20 T  T
     96   2     1  4.6706269129E-02 1.0E+00     3 6.9E-04    1 F  F
    101   2     1  4.5638098142E-02 2.4E+02    51 1.0E+00   19 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  4.4858624661E-02 4.2E+01    53 1.0E+00    4 T  T
    111   2     1  4.4023730444E-02 1.0E+00    50 4.3E+01    1 T  T
    116   2     1  4.3926477460E-02 7.4E+01    53 1.0E+00    3 T  T
    121   2     1  4.3626838769E-02 7.2E+01    53 8.9E-02      F  T
    126   2     1  4.3336173108E-02 1.1E+01    53 4.3E+01    1 T  T
    131   2     1  4.3313253861E-02 7.6E-02    53 1.0E+00   14 T  T
    136   2     1  4.3222877783E-02 2.2E-03    53 2.2E+01    1 T  T
    141   2     1  4.2847995719E-02 8.4E-06    53 1.0E+00   14 T  T
    146   2     1  4.2728660717E-02 1.0E-05    55 1.0E+00    2 T  T
    150   2     1  4.2727174489E-02 1.8E-08    57
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225i\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225i\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     30               1  1.9E+02  1.9E-04  1.9234328E+04     19           r
     1      1  7.8E-04      2  1.9E+02  1.9E-04  7.6470994E+06     19 1.6E-05   rl
     2     33  7.8E-04      3  1.9E+02  2.4E-01  1.2479966E+08     31 2.6E-04 s  l
     3     14  1.0E+00      4  5.4E+01  2.4E-01  9.5768039E+06     35 2.6E-04
     4     30  1.0E+00      5  2.4E+01  2.2E-01  1.9374850E+06     44 2.6E-04
     5     15  5.0E-01      7  1.8E+01  9.0E-02  1.0926658E+06     39 2.6E-04
     6     20  3.1E-01      9  1.7E+01  5.9E-02  9.5705770E+05     45 2.6E-04
     7     39  1.0E+00     10  9.6E+00  1.4E-01  3.4671247E+05     55 2.6E-04
     8     22  1.1E-01     13  9.1E+00  1.5E-01  3.1198739E+05     50 2.6E-04
     9     20  1.1E-01     16  8.6E+00  1.4E-01  2.7903205E+05     53 2.6E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     32  6.9E-02     19  8.4E+00  1.2E-01  2.6501863E+05     52 2.6E-04
    11     10  6.5E-02     22  8.3E+00  7.4E-02  2.5314534E+05     51 2.6E-04
    12     16  4.5E-03     26  8.2E+00  8.5E-03  2.5132240E+05     44 2.6E-04
    13     10  2.5E-03     30  8.2E+00  5.8E-03  2.5065890E+05     47 2.6E-04
    14     10  1.1E-03     34  8.2E+00  3.4E-03  2.5045816E+05     42 2.6E-04
    15      5  7.6E-04     38  8.2E+00  1.9E-03  3.3361162E+05     44 3.6E-04
    16      5  6.6E-04     42  8.2E+00  2.1E-03  4.1395549E+05     42 4.6E-04
    17      4  6.2E-04     46  8.2E+00  1.8E-03  5.1049299E+05     43 5.7E-04
    18      4  6.1E-04     50  8.2E+00  3.2E-03  5.8749961E+05     42 6.7E-04
    19      6  6.0E-04     54  8.2E+00  2.4E-03  6.6703676E+05     40 7.6E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      7  7.6E-04     58  8.2E+00  4.1E-03  6.6678173E+05     40 7.6E-04
    21      7  7.2E-04     62  8.2E+00  3.2E-03  6.6656825E+05     40 7.6E-04
    22     17  1.5E-03     66  8.2E+00  2.8E-03  6.6582974E+05     32 7.6E-04
    23      6  1.8E-03     70  8.1E+00  1.6E-03  6.6531185E+05     30 7.6E-04
    24      9  2.2E-03     74  8.1E+00  1.6E-03  6.6459064E+05     32 7.6E-04
    25     13  3.6E-03     78  8.1E+00  5.5E-03  6.6286722E+05     37 7.6E-04
    26     10  8.1E-03     82  8.1E+00  4.9E-03  6.5686250E+05     36 7.6E-04
    27     56  7.7E-03     86  8.0E+00  2.5E-02  6.5234773E+05     48 7.6E-04
    28     15  9.4E-02     89  7.8E+00  5.0E-02  5.9877150E+05     50 7.6E-04
    29     17  1.1E-01     92  7.5E+00  2.6E-01  5.4052466E+05     54 7.6E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     12  3.0E-01     94  7.7E+00  7.2E-02  5.1524992E+05     53 7.6E-04
    31     14  3.3E-01     96  7.0E+00  3.8E-02  4.1107732E+05     50 7.6E-04
    32     42  9.0E-02     99  6.8E+00  4.7E-02  3.7885796E+05     55 7.6E-04
    33     16  2.9E-01    101  6.5E+00  1.1E-02  3.5048487E+05     53 7.6E-04
    34     14  7.8E-02    104  6.3E+00  2.2E-02  3.2821433E+05     54 7.6E-04
    35     38  1.1E-01    107  5.9E+00  2.5E-02  2.9638729E+05     56 7.6E-04
    36      6  8.2E-02    110  5.7E+00  1.9E-02  2.7617779E+05     56 7.6E-04
    37     20  1.3E-01    113  5.4E+00  3.0E-02  2.4633816E+05     41 7.6E-04
    38     26  1.6E-01    116  5.4E+00  2.3E-02  2.4130500E+05     46 7.6E-04
    39     10  1.6E-02    120  5.4E+00  2.3E-02  2.3524850E+05     47 7.6E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      8  6.7E-01    122  5.1E+00  8.6E-02  1.9406845E+05     45 7.6E-04
    41     10  1.7E-01    125  5.1E+00  1.5E-02  1.8274524E+05     48 7.6E-04
